trip_id,route_id,service_id,trip_headsign,trip_short_name,direction_id,shape_id,card_code,active
2612,11,,C Belgno-H.L-Unc,NULL,1,2612,132,True
2454,12,,A Mun-Berm.Ctro,NULL,0,2454,150,True
2669,12,,A Mun-Berm.Ctro,NULL,1,2669,151,True
2670,12,,A Mun-Berm.Ctro,NULL,0,2670,151,True
2457,12,,B Mn-Esc-Berm-Gob,NULL,1,2457,152,True
2971,72,,Mendoza Maipu,MENDOZA MAIPU,1,2971,170,True
2256,1,,A-Blanc.Enc.Sp/Gv,014 - Blanco Encalada - Saenz Peña / Guardia Vieja ,1,2256,140,True
2257,1,,A-Blanc Enc.Sp/Gv,014 - Blanco Encalada por Saenz Peña-Guardia Vieja,0,2257,140,True
2258,1,,A-Bco.Enc.Sp/Gv,014 - Blanco Encalada - Guardia Vieja / Saenz Peña,1,2258,141,True
2259,1,,A-Bco.Enc.Sp/Gv,014A - Blanco Encalada - Guardia Vieja / Saenz Peña ,0,2259,141,True
3095,1,,A-Bco.Enc.Sp/Gv,014A - Blanco Encalada por Saenz Peña,1,3095,142,True
3096,1,,A-Bco.Enc.Sp/Gv,014A - Blanco Encalada por Saenz Peña,0,3096,142,True
3165,1,,B-Bco Enc Pan.,014B - Escolar Blanco Encalada de las 06:08 hs,1,3165,143,True
3174,1,,B-Bco Enc Pan.,014 - Escolar Blanco Encalada de las 17:00 hs,1,3174,143,True
2269,1,,C-Bcoen-Pan-Sol,014C - Escolar Blanco Encalada de las 07:25 hs,1,2269,144,True
2270,1,,C-Bcoen-Pan-Sol,014C- Escolar Blanco Encalada de las 07:25 hs,0,2270,144,True
2271,1,,C-Bcoen-Pan-Sol,014C - Escolar Blanco Encalada de las 06:55 hs,1,2271,145,True
2272,1,,C-Bcoen-Pan-Sol,014C- Escolar Blanco Encalada de las 06:55 hs,0,2272,145,False
3180,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 07:15 hs,1,3180,146,False
3181,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 07:15 hs,0,3181,146,False
2282,1,,E-Bcoenc-Pan-Loc.,014E - Escolar Blanco Encalada de las 08:10 hs,1,2282,147,True
2283,1,,E-Bcoenc-Pan-Loc.,014E - Escolar Blanco Encalada de las 08:10 hs,0,2283,147,True
2284,1,,E-Bcoenc-Pan-Loc.,014E- Escolar Blanco Encalada de las 12:20 hs,1,2284,148,False
2285,1,,E-Bcoenc-Pan-Loc.,014E - Escolar Blanco Encalada de las 12:20 hs,0,2285,148,False
3182,1,,E-Bcoenc-Pan-Loc.,014E - Escolar Blanco Encalada de las 12:30 hs,1,3182,149,False
3183,1,,E-Bcoenc-Pan-Loc.,014E - Escolar Blanco Encalada de las 12:30 hs,0,3183,149,False
2290,1,,F-Bcoenc/Pan/Loc.,014F - Escolar Blanco Encalada de las 18:25 hs,1,2290,150,True
2291,1,,F-Bcoenc/Pan/Loc.,014F - Escolar Blanco Encalada de las 18:25 hs,0,2291,150,True
2326,1,,F-Bcoenc/Pan/Loc.,014F- Lujan - Blanco Encalada x Panamericana,1,2326,169,True
2327,1,,F-Bcoenc/Pan/Loc.,014F - Blanco Encalada por Panamericana - Lujan,0,2327,169,True
3166,1,,B-Bco Enc Pan.,014B - Escolar Blanco Encalada de las 06:08 hs,0,3166,500,True
3175,1,,B-Bco Enc Pan.,014B - Escolar Blanco Encalada de las 17:00 hs,0,3175,500,True
3169,1,,B-Bco Enc Pan.,014B - Escolar Blanco Encalda de las 11:40 hs,1,3169,501,True
3170,1,,B-Bco Enc Pan.,014B - Escolar Blanco Encalada de las 11:40 hs,0,3170,501,True
2273,1,,C-Bcoen-Pan-Sol,014C - Escolar Blanco Encalada de las 13:00 hs,1,2273,502,False
3176,1,,C-Bcoen-Pan-Sol,014C - Escolar Blanco Encalada de las 13:00 hs,0,3176,502,False
2278,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 17:50 hs,1,2278,503,False
3179,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 17:50 hs,0,3179,503,False
3177,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 16:25 hs,1,3177,504,True
3178,1,,D-Bcoenc-Pan-Nat,014D - Escolar Blanco Encalada de las 16:25 hs,0,3178,504,False
3186,1,,F-Bcoenc/Pan/Loc.,014F - Escolar Blanco Encalada de las 17:40 hs,1,3186,505,False
3187,1,,F-Bcoenc/Pan/Loc.,014F - Escolar Blanco Encalada de las 17:40 hs,0,3187,505,False
2293,2,,B.Cast.-Ch.-Ctro,015 - B. Los Castaños - Chacras de Coria - Centro por Cervantes,1,2293,151,True
2294,2,,B.Cast.-Ch.-Ctro,015 - Centro - Chacras - B. Los Castaños por Cervantes,0,2294,151,True
2295,2,,B.Cast.-Ch.-Ctro,015 - B. Los Castaños - Chacras de Coria - Centro por Cervantes,1,2295,152,True
3050,2,,B.Cast.-Ch.-Ctro,015 - Centro - Chacras de Coria - B  Los Castaños,0,3050,152,True
2298,2,,B.Cast.-Ch.-Ctro,015 - Centro - Chacras - B  Los Castaños por Cervantes,0,2298,153,True
3058,2,,B.Cast.-Ch.-Ctro,015 - B  Los Castaños - Cementerio Parque Jardin Mendoza - Centro,1,3058,153,True
2299,3,,A-L.Ch.S El.Smsur,016 - Lujan - Chacras de Coria por San Martín Sur - Centro,1,2299,161,True
2300,3,,A-L.Ch.S El.Smsur,016 - Centro - Chacras por San Martin Sur - Lujan,0,2300,161,True
2301,3,,A-L.Ch.S El.Smsur,016 - Lujan - Chacras - Centro por Santa Elena,1,2301,162,True
2302,3,,A-L.Ch.S El.Smsur,016 - Centro - Chacras de Coria por Santa Elena - Lujan,0,2302,162,True
2303,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 07:15 hs,1,2303,163,True
2304,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 07:15 hs,0,2304,163,True
2312,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 12:20 hs,1,2312,164,False
2313,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 12:20,0,2313,164,False
2320,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 17:40 hs,1,2320,165,False
2321,3,,Es -Esc.S.Elena,016 - Escolar Santa Elena de las 17:40 hs,0,2321,165,False
2322,3,,B-L.Unc.S.El.,016 - Santa Elena - Chacras Universidades,1,2322,167,True
2323,3,,B-L.Unc.S.El.,016 - Universidades - Chacras - Lujan,0,2323,167,True
2324,3,,B-L.Unc.S.El.,016 - Lujan - Universidades,1,2324,168,True
2325,3,,B-L.Unc.S.El.,016 - Universidades - Chacras - S. Elena - Lujan,0,2325,168,True
2328,4,,B.Aler-Luj-Maipu,017 - Carrodilla - B. Los Alerces - Lujan,1,2328,171,True
2329,4,,B.Aler-Luj-Maipu,017 - Lujan - B  Los Alerces - Carrodilla,0,2329,171,True
2333,4,,B.Aler-Luj-Maipu,017 - Lujan - Cementerio Lujan - B. Los Alerces,1,2333,172,True
2334,4,,B.Aler-Luj-Maipu,017 - Lujan - B. Los Alerces,0,2334,172,True
2338,4,,B.Aler-Luj-Maipu,017-Lujan - Maipu,1,2338,173,True
2339,4,,B.Aler-Luj-Maipu,017-Maipu - Lujan,0,2339,173,True
2336,5,,Exp. Roca C.Gob.,018 - Expreso Roca - Casa de Gobierno,0,2336,181,True
3032,5,,Exp. Roca C.Gob,018 - Expreso Roca por Casa de Gobierno,1,3032,181,True
2337,5,,Exp. Roca Cgob.,018 - Expreso Roca,1,2337,182,True
3036,5,,Exp. Roca C.Gob.,018-Expreso Roca,0,3036,182,True
2340,6,,A-Luj.Ctro.Drumm.,019 - Lujan - Mendoza por Drummond - B. 27 de Abril,1,2340,189,True
2341,6,,A-Luj.Ctro.Drumm.,019 - Centro - Lujan por Drummond - B. 27 de Abril,0,2341,189,True
2342,6,,B-Lj.Huen.Ctro.Lb,019 - Lujan - Mendoza por Av. Libertad - B. Las Parras,1,2342,190,True
2343,6,,B-Lj.Huen.Ctro.Lb,019 - Centro - Lujan por Av. Libertad - B. Las Parras,0,2343,190,True
2345,6,,B-Lj.Huen.Ctro.Lb,019 - Lujan - Centro por Av. Libertad,1,2345,191,True
2346,6,,B-Lj.Huen.Ctro.Lb,019 - Centro - Lujan por Av. Libertad,0,2346,191,True
2347,6,,B-Lj.Huen.Ctro.Lb,019 - Luján - Centro por Av. Libertad - B. Huentota,1,2347,192,True
2348,6,,B-Lj.Huen.Ctro.Lb,019 - Centro - Lujan por Av. Libertad,0,2348,192,True
2349,6,,C-Lj.Ctro.Hue.Smt,019 - Lujan - Centro por Av. Libertad,1,2349,193,True
2350,6,,C-Lj.Ctro.Hue.Smt,019 - Centro - B. Huentota - Lujan por Av. Libertad,0,2350,193,True
2351,6,,A-Luj.Ctro.Drumm.,019 - Lujan - Centro por Drummond,1,2351,194,True
2352,6,,A-Luj.Ctro.Drumm.,019 - Centro - Lujan por Drummond,0,2352,194,True
2353,6,,Ex-Exp.Xs.Mt/Drm,019 - Expreso Drummond,1,2353,195,True
2354,6,,Ex-Exp.Xs.Mt/Drm,019 - Expreso por Drummond,0,2354,195,True
2355,6,,C-Lj.Ctro.Hue.Smt,019 - Lujan - Mendoza por San Martin,1,2355,196,True
2356,6,,C-Lj.Ctro.Hue.Smt,019 - Centro - Lujan por San Martin,0,2356,196,True
2357,6,,Ex-Exp.Xs.Mt/Drm,019 - Expreso por San Martin,1,2357,197,True
2358,6,,Ex-Exp.Xs.Mt/Drm,019 - Expreso por San Martin,0,2358,197,True
2359,6,,A-Luj.Ctro.Drumm.,019 - Lujan - PIP - Centro,1,2359,198,True
2360,6,,A-Luj.Ctro.Drumm.,019 - Centro - Lujan por San Martin,0,2360,198,True
2361,6,,C-Lj.Ctro.Hue.Smt,019 - Lujan Centro por San Martin,1,2361,199,True
2362,6,,C-Lj.Ctro.Hue.Smt,019 - Centro - Lujan - PIP,0,2362,199,True
2207,7,,Estanzuela Cntro,032-ESTANZUELA CNTRO,1,2207,121,True
2208,7,,Estanzuela,NULL,0,2208,121,True
2563,7,,Bes.Xpaso.S/C.Gob,032BES.XPASO.S/C.GOB,1,2563,122,True
2564,7,,32Est.G.Cruz,NULL,0,2564,122,True
2209,8,,Godoy Cruz,NULL,0,2209,131,True
2210,8,,Las Heras,NULL,1,2210,131,True
2868,9,,B S.Ana-Shop-Pque,NULL,0,2868,191,True
2363,9,,A S.Ana-Pque,SANTA ANA - PARQUE SAN MARTIN,1,2363,111,True
2364,9,,A S.Ana-Pque,NULL,0,2364,111,True
2366,9,,A S.Ana-Pque,NULL,1,2366,112,True
2554,9,,A S.Ana-Pque,NULL,0,2554,112,True
2380,9,,A S.Ana-Pque,NULL,0,2380,113,True
2560,9,,A S.Ana-Pque,NULL,1,2560,113,True
2867,9,,B S.Ana-Shop-Pque,NULL,1,2867,191,True
2865,9,,B S.Ana-Shop-Pque,NULL,1,2865,192,True
2866,9,,B S.Ana-Shop-Pque,NULL,0,2866,192,True
2381,10,,A Mun-Slnzo-C.Gob,NULL,1,2381,114,True
2382,10,,A Mun-Slnzo-C.Gob,NULL,0,2382,114,True
2571,10,,A Mun-Slnzo-C.Gob,NULL,1,2571,115,True
2573,10,,A Mun-Slnzo-C.Gob,NULL,0,2573,115,True
2576,10,,A Mun-Slnzo-C.Gob,NULL,1,2576,116,True
2577,10,,A Mun-Slnzo-C.Gob,NULL,0,2577,116,True
2578,10,,B Mun-S.Lnzo-Mun,NULL,1,2578,117,True
2579,10,,B Mun-S.Lnzo-Mun,NULL,0,2579,117,True
2580,10,,B Mun-S.Lnzo-Mun,NULL,1,2580,118,True
2581,10,,B Mun-S.Lnzo-Mun,NULL,0,2581,118,True
2582,10,,B Mun-S.Lnzo-Mun,NULL,1,2582,119,True
2583,10,,B Mun-S.Lnzo-Mun,NULL,0,2583,119,True
2584,10,,C S.Lnzo-H.L-Unc,NULL,1,2584,120,True
2585,10,,C S.Lnzo-H.L-Unc,NULL,0,2585,120,True
2395,10,,C S.Lnzo-H.L-Unc,NULL,1,2395,121,True
2396,10,,C S.Lnzo-H.L-Unc,NULL,0,2396,121,True
2587,10,,C S.Lnzo-H.L-Unc,NULL,1,2587,122,True
2815,10,,C S.Lnzo-H.L-Unc,NULL,0,2815,122,True
2400,10,,D S.Lnzo-Unc-Lic,NULL,0,2400,123,True
2609,10,,D S.Lnzo-Unc-Lic,NULL,1,2609,123,True
2642,11,,D Bel-H.L-Unc-Lic,NULL,1,2642,133,True
2589,11,,A Mun-Belgr-C.Gob,NULL,1,2589,124,True
2590,11,,A Mun-Belgr-C.Gob,NULL,0,2590,124,True
2403,11,,A Mun-Belgr-C.Gob,NULL,1,2403,125,True
2591,11,,A Mun-Belgr-C.Gob,NULL,0,2591,125,True
2592,11,,A Mun-Belgr-C.Gob,NULL,1,2592,126,True
2593,11,,A Mun-Belgr-C.Gob,NULL,0,2593,126,True
2408,11,,B Mun-Belgrano,NULL,0,2408,127,True
2588,11,,B Mun-Belgrano,NULL,1,2588,127,True
2594,11,,B Mun-Belgrano,NULL,1,2594,128,True
2595,11,,B Mun-Belgrano,NULL,0,2595,128,True
2596,11,,B Mun-Belgrano,NULL,1,2596,129,True
2597,11,,B Mun-Belgrano,NULL,0,2597,129,True
2598,11,,C Belgno-H.L-Unc,NULL,1,2598,130,True
2599,11,,C Belgno-H.L-Unc,NULL,0,2599,130,True
2416,11,,C Belgno-H.L-Unc,NULL,0,2416,131,True
2608,11,,C Belgno-H.L-Unc,NULL,1,2608,131,True
2613,11,,C Belgno-H.L-Unc,NULL,0,2613,132,True
2646,11,,D Bel-H.L-Unc-Lic,NULL,0,2646,133,True
2655,12,,A Mun-Berm.Ctro,NULL,1,2655,149,True
2660,12,,A Mun-Berm.Ctro,NULL,0,2660,149,True
2453,12,,A Mun-Berm.Ctro,NULL,1,2453,150,True
2458,12,,B Mn-Esc-Berm-Gob,NULL,0,2458,152,True
2672,12,,B Mn-Esc-Berm-Gob,NULL,1,2672,153,True
2673,12,,B Mn-Esc-Berm-Gob,NULL,0,2673,153,True
2461,12,,B Mn-Esc-Berm-Gob,NULL,1,2461,154,True
2674,12,,B Mn-Esc-Berm-Gob,NULL,0,2674,154,True
2690,12,,C Berm-Ctro-Gob,NULL,1,2690,155,True
2679,12,,C Berm-Ctro-Gob,NULL,0,2679,156,True
2687,12,,C Berm-Ctro-Gob,NULL,1,2687,156,True
2678,12,,C Berm-Ctro-Gob,NULL,1,2678,157,True
3317,12,,D Ctro-H.Lago.Unc,NULL,1,3317,158,True
3266,12,,D Ctro-H.Lago.Unc,NULL,1,3266,159,True
3321,12,,D Ctro-H.Lago.Unc,NULL,1,3321,161,True
2469,12,,F Carmen-Centro,NULL,1,2469,162,True
3323,12,,F Carmen-Centro,NULL,1,3323,163,True
3333,12,,F Carmen-Centro,NULL,1,3333,169,True
3335,12,,G Col.Hs.Gob.Ctro,NULL,1,3335,170,True
2799,12,,G Col.Hs.Gob.Ctro,NULL,1,2799,171,True
3337,12,,G Col.Hs.Gob.Ctro,NULL,1,3337,172,True
3339,12,,H C.Seg.-Centro,NULL,1,3339,173,True
3259,12,,H C.Seg.-Centro,NULL,1,3259,174,True
3264,12,,H C.Seg.-Centro,NULL,0,3264,174,True
3341,12,,H C.Seg.-Centro,NULL,1,3341,175,True
3342,12,,H C.Seg.-Centro,NULL,0,3342,175,True
3343,12,,I C.Segovia-Ctro,NULL,1,3343,176,True
3344,12,,I C.Segovia-Ctro,NULL,0,3344,176,True
3345,12,,I C.Segovia-Ctro,NULL,1,3345,177,True
3346,12,,I C.Segovia-Ctro,NULL,0,3346,177,True
2689,12,,I C.Segovia-Ctro,NULL,1,2689,178,True
2805,12,,I C.Segovia-Ctro,NULL,0,2805,178,True
3195,12,,J Berm-Esc.Cart,NULL,0,3195,187,True
2517,12,,J Berm-Esc.Cart,NULL,1,2517,188,True
2522,12,,J Berm-Esc.Cart,NULL,0,2522,188,True
2523,12,,J Berm-Esc.Cart,NULL,1,2523,189,True
2524,12,,J Berm-Esc.Cart,NULL,0,2524,189,True
2968,12,,K-M.C.Nieve.Ctro,54 NOTTIX TIRASSO,1,2968,193,True
3314,12,,K-Mc.Nieve.Ctro,NULL,0,3314,193,True
3188,12,,K-M.C.Nieve.Ctro,NULL,1,3188,196,True
3189,12,,K-M.C.Nieve.Ctro,NULL,0,3189,196,True
2692,13,,A Centro-C.Molina,NULL,0,2692,155,True
3282,13,,A Centro-C.Molina,NULL,0,3282,157,True
3318,13,,A Centro-C.Molina,NO APARECÍA EN EL EXCEL DE GABRIEL,0,3318,158,True
3267,13,,B-Ctro.Col Seg.,NULL,0,3267,159,True
3320,13,,B-Ctro.Col Seg.,NO APARECÍA EN EL EXCEL DE GABRIEL,0,3320,160,True
3322,13,,B-Ctro.Col Seg.,NO APARECÍA EN EL EXCEL DE GABRIEL,0,3322,161,True
2487,13,,C Centro-C.Seg.,NULL,0,2487,162,True
3324,13,,C Centro-C.Seg.,NULL,0,3324,163,True
3326,13,,C Centro-C.Seg.,NULL,0,3326,165,True
3328,13,,D-Colonia H.Sauce,NULL,0,3328,166,True
3330,13,,D-Colonia H.Sauce,NULL,0,3330,167,True
3332,13,,D-Colonia H.Sauce,NULL,0,3332,168,True
2715,13,,F Mun-B Carmen,NULL,1,2715,179,True
2499,13,,F Mun-B Carmen,NULL,1,2499,180,True
2708,13,,F Mun-B Carmen,NULL,1,2708,181,True
2818,13,,G C.Seg-Hs-Carmen,NULL,0,2818,182,True
2724,13,,G C.Seg-Hs-Carmen,NULL,0,2724,183,True
2508,13,,G C.Seg-Hs-Carmen,NULL,0,2508,184,True
2510,13,,H C.Molina-Centro,NULL,0,2510,185,True
2862,13,,H C.Molina-Centro,NULL,1,2862,185,True
2822,13,,H C.Molina-Centro,NULL,0,2822,186,True
2824,13,,H C.Molina-Centro,NULL,1,2824,186,True
3194,13,,H C.Molina-Ctro,NULL,1,3194,187,True
2878,13,,I Berm-Ctro-Gob,NULL,1,2878,211,True
2879,13,,I Berm-Ctro-Gob,NULL,0,2879,211,True
2886,13,,I Berm-Ctro-Gob,NULL,1,2886,212,True
2888,13,,I Berm-Ctro-Gob,NULL,0,2888,212,True
3198,13,,I Berm-Ctro-Gob,NULL,1,3198,213,True
3221,13,,I Berm-Ctro-Gob,NULL,0,3221,213,True
3222,13,,J-Centroxcalle 7,NULL,1,3222,214,True
3223,13,,J-Centroxcalle 7,NULL,0,3223,214,True
3255,13,,J-Centroxcalle 7,NULL,1,3255,215,True
3256,13,,J-Centroxcalle 7,NULL,0,3256,215,True
3319,14,,A Col-Alam-C.Gob,NULL,1,3319,160,True
2803,14,,A Col-Alam-C.Gob,NULL,1,2803,164,True
2804,14,,A Col-Alam-C.Gob,NULL,0,2804,164,True
3325,14,,A Col-Alam-C.Gob,NULL,1,3325,165,True
3327,14,,B Alam-Gob-Ctro,NULL,1,3327,166,True
3329,14,,B Alam-Gob-Ctro,NULL,1,3329,167,True
3331,14,,B Alam-Gob-Ctro,NULL,1,3331,168,True
3334,14,,C Ala-E Poug-Car,NULL,0,3334,169,True
3336,14,,C Ala-E Poug-Car,NULL,0,3336,170,True
2802,14,,C Ala-E Poug-Car,Termina en B  El Carmen y vuelve al Control VN sin trabajar.,0,2802,171,True
3338,14,,D-Alam-El Carmen,NULL,0,3338,172,True
3340,14,,D-Alam-El Carmen,NULL,0,3340,173,True
2111,15,,M.Hoyos Vandor,061 MATHUS HOYOS VANDOR,1,2111,111,True
2112,15,,M.Hoyos Vandor,061 MATHUS HOYOS VANDOR,0,2112,111,True
2125,15,,Vand S.Y Sierr,061 Centro Vandor Sol y Sierra,1,2125,112,True
2132,15,,S Y Sierra Vando,061 MATHUS HOYOS SOL Y SIERRA VANDOR CENTRO CONTROL,0,2132,112,True
2128,15,,61 Bajada Vandor,61 BAJADA VANDOR CENTRO CONTROL,0,2128,113,True
2131,15,,61Bajada Sol Y Sier,61 MATHUS HOYOS BAJADA SOL Y SIERRA VANDOR CENTRO CONTROL,0,2131,114,True
2189,15,,Borboll Sy Sierr,BORBOLLON VANDOR SOL Y SIERRAS POR BELTRAN JUAN B JUSTO,1,2189,193,True
2190,15,,S.Y Sierr Borb,SOL Y SIERRAS EL BORBOLLON ,0,2190,193,True
1639,16,,A M.Hoyos Belg,NULL,0,1639,121,True
2109,16,,A M.Hoyos Belg,62 MATHUS HOYOS BELGRANO SIN CASA DE GOBIERNO,1,2109,121,True
1904,16,,B H.Moral H.Unc,62 MATHUS HOYOS SEGUNDO CALLEJON MORALES HOSPITAL UNIVERSIDAD NACIONAL CUYO SIN CASA DE GOBIERNO,1,1904,125,True
1905,16,,A M.Hoy.Mor.Ctrol,62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES,0,1905,125,True
1915,16,,B Mhosp.Unc C.G,62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES HOSPITAL UNIVERSIDAD NACIONAL DE CUYO CASA DE GOBIERNO,1,1915,126,True
1916,16,,B M.H Mor.Ctrol,62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES CONTROL GRUPO 6,0,1916,126,True
3347,16,,B M.H.Moh.Unc C.G,NULL,1,3347,126,False
2187,16,,B Mho Hosp. S/Cg,NULL,1,2187,128,True
2188,16,,B Mhoy H.Pira Scg,NULL,0,2188,128,True
2110,16,,C M.H.Seur B.S.M.,62 MATHUS HOYOS HOSPITAL SIN EUREKA POR B. S. MER SIN CASA DE GOBIERNO,1,2110,129,True
2133,16,,C M.H.Seurek Sc.G,62 MATHUS HOYOS HOSPITAL SIN EUREKA SIN CASA DE GOBIERNO,0,2133,129,True
1917,17,,A I.Patri Sin C.G,63 INDEPENDENCIA PATRICIA SIN CASA DE GOBIERNO,1,1917,131,True
1948,17,,A Indep.Control,63 INDEPENDENCIA CONTROL,0,1948,131,True
1919,17,,A Ind.Patri C.Gob,63 INDEPENDENCIA PATRICIAS CASA DE GOBIERNO,1,1919,132,True
1950,17,,A Indep.Control,63 INDEPENDENCIA CONTROL,0,1950,132,True
1920,17,,B Ind.Aer.Sin C.G,63 INDEPENDENCIA AEROPUERTO SIN CASA DE GOBIERNO,1,1920,133,True
1949,17,,B Aerop.Control,63 AEROPUERTO CONTROL,0,1949,133,True
1947,17,,B Ind.Aerop.C.Gob,63 INDEPENDENCIA AEROPUERTO CON CASA DE GOBIERNO,1,1947,134,True
1951,17,,B Ind.Aer.Ctrol,63 INDEPENDENCIA AEROPUERTO CONTROL,0,1951,134,True
2203,17,,B Inep.Hosp.S.Cg,INDEPENDENCIA,1,2203,135,True
2768,17,,B Ind.Hosp Sin Cg,INDEPENDENCIA HOSPITAL SIN C GOB.,0,2768,135,True
2806,17,,C Ind.Hosp.S.Cg,INDEPEDENCIA-HOSPITAL-SIN EUREKA-SIN CASA DE GOBIERNO,1,2806,136,True
2807,17,,C Indp H.S/Cg Bsm,NULL,0,2807,136,True
2811,17,,C Ind.H Unc C.Cg,NULL,1,2811,138,True
2814,17,,C Ind.H Unc C/Cg,NULL,0,2814,138,True
2494,17,,D Ind.Patr S.Cg,INDEPENDENCIA PATRICICAS SIN CASA DE GOBIERNO CON PARQUE INDUSTRIAL,1,2494,143,True
2543,17,,D Ind.Pc.Cg C.Pi,INDEPENDENCIA PATRICIAS SIN CASA DE GOBIERNO CON  PARQUE INDUSTRIAL,0,2543,143,True
2885,17,,A Ind.Patr.Scgpi,63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL SIN CASA DE GOBIERNO,1,2885,144,True
2889,17,,A Ind.Patr.Cgpi,63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL CASA DE GOBIERNO ,0,2889,144,True
2292,18,,A Ujemvi S/C.Gob,B  UJEMVI SIN CASA DE GOBIERNO,1,2292,141,True
2368,18,,A Ujemvi S/C.Gob,B UJEMVI SIN CASA DE GOBIERNO,0,2368,141,True
2485,18,,A Ujemvi C/C.Gob,B UJEMVI CON CASA DE GOBIERNO,0,2485,142,True
2880,18,,A Ujemvi C/C.Gob,64 UJENVI CON CASA DE GOBIERNO,1,2880,142,True
2819,19,,A 1 De Mayo,1 DE MAYO,1,2819,151,True
2823,19,,A 1 De Mayo,1 DE MAYO,0,2823,151,True
2675,20,,A Dor Matheu-S/Cg,DORR-MATHEU-S/CG,1,2675,161,True
2887,20,,A Dor-Matheu-S/Cg,066A DORREGO MATHIU SIN CASA DE GOBIERNO,0,2887,161,True
2610,20,,66 Dorr-Matheu-C/Cg,DORREGO-MATHEU-CON CASA DE GOBIERNO,1,2610,162,True
2611,20,,A Dor-Matheu-S/Cg,DORREGO-MATHEU CON CASA DE GOBIERNO,0,2611,162,True
2624,21,,A Exp Dorr S/Cg,67 EXPRESO DORREGO SIN CASA DE GOBIERNO,1,2624,171,True
2629,21,,A Exp Dorr S/Cg,67 EXPRESO DORREGO SIN CASA DE GOBIERNO,0,2629,171,True
2574,21,,A Exp-Dor C/Cgob,67 EXPRESO DORREGO CON CASA DE GOBIERNO,1,2574,172,True
2575,21,,A Exp Dor C/Cgob,67 EXPRESO DORREGO CON CASA DE GOBIERNO,0,2575,172,True
2528,22,,A Ortiz S/Cg,ORTIZ SIN CASA DE GOBIERNO,0,2528,181,True
2529,22,,A Ortiz S/Cg,ORTIZ SIN CASA DE GOBIERNO,1,2529,181,True
2526,22,,A Ortiz C/Cg,68 ORTIZ CON CASA DE GOBIERNO ,1,2526,182,True
2527,22,,A Ortiz C/Cg,68 ORTIZ CON CASA DE GOBIERNO ,0,2527,182,True
2134,23,,A Hosp. Notti,069A HOSP. NOTTI,1,2134,191,True
2135,23,,A Hosp. Notti,069A HOSP. NOTTI,0,2135,191,True
2191,23,,Muni Las Her,MUNICIPALIDAD LAS HERAS,1,2191,192,True
