"ID-recorrido","id-linea","nombre-linea","ida-vuelta","activo","route-trip","codigo-de-sub-ramal","descripcion","destino"
1690,3312,"G-01-011A",1,1,11111,11111,"011A-CARR-CG-CTROxFA","011A - CARRODILLA - CENTRO X FIGUEROA ALCORTA - C. GOB."
2998,3312,"G-01-011A",0,1,11111,11111,"011A-Ctro-CarrxF.A. ","011 - Centro - Carrodilla x F. Alcorta - C. Gob"
2999,3312,"G-01-011A",0,1,11112,11112,"011A-Carr-Ctro.xF.A.","011 - Centro Carrodilla por F. Alcorta "
3003,3312,"G-01-011A",1,1,11112,11112,"011A-Carr-Ctro.XF.A.","011A - Carrodilla - Centro por F. Alcorta"
2994,3313,"G-01-011B",1,1,11113,11113,"011B-B21-Ctro.xF.A.","011 - B. 21 de Julio - Carrodilla - Centro por F. Alcorta - C/Gob. "
3000,3313,"G-01-011B",0,1,11113,11113,"011B-B21-Ctro.xF.A.","011B-Centro - Carrodilla x F. Alcorta "
3001,3312,"G-01-011A",0,1,11114,11114,"011A-Carr-CtroxF.A.","011A - Centro - Carrodilla x F. Alcorta"
3004,3312,"G-01-011A",1,1,11114,11114,"011A-Carr-Ctro.xF.A.","011-B. 21de Julio - Carrodilla - Centro x F. Alcorta "
2995,3314,"G-01-011C",0,1,11115,11115,"011C-Ctro-B21-Carr","011C - Centro - Carrodilla x F. Alcorta - B. 21 de Julio "
2996,3314,"G-01-011C",1,1,11115,11115,"011C-Ctro-B21-Carr","011C - Carrodilla - Centro - B. 21 de Julio x F. Alcorta - C/Gob. "
3005,3314,"G-01-011C",1,1,11116,11116,"011C-Ctro-B21-Carr","011C - Carrodilla - Centro x F. Alcorta - B. 21 de Julio"
3006,3314,"G-01-011C",0,1,11116,11116,"011C-Ctro-B21-Carr","011C - Centro - Carrodilla x F. Alcorta - B. 21 de Julio"
2239,3313,"G-01-011B",1,1,11117,11117,"011B-B21-Ctro.xF.A.","011 - Carrodilla-B. 21 de Julio - Centro x F. Alcorta"
2241,3313,"G-01-011B",0,1,11117,11117,"011B-B21-Ctro.xF.A.","011 - Centro - Carrodilla x F. Alcorta - B.21 de Julio."
2990,3313,"G-01-011B",0,1,11118,11118,"011B-B21-Ctro.xF.A.","NULL"
2991,3313,"G-01-011B",1,1,11118,11118,"011B-B21-Ctro.xF.A.","011 - Carrodilla-B. 21 de Julio - Centro x F. Alcorta. C./Gob."
2221,3315,"G-01-012",1,0,12121,12121,"012-F.Cuyo-Chac-Ctro","012 - Carrodilla - Centro Por Flor de Cuyo - Chacras de Coria"
2230,3315,"G-01-012",0,1,12121,12121,"012-FCuyo-Casta-Ctro","012 - Centro - B  Flor de Cuyo - B  Los Castaños"
3052,3315,"G-01-012",1,1,12122,12122,"012-F.Cuyo-Ctro","012 - Carrodilla por B  Flor de Cuyo - Centro"
3053,3315,"G-01-012",0,1,12122,12122,"012-F.Cuyo-Ctro","012 - Centro - Carrodilla por B  Flor de Cuyo"
3059,3315,"G-01-012",1,1,12123,12123,"012-F.Cuyo-Chac-Ctro","012 - Carrodilla - Centro por B  Flor de Cuyo"
3060,3315,"G-01-012",0,1,12123,12123,"012-F.Cuyo-Chac-Ctro","012 - Centro - Chacras de Coria - Cementeria Parque Jardin Mendoza"
2243,3328,"G-01-013",1,1,13131,13131,"013-Ctro-LHerasxROCA","013 - Carrodilla - Centro - Las Heras por Roca - Casa de Gobierno"
3061,3328,"G-01-013",0,1,13131,13131,"013-LHer.CarrodxROCA","013 - Las Heras - Carrodilla por Roca"
2960,3328,"G-01-013",1,1,13132,13132,"013-Carr-LHerasxROCA","013 - Carrodilla - Las Heras por Roca"
3085,3328,"G-01-013",0,1,13132,13132,"013-LASHER.CARRxROCA","NULL"
2245,3329,"G-01-013ESCR",1,1,13133,13133,"013ES - Esc. Roca","013 - Escolar Roca de las 07:20 hs"
2246,3329,"G-01-013ESCR",0,1,13133,13133,"013ES - Esc. Roca","013-Escolar Roca7:20"
2247,3329,"G-01-013ESCR",1,1,13134,13134,"013ES -Esc. Roca","013 - Escolar Roca de las 12:30"
2248,3329,"G-01-013ESCR",0,1,13134,13134,"013ES - Esc. Roca","013 - Escolar Roca de las 12:30 hs"
2250,3329,"G-01-013ESCR",1,1,13135,13135,"013ES - Esc. Roca","013 - Escolar Roca de las 17:30 hs"
2251,3329,"G-01-013ESCR",0,1,13135,13135,"013ES - Esc. Roca","013 - Escolar Roca de las 17:30 hs"
2252,3330,"G-01-013ESCG",1,1,13136,13136,"013ES1 - Esc.Goretti","013ES1 - Escolar Goretti - San Pablo de las 12:30 hs"
2255,3330,"G-01-013ESCG",0,1,13136,13136,"013ES1 - Esc.Goretti","013 - Escolar Goretti - San Pablo de las 18:00 hs"
2256,3334,"G-01-014A",1,1,14140,14140,"014A-Blanc.Enc.SP/GV","014 - Blanco Encalada - Saenz Peña / Guardia Vieja "
2257,3334,"G-01-014A",0,1,14140,14140,"014A-Blanc Enc.SP/GV","014 - Blanco Encalada por Saenz Peña-Guardia Vieja"
2258,3334,"G-01-014A",1,1,14141,14141,"014A-Bco.Enc.SP/GV","014 - Blanco Encalada - Guardia Vieja / Saenz Peña"
2259,3334,"G-01-014A",0,1,14141,14141,"014A-Bco.Enc.SP/GV","014A - Blanco Encalada - Guardia Vieja / Saenz Peña "
3095,3334,"G-01-014A",1,1,14142,14142,"014A-Bco.Enc.SP/GV","014A - Blanco Encalada por Saenz Peña"
3096,3334,"G-01-014A",0,1,14142,14142,"014A-Bco.Enc.SP/GV","014A - Blanco Encalada por Saenz Peña"
3165,3335,"G-01-014B",1,1,14143,14143,"014B-Bco Enc Pan.","014B - Escolar Blanco Encalada de las 06:08 hs"
3174,3335,"G-01-014B",1,1,14143,14143,"014B-Bco Enc Pan.","014 - Escolar Blanco Encalada de las 17:00 hs"
2269,3336,"G-01-014C",1,1,14144,14144,"014C-BcoEn-Pan-Sol","014C - Escolar Blanco Encalada de las 07:25 hs"
2270,3336,"G-01-014C",0,1,14144,14144,"014C-BcoEn-Pan-Sol","014C- Escolar Blanco Encalada de las 07:25 hs"
2271,3336,"G-01-014C",1,1,14145,14145,"014C-BcoEn-Pan-Sol","014C - Escolar Blanco Encalada de las 06:55 hs"
2272,3336,"G-01-014C",0,1,14145,14145,"014C-BcoEn-Pan-Sol","014C- Escolar Blanco Encalada de las 06:55 hs"
3180,3337,"G-01-014D",1,1,14146,14146,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 07:15 hs"
3181,3337,"G-01-014D",0,1,14146,14146,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 07:15 hs"
2282,3338,"G-01-014E",1,1,14147,14147,"014E-BcoEnc-Pan-Loc.","014E - Escolar Blanco Encalada de las 08:10 hs"
2283,3338,"G-01-014E",0,1,14147,14147,"014E-BcoEnc-Pan-Loc.","014E - Escolar Blanco Encalada de las 08:10 hs"
2284,3338,"G-01-014E",1,1,14148,14148,"014E-BcoEnc-Pan-Loc.","014E- Escolar Blanco Encalada de las 12:20 hs"
2285,3338,"G-01-014E",0,1,14148,14148,"014E-BcoEnc-Pan-Loc.","014E - Escolar Blanco Encalada de las 12:20 hs"
3182,3338,"G-01-014E",1,1,14149,14149,"014E-BcoEnc-Pan-Loc.","014E - Escolar Blanco Encalada de las 12:30 hs"
3183,3338,"G-01-014E",0,1,14149,14149,"014E-BcoEnc-Pan-Loc.","014E - Escolar Blanco Encalada de las 12:30 hs"
2290,3339,"G-01-014F",1,1,14150,14150,"014F-BcoEnc/Pan/Loc.","014F - Escolar Blanco Encalada de las 18:25 hs"
2291,3339,"G-01-014F",0,1,14150,14150,"014F-BcoEnc/Pan/Loc.","014F - Escolar Blanco Encalada de las 18:25 hs"
2326,3339,"G-01-014F",1,1,14169,14169,"014F-BcoEnc/Pan/Loc.","014F- Lujan - Blanco Encalada x Panamericana"
2327,3339,"G-01-014F",0,1,14169,14169,"014F-BcoEnc/Pan/Loc.","014F - Blanco Encalada por Panamericana - Lujan"
3166,3335,"G-01-014B",0,1,14500,14500,"014B-Bco Enc Pan.","014B - Escolar Blanco Encalada de las 06:08 hs"
3175,3335,"G-01-014B",0,1,14500,14500,"014B-Bco Enc Pan.","014B - Escolar Blanco Encalada de las 17:00 hs"
3169,3335,"G-01-014B",1,1,14501,14501,"014B-Bco Enc Pan.","014B - Escolar Blanco Encalda de las 11:40 hs"
3170,3335,"G-01-014B",0,1,14501,14501,"014B-Bco Enc Pan.","014B - Escolar Blanco Encalada de las 11:40 hs"
2273,3336,"G-01-014C",1,1,14502,14502,"014C-BcoEn-Pan-Sol","014C - Escolar Blanco Encalada de las 13:00 hs"
3176,3336,"G-01-014C",0,1,14502,14502,"014C-BcoEn-Pan-Sol","014C - Escolar Blanco Encalada de las 13:00 hs"
2278,3337,"G-01-014D",1,1,14503,14503,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 17:50 hs"
3179,3337,"G-01-014D",0,1,14503,14503,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 17:50 hs"
3177,3337,"G-01-014D",1,1,14504,14504,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 16:25 hs"
3178,3337,"G-01-014D",0,1,14504,14504,"014D-BcoEnc-Pan-Nat","014D - Escolar Blanco Encalada de las 16:25 hs"
3186,3339,"G-01-014F",1,1,14505,14505,"014F-BcoEnc/Pan/Loc.","014F - Escolar Blanco Encalada de las 17:40 hs"
3187,3339,"G-01-014F",0,1,14505,14505,"014F-BcoEnc/Pan/Loc.","014F - Escolar Blanco Encalada de las 17:40 hs"
2293,3317,"G-01-015",1,1,15151,15151,"015-B.Cast.-Ch.-Ctro","015 - B. Los Castaños - Chacras de Coria - Centro por Cervantes"
2294,3317,"G-01-015",0,1,15151,15151,"015-B.Cast.-Ch.-Ctro","015 - Centro - Chacras - B. Los Castaños por Cervantes"
2295,3317,"G-01-015",1,1,15152,15152,"015-B.Cast.-Ch.-Ctro","015 - B. Los Castaños - Chacras de Coria - Centro por Cervantes"
3050,3317,"G-01-015",0,1,15152,15152,"015-B.Cast.-Ch.-Ctro","015 - Centro - Chacras de Coria - B  Los Castaños"
2298,3317,"G-01-015",0,1,15153,15153,"015-B.Cast.-Ch.-Ctro","015 - Centro - Chacras - B  Los Castaños por Cervantes"
3058,3317,"G-01-015",1,1,15153,15153,"015-B.Cast.-Ch.-Ctro","015 - B  Los Castaños - Cementerio Parque Jardin Mendoza - Centro"
2299,3331,"G-01-016A",1,1,16161,16161,"016A-L.Ch.S EL.SMSur","016 - Lujan - Chacras de Coria por San Martín Sur - Centro"
2300,3331,"G-01-016A",0,1,16161,16161,"016A-L.Ch.S EL.SMSur","016 - Centro - Chacras por San Martin Sur - Lujan"
2301,3331,"G-01-016A",1,1,16162,16162,"016A-L.Ch.S EL.SMSur","016 - Lujan - Chacras - Centro por Santa Elena"
2302,3331,"G-01-016A",0,1,16162,16162,"016A-L.Ch.S EL.SMSur","016 - Centro - Chacras de Coria por Santa Elena - Lujan"
2303,3333,"G-01-016ESC",1,1,16163,16163,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 07:15 hs"
2304,3333,"G-01-016ESC",0,1,16163,16163,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 07:15 hs"
2312,3333,"G-01-016ESC",1,1,16164,16164,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 12:20 hs"
2313,3333,"G-01-016ESC",0,1,16164,16164,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 12:20"
2320,3333,"G-01-016ESC",1,1,16165,16165,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 17:40 hs"
2321,3333,"G-01-016ESC",0,1,16165,16165,"016ES -Esc.S.Elena","016 - Escolar Santa Elena de las 17:40 hs"
2322,3332,"G-01-016B",1,1,16167,16167,"016B-L.UNC.S.El.","016 - Santa Elena - Chacras Universidades"
2323,3332,"G-01-016B",0,1,16167,16167,"016B-L.UNC.S.El.","016 - Universidades - Chacras - Lujan"
2324,3332,"G-01-016B",1,1,16168,16168,"016B-L.UNC.S.El.","016 - Lujan - Universidades"
2325,3332,"G-01-016B",0,1,16168,16168,"016B-L.UNC.S.El.","016 - Universidades - Chacras - S. Elena - Lujan"
2328,3318,"G-01-017",1,1,17171,17171,"017-B.Aler-Luj-Maipu","017 - Carrodilla - B. Los Alerces - Lujan"
2329,3318,"G-01-017",0,1,17171,17171,"017-B.Aler-Luj-Maipu","017 - Lujan - B  Los Alerces - Carrodilla"
2333,3318,"G-01-017",1,1,17172,17172,"017-B.Aler-Luj-Maipu","017 - Lujan - Cementerio Lujan - B. Los Alerces"
2334,3318,"G-01-017",0,1,17172,17172,"017-B.Aler-Luj-Maipu","017 - Lujan - B. Los Alerces"
2338,3318,"G-01-017",1,1,17173,17173,"017-B.Aler-Luj-Maipu","017-Lujan - Maipu"
2339,3318,"G-01-017",0,1,17173,17173,"017-B.Aler-Luj-Maipu","017-Maipu - Lujan"
2336,3319,"G-01-018",0,1,18181,18181,"018-Exp. Roca C.Gob.","018 - Expreso Roca - Casa de Gobierno"
3032,3319,"G-01-018",1,1,18181,18181,"018-Exp. Roca C.Gob","018 - Expreso Roca por Casa de Gobierno"
2337,3319,"G-01-018",1,1,18182,18182,"018-Exp. Roca CGob.","018 - Expreso Roca"
3036,3319,"G-01-018",0,1,18182,18182,"018-Exp. Roca C.Gob.","018-Expreso Roca"
2340,3321,"G-01-019A",1,1,19189,19189,"019A-Luj.Ctro.Drumm.","019 - Lujan - Mendoza por Drummond - B. 27 de Abril"
2341,3321,"G-01-019A",0,1,19189,19189,"019A-Luj.Ctro.Drumm.","019 - Centro - Lujan por Drummond - B. 27 de Abril"
2342,3322,"G-01-019B",1,1,19190,19190,"019B-Lj.Huen.Ctro.Lb","019 - Lujan - Mendoza por Av. Libertad - B. Las Parras"
2343,3322,"G-01-019B",0,1,19190,19190,"019B-Lj.Huen.Ctro.Lb","019 - Centro - Lujan por Av. Libertad - B. Las Parras"
2345,3322,"G-01-019B",1,1,19191,19191,"019B-Lj.Huen.Ctro.Lb","019 - Lujan - Centro por Av. Libertad"
2346,3322,"G-01-019B",0,1,19191,19191,"019B-Lj.Huen.Ctro.Lb","019 - Centro - Lujan por Av. Libertad"
2347,3322,"G-01-019B",1,1,19192,19192,"019B-Lj.Huen.Ctro.Lb","019 - Luján - Centro por Av. Libertad - B. Huentota"
2348,3322,"G-01-019B",0,1,19192,19192,"019B-Lj.Huen.Ctro.Lb","019 - Centro - Lujan por Av. Libertad"
2349,3323,"G-01-019C",1,1,19193,19193,"019C-Lj.Ctro.Hue.SMt","019 - Lujan - Centro por Av. Libertad"
2350,3323,"G-01-019C",0,1,19193,19193,"019C-Lj.Ctro.Hue.SMt","019 - Centro - B. Huentota - Lujan por Av. Libertad"
2351,3321,"G-01-019A",1,1,19194,19194,"019A-Luj.Ctro.Drumm.","019 - Lujan - Centro por Drummond"
2352,3321,"G-01-019A",0,1,19194,19194,"019A-Luj.Ctro.Drumm.","019 - Centro - Lujan por Drummond"
2353,3324,"G-01-019EXP",1,1,19195,19195,"019EX-Exp.xS.Mt/Drm","019 - Expreso Drummond"
2354,3324,"G-01-019EXP",0,1,19195,19195,"019EX-Exp.xS.Mt/Drm","019 - Expreso por Drummond"
2355,3323,"G-01-019C",1,1,19196,19196,"019C-Lj.Ctro.Hue.SMt","019 - Lujan - Mendoza por San Martin"
2356,3323,"G-01-019C",0,1,19196,19196,"019C-Lj.Ctro.Hue.SMt","019 - Centro - Lujan por San Martin"
2357,3324,"G-01-019EXP",1,1,19197,19197,"019EX-Exp.xS.Mt/Drm","019 - Expreso por San Martin"
2358,3324,"G-01-019EXP",0,1,19197,19197,"019EX-Exp.xS.Mt/Drm","019 - Expreso por San Martin"
2359,3321,"G-01-019A",1,1,19198,19198,"019A-Luj.Ctro.Drumm.","019 - Lujan - PIP - Centro"
2360,3321,"G-01-019A",0,1,19198,19198,"019A-Luj.Ctro.Drumm.","019 - Centro - Lujan por San Martin"
2361,3323,"G-01-019C",1,1,19199,19199,"019C-Lj.Ctro.Hue.SMt","019 - Lujan Centro por San Martin"
2362,3323,"G-01-019C",0,1,19199,19199,"019C-Lj.Ctro.Hue.SMt","019 - Centro - Lujan - PIP"
2204,3260,"G-03-031",1,1,31111,31111,"031-CENTRO","NULL"
2317,3260,"G-03-031",0,1,31111,31111,"031-G.CRUZ.CENTRO","NULL"
2561,3260,"G-03-031",1,1,31112,31112,"031G.CRZ.CTO.S/C.GOB","NULL"
2562,3260,"G-03-031",0,1,31112,31112,"31G.CRUZ.PLAZA","NULL"
2207,3261,"G-03-032",1,1,32121,32121,"032-ESTANZUELA CNTRO","032-ESTANZUELA CNTRO"
2208,3261,"G-03-032",0,1,32121,32121,"032-ESTANZUELA","NULL"
2563,3261,"G-03-032",1,1,32122,32122,"032BES.XPASO.S/C.GOB","032BES.XPASO.S/C.GOB"
2564,3261,"G-03-032",0,1,32122,32122,"32EST.G.CRUZ","NULL"
2209,3262,"G-03-033",0,1,33131,33131,"033-GODOY CRUZ","NULL"
2210,3262,"G-03-033",1,1,33131,33131,"033-LAS HERAS","NULL"
2215,3263,"G-03-034A",1,1,34141,34141,"034-VIN.X OESTE.LAGO","NULL"
2216,3263,"G-03-034A",0,1,34141,34141,"34-GODOY CRUZ","NULL"
2218,3263,"G-03-034A",1,1,34142,34142,"034-VIN.ESTAN.LAGO.M","NULL"
2219,3263,"G-03-034A",0,1,34142,34142,"34.ESTANZUELA G.CRUZ","NULL"
2547,3263,"G-03-034A",0,1,34143,34143,"34VIN.X.OESTE.G.CRUZ","NULL"
2546,3264,"G-03-034B",1,1,34143,34143,"034B VIN.OESTE.S/UNC","NULL"
2558,3264,"G-03-034B",1,1,34144,34144,"034B VIN.B EST.S/UNC","NULL"
2559,3264,"G-03-034B",0,1,34144,34144,"034B VIN.B ESTA.GC","NULL"
2475,3264,"G-03-034B",1,1,34145,34145,"034B VIN.LAGO.B.FUCH","NULL"
2476,3264,"G-03-034B",0,1,34145,34145,"034B VIN.O.G.C.BFUCH","NULL"
2550,3264,"G-03-034B",1,1,34162,34162,"034B REF.VIN.UNC","NULL"
2551,3265,"G-03-034C",1,1,34163,34163,"034C REF.VIN.EST.L.A","NULL"
2552,3265,"G-03-034C",1,1,34164,34164,"034R.VIN.EST.LIC.CTO","NULL"
2553,3265,"G-03-034C",1,1,34165,34165,"034RE.VIN.O.LIC.UNC","NULL"
2211,3267,"G-03-035",1,1,35151,35151,"035-PABLO VI LIC UNC","NULL"
2212,3267,"G-03-035",0,1,35151,35151,"35-PABLO VI","NULL"
2548,3267,"G-03-035",1,1,35160,35160,"035 REF.LICEO","NULL"
2549,3267,"G-03-035",1,1,35161,35161,"035REF.B.PBLOV.CTROL","NULL"
2643,3366,"G-04-041",1,1,41112,41112,"041-Foec.xPza.Ctro","041 - Foecyt - Sarmiento x Plaza de Godoy Cruz - Estanzuela Directo"
2644,3366,"G-04-041",0,1,41112,41112,"041-Foec.xPza.Ctro","041 - Foecyt - Sarmiento x Plaza de Godoy Cruz - Estanzuela Directo"
2645,3366,"G-04-041",1,1,41113,41113,"041-Foec.xPza.Ctro","041 - Foecyt - Sarmiento por San Martin - Estanzuela por Plaza de Godoy Cruz"
2647,3366,"G-04-041",0,1,41113,41113,"041-Foec.xPza.Ctro","041 - Foecyt - Sarmiento por San Martin - Estanzuela por Plaza de Godoy Cruz"
2648,3366,"G-04-041",1,1,41114,41114,"041-Foec.Dir.Ctro.","041 - Foecyt - Sarmiento por San Martín - Estanzuela por Plaza de Godoy Cruz - B  Ruiseñor"
2649,3366,"G-04-041",0,1,41114,41114,"041-Foec.xPza.Ctro","041 - Foecyt - Sarmiento por San Martín - Estanzuela por Plaza de Godoy Cruz - B  Ruiseñor"
2650,3367,"G-04-042",1,1,42121,42121,"042-B.FuchsXPza.Ctro","042 - B  Fuchs por Plaza de Gody Cruz"
2651,3367,"G-04-042",0,1,42121,42121,"042-B.FuchsXPza.Ctro","042 - B  Fuchs por Plaza de Godoy Cruz"
2652,3368,"G-04-043",1,1,43131,43131,"043-Palmares.Centro","043 - Palmares x Italia - Centro - Palmares"
2653,3368,"G-04-043",0,1,43131,43131,"043-Palmares.Centro","043 - Palmares x Italia - Centro - Palmares"
2654,3369,"G-04-044",1,1,44141,44141,"044-ExpresoXP.Andes","044 - Expreso por Paso de Los Andes"
2656,3369,"G-04-044",0,1,44141,44141,"044-ExpresoXP.Andes","044 - Expreso por Paso de Los Andes"
2657,3370,"G-04-045",1,1,45151,45151,"045-Est.Directo.Ctro","045 - B  La Estanzuela por Plaza de Godoy Cruz - Centro - FoecYt"
