"ID-recorrido","id-linea","nombre-linea","ida-vuelta","activo","route-trip","codigo-de-sub-ramal","descripcion","destino"
2658,3370,"G-04-045",0,1,45151,45151,"045-Est.Directo.Ctro","045 - B  La Estanzuela por Plaza de Godoy Cruz - Centro - FoecYt"
2659,3370,"G-04-045",1,1,45152,45152,"045-Est-CtroDir/Ruis","045 - Estanzuela Directo - Centro - FoecYt"
2661,3370,"G-04-045",0,1,45152,45152,"045-EstCtro Dir/Ruis","045 - Estanzuela Directo - Centro - FoecYt"
2662,3370,"G-04-045",1,1,45154,45154,"045-EstCtroDir/Ruis ","045 - B  Ruiseñor - Estanzuela por San Martin - FOECyT"
2663,3370,"G-04-045",0,1,45154,45154,"045-EstCtro DirRuis","045 - B  Ruiseñor - Estanzuela por San Martin - FOECyT"
2664,3371,"G-04-046",1,1,46161,46161,"046-Mosc.Bombal.Ctro","046 - Mosconi - Bombal - Centro - Mosconi"
2666,3371,"G-04-046",0,1,46161,46161,"046-Ctro.Bombal.Mosc","046 - Mosconi - Bombal - Centro - Mosconi"
2667,3371,"G-04-046",1,1,46162,46162,"046-Mosc.Bombal.Ctro","046 - Expreso Mosconi por Paso de Los Andes"
2668,3371,"G-04-046",0,1,46162,46162,"046-Mosc.Bombal.Ctro","046 - Mosconi Expreso por Paso de Los Andes"
3159,3372,"G-04-047",1,1,47171,47171,"047-Vinculacion O-E","047 - Servicio Vinculacion Oeste - Este"
3161,3372,"G-04-047",0,1,47171,47171,"047-Vinculacion O-E","047 - Servicio Vinculacion Oeste - Este"
2363,3561,"G-05-051A",1,1,51111,51111,"051A S.ANA-PQUE","SANTA ANA - PARQUE SAN MARTIN"
2364,3561,"G-05-051A",0,1,51111,51111,"051A S.ANA-PQUE","NULL"
2366,3561,"G-05-051A",1,1,51112,51112,"051A S.ANA-PQUE","NULL"
2554,3561,"G-05-051A",0,1,51112,51112,"051A S.ANA-PQUE","NULL"
2380,3561,"G-05-051A",0,1,51113,51113,"051A S.ANA-PQUE","NULL"
2560,3561,"G-05-051A",1,1,51113,51113,"051A S.ANA-PQUE","NULL"
2867,3562,"G-05-051B",1,1,51191,51191,"051B S.ANA-SHOP-PQUE","NULL"
2868,3562,"G-05-051B",0,1,51191,51191,"051B S.ANA-SHOP-PQUE","NULL"
2865,3562,"G-05-051B",1,1,51192,51192,"051B S.ANA-SHOP-PQUE","NULL"
2866,3562,"G-05-051B",0,1,51192,51192,"051B S.ANA-SHOP-PQUE","NULL"
2381,3563,"G-05-052A",1,1,52114,52114,"052A MUN-SLNZO-C.GOB","NULL"
2382,3563,"G-05-052A",0,1,52114,52114,"052A MUN-SLNZO-C.GOB","NULL"
2571,3563,"G-05-052A",1,1,52115,52115,"052A MUN-SLNZO-C.GOB","NULL"
2573,3563,"G-05-052A",0,1,52115,52115,"052A MUN-SLNZO-C.GOB","NULL"
2576,3563,"G-05-052A",1,1,52116,52116,"052A MUN-SLNZO-C.GOB","NULL"
2577,3563,"G-05-052A",0,1,52116,52116,"052A MUN-SLNZO-C.GOB","NULL"
2578,3564,"G-05-052B",1,1,52117,52117,"052B MUN-S.LNZO-MUN","NULL"
2579,3564,"G-05-052B",0,1,52117,52117,"052B MUN-S.LNZO-MUN","NULL"
2580,3564,"G-05-052B",1,1,52118,52118,"052B MUN-S.LNZO-MUN","NULL"
2581,3564,"G-05-052B",0,1,52118,52118,"052B MUN-S.LNZO-MUN","NULL"
2582,3564,"G-05-052B",1,1,52119,52119,"052B MUN-S.LNZO-MUN","NULL"
2583,3564,"G-05-052B",0,1,52119,52119,"052B MUN-S.LNZO-MUN","NULL"
2584,3565,"G-05-052C",1,1,52120,52120,"052C S.LNZO-H.L-UNC","NULL"
2585,3565,"G-05-052C",0,1,52120,52120,"052C S.LNZO-H.L-UNC","NULL"
2395,3565,"G-05-052C",1,1,52121,52121,"052C S.LNZO-H.L-UNC","NULL"
2396,3565,"G-05-052C",0,1,52121,52121,"052C S.LNZO-H.L-UNC","NULL"
2587,3565,"G-05-052C",1,1,52122,52122,"052C S.LNZO-H.L-UNC","NULL"
2815,3565,"G-05-052C",0,1,52122,52122,"052C S.LNZO-H.L-UNC","NULL"
2400,3566,"G-05-052D",0,1,52123,52123,"052D S.LNZO-UNC-LIC","NULL"
2609,3566,"G-05-052D",1,1,52123,52123,"052D S.LNZO-UNC-LIC","NULL"
2589,3567,"G-05-053A",1,1,53124,53124,"053A MUN-BELGR-C.GOB","NULL"
2590,3567,"G-05-053A",0,1,53124,53124,"053A MUN-BELGR-C.GOB","NULL"
2403,3567,"G-05-053A",1,1,53125,53125,"053A MUN-BELGR-C.GOB","NULL"
2591,3567,"G-05-053A",0,1,53125,53125,"053A MUN-BELGR-C.GOB","NULL"
2592,3567,"G-05-053A",1,1,53126,53126,"053A MUN-BELGR-C.GOB","NULL"
2593,3567,"G-05-053A",0,1,53126,53126,"053A MUN-BELGR-C.GOB","NULL"
2408,3568,"G-05-053B",0,1,53127,53127,"053B MUN-BELGRANO","NULL"
2588,3568,"G-05-053B",1,1,53127,53127,"053B MUN-BELGRANO","NULL"
2594,3568,"G-05-053B",1,1,53128,53128,"053B MUN-BELGRANO","NULL"
2595,3568,"G-05-053B",0,1,53128,53128,"053B MUN-BELGRANO","NULL"
2596,3568,"G-05-053B",1,1,53129,53129,"053B MUN-BELGRANO","NULL"
2597,3568,"G-05-053B",0,1,53129,53129,"053B MUN-BELGRANO","NULL"
2598,3569,"G-05-053C",1,1,53130,53130,"053C BELGNO-H.L-UNC","NULL"
2599,3569,"G-05-053C",0,1,53130,53130,"053C BELGNO-H.L-UNC","NULL"
2416,3569,"G-05-053C",0,1,53131,53131,"053C BELGNO-H.L-UNC","NULL"
2608,3569,"G-05-053C",1,1,53131,53131,"053C BELGNO-H.L-UNC","NULL"
2612,3569,"G-05-053C",1,1,53132,53132,"053C BELGNO-H.L-UNC","NULL"
2613,3569,"G-05-053C",0,1,53132,53132,"053C BELGNO-H.L-UNC","NULL"
2642,3570,"G-05-053D",1,1,53133,53133,"053D BEL-H.L-UNC-LIC","NULL"
2646,3570,"G-05-053D",0,1,53133,53133,"053D BEL-H.L-UNC-LIC","NULL"
2655,3571,"G-05-054A",1,1,54149,54149,"054A MUN-BERM.CTRO","NULL"
2660,3571,"G-05-054A",0,1,54149,54149,"054A MUN-BERM.CTRO","NULL"
2453,3571,"G-05-054A",1,1,54150,54150,"054A MUN-BERM.CTRO","NULL"
2454,3571,"G-05-054A",0,1,54150,54150,"054A MUN-BERM.CTRO","NULL"
2669,3571,"G-05-054A",1,1,54151,54151,"054A MUN-BERM.CTRO","NULL"
2670,3571,"G-05-054A",0,1,54151,54151,"054A MUN-BERM.CTRO","NULL"
2457,3572,"G-05-054B",1,1,54152,54152,"054B MN-ESC-BERM-GOB","NULL"
2458,3572,"G-05-054B",0,1,54152,54152,"054B MN-ESC-BERM-GOB","NULL"
2672,3572,"G-05-054B",1,1,54153,54153,"054B MN-ESC-BERM-GOB","NULL"
2673,3572,"G-05-054B",0,1,54153,54153,"054B MN-ESC-BERM-GOB","NULL"
2461,3572,"G-05-054B",1,1,54154,54154,"054B MN-ESC-BERM-GOB","NULL"
2674,3572,"G-05-054B",0,1,54154,54154,"054B MN-ESC-BERM-GOB","NULL"
2690,3573,"G-05-054C",1,1,54155,54155,"054C BERM-CTRO-GOB","NULL"
2679,3573,"G-05-054C",0,1,54156,54156,"054C BERM-CTRO-GOB","NULL"
2687,3573,"G-05-054C",1,1,54156,54156,"054C BERM-CTRO-GOB","NULL"
2678,3573,"G-05-054C",1,1,54157,54157,"054C BERM-CTRO-GOB","NULL"
3317,3574,"G-05-054D",1,1,54158,54158,"054D CTRO-H.LAGO.UNC","NULL"
3266,3574,"G-05-054D",1,1,54159,54159,"054D CTRO-H.LAGO.UNC","NULL"
3321,3574,"G-05-054D",1,1,54161,54161,"054D CTRO-H.LAGO.UNC","NULL"
2469,3575,"G-05-054F",1,1,54162,54162,"054F CARMEN-CENTRO","NULL"
3323,3575,"G-05-054F",1,1,54163,54163,"054F CARMEN-CENTRO","NULL"
3333,3575,"G-05-054F",1,1,54169,54169,"054F CARMEN-CENTRO","NULL"
3335,3576,"G-05-054G",1,1,54170,54170,"054G COL.HS.GOB.CTRO","NULL"
2799,3576,"G-05-054G",1,1,54171,54171,"054G COL.HS.GOB.CTRO","NULL"
3337,3576,"G-05-054G",1,1,54172,54172,"054G COL.HS.GOB.CTRO","NULL"
3339,3577,"G-05-054H",1,1,54173,54173,"054H C.SEG.-CENTRO","NULL"
3259,3577,"G-05-054H",1,1,54174,54174,"054H C.SEG.-CENTRO","NULL"
3264,3577,"G-05-054H",0,1,54174,54174,"054H C.SEG.-CENTRO","NULL"
3341,3577,"G-05-054H",1,1,54175,54175,"054H C.SEG.-CENTRO","NULL"
3342,3577,"G-05-054H",0,1,54175,54175,"054H C.SEG.-CENTRO","NULL"
3343,3578,"G-05-054I",1,1,54176,54176,"054I C.SEGOVIA-CTRO","NULL"
3344,3578,"G-05-054I",0,1,54176,54176,"054I C.SEGOVIA-CTRO","NULL"
3345,3578,"G-05-054I",1,1,54177,54177,"054I C.SEGOVIA-CTRO","NULL"
3346,3578,"G-05-054I",0,1,54177,54177,"054I C.SEGOVIA-CTRO","NULL"
2689,3578,"G-05-054I",1,1,54178,54178,"054I C.SEGOVIA-CTRO","NULL"
2805,3578,"G-05-054I",0,1,54178,54178,"054I C.SEGOVIA-CTRO","NULL"
3195,3579,"G-05-054J",0,1,54187,54187,"054J BERM-ESC.CART ","NULL"
2517,3579,"G-05-054J",1,1,54188,54188,"054J BERM-ESC.CART ","NULL"
2522,3579,"G-05-054J",0,1,54188,54188,"054J BERM-ESC.CART ","NULL"
2523,3579,"G-05-054J",1,1,54189,54189,"054J BERM-ESC.CART ","NULL"
2524,3579,"G-05-054J",0,1,54189,54189,"054J BERM-ESC.CART ","NULL"
2968,3580,"G-05-054K",1,1,54193,54193,"054K-M.C.NIEVE.CTRO","54 NOTTIX TIRASSO"
3314,3580,"G-05-054K",0,1,54193,54193,"054K-MC.NIEVE.CTRO","NULL"
3188,3580,"G-05-054K",1,1,54196,54196,"054K-M.C.NIEVE.CTRO","NULL"
3189,3580,"G-05-054K",0,1,54196,54196,"054K-M.C.NIEVE.CTRO","NULL"
2692,3581,"G-05-055A",0,1,55155,55155,"055A CENTRO-C.MOLINA","NULL"
3282,3581,"G-05-055A",0,1,55157,55157,"055A CENTRO-C.MOLINA","NULL"
3318,3581,"G-05-055A",0,1,55158,55158,"055A CENTRO-C.MOLINA","NO APARECÍA EN EL EXCEL DE GABRIEL"
3267,3582,"G-05-055B",0,1,55159,55159,"055B-CTRO.COL SEG.","NULL"
3320,3582,"G-05-055B",0,1,55160,55160,"055B-CTRO.COL SEG.","NO APARECÍA EN EL EXCEL DE GABRIEL"
3322,3582,"G-05-055B",0,1,55161,55161,"055B-CTRO.COL SEG.","NO APARECÍA EN EL EXCEL DE GABRIEL"
2487,3583,"G-05-055C",0,1,55162,55162,"055C CENTRO-C.SEG.","NULL"
3324,3583,"G-05-055C",0,1,55163,55163,"055C CENTRO-C.SEG.","NULL"
3326,3583,"G-05-055C",0,1,55165,55165,"055C CENTRO-C.SEG.","NULL"
3328,3584,"G-05-055D",0,1,55166,55166,"055D-COLONIA H.SAUCE","NULL"
3330,3584,"G-05-055D",0,1,55167,55167,"055D-COLONIA H.SAUCE","NULL"
3332,3584,"G-05-055D",0,1,55168,55168,"055D-COLONIA H.SAUCE","NULL"
2715,3585,"G-05-055F",1,1,55179,55179,"055F MUN-B CARMEN","NULL"
2499,3585,"G-05-055F",1,1,55180,55180,"055F MUN-B CARMEN","NULL"
2708,3585,"G-05-055F",1,1,55181,55181,"055F MUN-B CARMEN","NULL"
2818,3586,"G-05-055G",0,1,55182,55182,"055G C.SEG-HS-CARMEN","NULL"
2724,3586,"G-05-055G",0,1,55183,55183,"055G C.SEG-HS-CARMEN","NULL"
2508,3586,"G-05-055G",0,1,55184,55184,"055G C.SEG-HS-CARMEN","NULL"
2510,3587,"G-05-055H",0,1,55185,55185,"055H C.MOLINA-CENTRO","NULL"
2862,3587,"G-05-055H",1,1,55185,55185,"055H C.MOLINA-CENTRO","NULL"
2822,3587,"G-05-055H",0,1,55186,55186,"055H C.MOLINA-CENTRO","NULL"
2824,3587,"G-05-055H",1,1,55186,55186,"055H C.MOLINA-CENTRO","NULL"
3194,3587,"G-05-055H",1,1,55187,55187,"055H C.MOLINA-CTRO ","NULL"
2878,3588,"G-05-055I",1,1,55211,55211,"055I BERM-CTRO-GOB","NULL"
2879,3588,"G-05-055I",0,1,55211,55211,"055I BERM-CTRO-GOB","NULL"
2886,3588,"G-05-055I",1,1,55212,55212,"055I BERM-CTRO-GOB","NULL"
2888,3588,"G-05-055I",0,1,55212,55212,"055I BERM-CTRO-GOB","NULL"
3198,3588,"G-05-055I",1,1,55213,55213,"055I BERM-CTRO-GOB","NULL"
3221,3588,"G-05-055I",0,1,55213,55213,"055I BERM-CTRO-GOB","NULL"
3222,3589,"G-05-055J",1,1,55214,55214,"055J-CENTROxCALLE 7","NULL"
3223,3589,"G-05-055J",0,1,55214,55214,"055J-CENTROxCALLE 7","NULL"
3255,3589,"G-05-055J",1,1,55215,55215,"055J-CENTROxCALLE 7","NULL"
3256,3589,"G-05-055J",0,1,55215,55215,"055J-CENTROxCALLE 7","NULL"
3319,3590,"G-05-056A",1,1,56160,56160,"056A COL-ALAM-C.GOB","NULL"
2803,3590,"G-05-056A",1,1,56164,56164,"056A COL-ALAM-C.GOB","NULL"
2804,3590,"G-05-056A",0,1,56164,56164,"056A COL-ALAM-C.GOB","NULL"
3325,3590,"G-05-056A",1,1,56165,56165,"056A COL-ALAM-C.GOB","NULL"
3327,3591,"G-05-056B",1,1,56166,56166,"056B ALAM-GOB-CTRO","NULL"
3329,3591,"G-05-056B",1,1,56167,56167,"056B ALAM-GOB-CTRO","NULL"
3331,3591,"G-05-056B",1,1,56168,56168,"056B ALAM-GOB-CTRO","NULL"
3334,3592,"G-05-056C",0,1,56169,56169,"056C ALA-E POUG-CAR","NULL"
3336,3592,"G-05-056C",0,1,56170,56170,"056C ALA-E POUG-CAR","NULL"
2802,3592,"G-05-056C",0,1,56171,56171,"056C ALA-E POUG-CAR","Termina en B  El Carmen y vuelve al Control VN sin trabajar."
3338,3593,"G-05-056D",0,1,56172,56172,"056D-ALAM-EL CARMEN","NULL"
3340,3593,"G-05-056D",0,1,56173,56173,"056D-ALAM-EL CARMEN","NULL"
2111,3311,"G-06-061A",1,1,61111,61111,"061 M.HOYOS VANDOR","061 MATHUS HOYOS VANDOR"
2112,3311,"G-06-061A",0,1,61111,61111,"061 M.HOYOS VANDOR","061 MATHUS HOYOS VANDOR"
2125,3311,"G-06-061A",1,1,61112,61112,"061 Vand S.Y Sierr","061 Centro Vandor Sol y Sierra"
2132,3311,"G-06-061A",0,1,61112,61112,"061 S Y SIERRA VANDO","061 MATHUS HOYOS SOL Y SIERRA VANDOR CENTRO CONTROL"
2128,3612,"G-06-061B",0,1,61113,61113,"61 BAJADA VANDOR","61 BAJADA VANDOR CENTRO CONTROL"
2131,3612,"G-06-061B",0,1,61114,61114,"61BAJADA SOL Y SIER","61 MATHUS HOYOS BAJADA SOL Y SIERRA VANDOR CENTRO CONTROL"
2189,3311,"G-06-061A",1,1,61193,61193,"061 BORBOLL SY SIERR","BORBOLLON VANDOR SOL Y SIERRAS POR BELTRAN JUAN B JUSTO"
2190,3311,"G-06-061A",0,1,61193,61193,"061 S.Y SIERR BORB","SOL Y SIERRAS EL BORBOLLON "
1639,3364,"G-06-062A",0,1,62121,62121,"062A M.HOYOS BELG ","NULL"
2109,3364,"G-06-062A",1,1,62121,62121,"062A M.HOYOS BELG","62 MATHUS HOYOS BELGRANO SIN CASA DE GOBIERNO"
1904,3417,"G-06-062B",1,1,62125,62125,"062B H.MORAL H.UNC","62 MATHUS HOYOS SEGUNDO CALLEJON MORALES HOSPITAL UNIVERSIDAD NACIONAL CUYO SIN CASA DE GOBIERNO"
1905,3417,"G-06-062B",0,1,62125,62125,"062A M.HOY.MOR.CTROL","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES"
1915,3417,"G-06-062B",1,1,62126,62126,"062B MHOSP.UNC C.G","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES HOSPITAL UNIVERSIDAD NACIONAL DE CUYO CASA DE GOBIERNO"
1916,3417,"G-06-062B",0,1,62126,62126,"062B M.H MOR.CTROL","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES CONTROL GRUPO 6"
3347,3417,"G-06-062B",1,1,62126,62126,"062B M.H.MoH.UNC C.G","NULL"
2187,3417,"G-06-062B",1,1,62128,62128,"062B MHO HOSP. S/CG","NULL"
2188,3417,"G-06-062B",0,1,62128,62128,"062B MHOY H.PIRA SCG","NULL"
2110,3424,"G-06-062C",1,1,62129,62129,"062C M.H.SEUR B.S.M.","62 MATHUS HOYOS HOSPITAL SIN EUREKA POR B. S. MER SIN CASA DE GOBIERNO"
2133,3424,"G-06-062C",0,1,62129,62129,"062C M.H.SEUREK SC.G","62 MATHUS HOYOS HOSPITAL SIN EUREKA SIN CASA DE GOBIERNO"
1917,3425,"G-06-063A",1,1,63131,63131,"063A I.PATRI SIN C.G","63 INDEPENDENCIA PATRICIA SIN CASA DE GOBIERNO"
1948,3425,"G-06-063A",0,1,63131,63131,"063A INDEP.CONTROL","63 INDEPENDENCIA CONTROL"
1919,3425,"G-06-063A",1,1,63132,63132,"063A IND.PATRI C.GOB","63 INDEPENDENCIA PATRICIAS CASA DE GOBIERNO"
1950,3425,"G-06-063A",0,1,63132,63132,"063A INDEP.CONTROL","63 INDEPENDENCIA CONTROL"
1920,3427,"G-06-063B",1,1,63133,63133,"063B IND.AER.SIN C.G","63 INDEPENDENCIA AEROPUERTO SIN CASA DE GOBIERNO"
1949,3427,"G-06-063B",0,1,63133,63133,"063B AEROP.CONTROL","63 AEROPUERTO CONTROL"
1947,3427,"G-06-063B",1,1,63134,63134,"063B IND.AEROP.C.GOB","63 INDEPENDENCIA AEROPUERTO CON CASA DE GOBIERNO"
1951,3427,"G-06-063B",0,1,63134,63134,"063B IND.AER.CTROL","63 INDEPENDENCIA AEROPUERTO CONTROL"
2203,3427,"G-06-063B",1,1,63135,63135,"063B INEP.HOSP.S.CG","INDEPENDENCIA"
2768,3427,"G-06-063B",0,1,63135,63135,"063B IND.HOSP SIN CG","INDEPENDENCIA HOSPITAL SIN C GOB."
2806,3431,"G-06-063C",1,1,63136,63136,"063C IND.HOSP.S.CG","INDEPEDENCIA-HOSPITAL-SIN EUREKA-SIN CASA DE GOBIERNO"
2807,3431,"G-06-063C",0,1,63136,63136,"063C INDP H.S/CG BSM","NULL"
2811,3431,"G-06-063C",1,1,63138,63138,"063C IND.H UNC C.CG","NULL"
2814,3431,"G-06-063C",0,1,63138,63138,"063C IND.H UNC C/CG","NULL"
2494,3437,"G-06-063D",1,1,63143,63143,"063D IND.PATR S.CG ","INDEPENDENCIA PATRICICAS SIN CASA DE GOBIERNO CON PARQUE INDUSTRIAL"
2543,3437,"G-06-063D",0,1,63143,63143,"063D IND.PC.CG C.PI","INDEPENDENCIA PATRICIAS SIN CASA DE GOBIERNO CON  PARQUE INDUSTRIAL"
2885,3425,"G-06-063A",1,1,63144,63144,"063A IND.PATR.SCGPI","63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL SIN CASA DE GOBIERNO"
2889,3425,"G-06-063A",0,1,63144,63144,"063A IND.PATR.CGPI","63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL CASA DE GOBIERNO "
2292,3398,"G-06-064",1,1,64141,64141,"064A UJEMVI S/C.GOB","B  UJEMVI SIN CASA DE GOBIERNO"
2368,3398,"G-06-064",0,1,64141,64141,"064A UJEMVI S/C.GOB","B UJEMVI SIN CASA DE GOBIERNO"
2485,3398,"G-06-064",0,1,64142,64142,"064A UJEMVI C/C.GOB","B UJEMVI CON CASA DE GOBIERNO"
2880,3398,"G-06-064",1,1,64142,64142,"064A UJEMVI C/C.GOB","64 UJENVI CON CASA DE GOBIERNO"
2819,3404,"G-06-065",1,1,65151,65151,"065A 1 DE MAYO","1 DE MAYO"
2823,3404,"G-06-065",0,1,65151,65151,"065A 1 DE MAYO","1 DE MAYO"
2675,3420,"G-06-066",1,1,66161,66161,"066A DOR MATHEU-S/CG","DORR-MATHEU-S/CG"
2887,3420,"G-06-066",0,1,66161,66161,"066A DOR-MATHEU-S/CG","066A DORREGO MATHIU SIN CASA DE GOBIERNO"
2610,3420,"G-06-066",1,1,66162,66162,"66 DORR-MATHEU-C/CG","DORREGO-MATHEU-CON CASA DE GOBIERNO"
2611,3420,"G-06-066",0,1,66162,66162,"066A DOR-MATHEU-S/CG","DORREGO-MATHEU CON CASA DE GOBIERNO"
2624,3432,"G-06-067",1,1,67171,67171,"067A EXP DORR S/CG","67 EXPRESO DORREGO SIN CASA DE GOBIERNO"
2629,3432,"G-06-067",0,1,67171,67171,"067A EXP DORR S/CG","67 EXPRESO DORREGO SIN CASA DE GOBIERNO"
2574,3432,"G-06-067",1,1,67172,67172,"067A EXP-DOR C/CGOB","67 EXPRESO DORREGO CON CASA DE GOBIERNO"
2575,3432,"G-06-067",0,1,67172,67172,"067A EXP DOR C/CGOB","67 EXPRESO DORREGO CON CASA DE GOBIERNO"
2528,3434,"G-06-068",0,1,68181,68181,"068A ORTIZ S/CG","ORTIZ SIN CASA DE GOBIERNO"
2529,3434,"G-06-068",1,1,68181,68181,"068A ORTIZ S/CG","ORTIZ SIN CASA DE GOBIERNO"
2526,3434,"G-06-068",1,1,68182,68182,"068A ORTIZ C/CG","68 ORTIZ CON CASA DE GOBIERNO "
2527,3434,"G-06-068",0,1,68182,68182,"068A ORTIZ C/CG","68 ORTIZ CON CASA DE GOBIERNO "
2134,3405,"G-06-069",1,1,69191,69191,"069A HOSP. NOTTI","069A HOSP. NOTTI"
2135,3405,"G-06-069",0,1,69191,69191,"069A HOSP. NOTTI","069A HOSP. NOTTI"
2191,3405,"G-06-069",1,1,69192,69192,"069 MUNI LAS HER","MUNICIPALIDAD LAS HERAS"
2192,3405,"G-06-069",0,1,69192,69192,"069 MUNI LAS HERAS","NULL"
2421,3594,"G-05-071A",1,1,71134,71134,"071A GLLEN-G.CxTER","NULL"
2422,3594,"G-05-071A",0,1,71134,71134,"071A GLLEN-G.CxTER","NULL"
