"ID-recorrido","id-linea","nombre-linea","ida-vuelta","activo","route-trip","codigo-de-sub-ramal","descripcion","destino"
2874,3594,"G-05-071A",1,1,71135,71135,"071A GLLEN-G.CxTER","NULL"
2875,3594,"G-05-071A",0,1,71135,71135,"071A GLLEN-G.CxTER","NULL"
2425,3595,"G-05-071B",1,1,71136,71136,"071B GLLEN-GC-GOBxOB","NULL"
2426,3595,"G-05-071B",0,1,71136,71136,"071B GLLEN-GC-GOBxOB","NULL"
2881,3595,"G-05-071B",1,1,71137,71137,"071B GLLEN-GC-GOBxOB","NULL"
2882,3595,"G-05-071B",0,1,71137,71137,"071B GLLEN-GC-GOBxOB","NULL"
2429,3596,"G-05-072C",1,1,72138,72138,"072C S.IGN-TER-CGOB","NULL"
2430,3596,"G-05-072C",0,1,72138,72138,"072C S.IGN-TER-C.GOB","NULL"
2896,3596,"G-05-072C",1,1,72139,72139,"072C S.IGN-TER-C.GOB","NULL"
2897,3596,"G-05-072C",0,1,72139,72139,"072C S.IGN-TER-C.GOB","NULL"
2435,3597,"G-05-072F",1,1,72140,72140,"072F S.IGN COLON GOB","NULL"
2436,3597,"G-05-072F",0,1,72140,72140,"072F S.IGN-COLON-GOB","NULL"
2899,3597,"G-05-072F",1,1,72141,72141,"072F S.IGN-COLON-GOB","NULL"
2900,3597,"G-05-072F",0,1,72141,72141,"072F S.IGN-COLON-GOB","NULL"
3014,3598,"G-05-073A",1,1,73142,73142,"073A B°SUPE/Jud/C.G.","NULL"
2439,3598,"G-05-073A",1,1,73143,73143,"073A B°SUPE/Jud/C.G.","NULL"
2442,3598,"G-05-073A",0,1,73144,73144,"073A B°SUPE-Jud-C.G.","NULL"
2906,3599,"G-05-073B",0,1,73145,73145,"073B B°SUPE/Jud/C.G.","NULL"
3013,3599,"G-05-073B",1,1,73242,73242,"073B B°SUPE/Jud/C.G.","NULL"
3016,3599,"G-05-073B",1,1,73243,73243,"073B B°SUPE/Jud/C.G.","NULL"
3020,3605,"G-05-073C",0,1,73244,73244,"073C B°SUPE-Jud-C.G.","NULL"
3022,3605,"G-05-073C",0,1,73245,73245,"073C B°SUPE/Jud-C.G.","NULL"
3015,3600,"G-05-074A",0,1,74142,74142,"074A B°SUPE-Jud-C.G.","NULL"
2440,3600,"G-05-074A",0,1,74143,74143,"074A B°SUPE/Jud/C.G.","NULL"
2441,3600,"G-05-074A",1,1,74144,74144,"074A B°SUPE/Jud/C.G.","NULL"
2905,3601,"G-05-074B",1,1,74145,74145,"074B B°SUPE/Jud/C.G.","NULL"
3018,3601,"G-05-074B",0,1,74242,74242,"074B B°SUPE-Jud-C.G.","NULL"
3017,3601,"G-05-074B",0,1,74243,74243,"074B B°SUPE/Jud/C.G.","NULL"
3019,3602,"G-05-074C",1,1,74244,74244,"074C B°SUPE/Jud/C.G.","NULL"
3021,3602,"G-05-074C",1,1,74245,74245,"074C B°SUPE/Jud/C.G.","NULL"
2445,3603,"G-05-075A",1,1,75146,75146,"075A SUPE-PLAZA G.C.","NULL"
2446,3603,"G-05-075A",0,1,75146,75146,"075A SUPE-PLAZA G.C.","NULL"
3153,3603,"G-05-075A",1,1,75190,75190,"075A SUPE-PLAZA G.C.","75B SOl ySIERA.P.GC "
3160,3603,"G-05-075A",0,1,75190,75190,"075A SUPE-PLAZA G.C.","75B SOl ySIERA.P.GC "
2447,3604,"G-05-076A",1,1,76147,76147,"076A EXPR/SUPE/CTRO","NULL"
2448,3604,"G-05-076A",0,1,76147,76147,"076A EXPR-SUPE-CTRO","NULL"
2449,3604,"G-05-076A",0,1,76148,76148,"076A EXPR/SUPE-CTRO","NULL"
2903,3406,"G-04-081",1,1,81215,81215,"081-Roca x SMartin","NULL"
2904,3406,"G-04-081",0,1,81215,81215,"081-Roca x SMartin","NULL"
2914,3406,"G-04-081",1,1,81216,81216,"081-Roca x SMartin ","NULL"
2935,3406,"G-04-081",0,1,81216,81216,"081 Roca x SanMartín","NULL"
2915,3407,"G-04-082A",1,1,82221,82221,"082-S. Miguel C.Gob","NULL"
2936,3407,"G-04-082A",0,1,82221,82221,"082-San Miguel C.Gob","NULL"
2916,3407,"G-04-082A",1,1,82222,82222,"082-San Miguel C.Gob","NULL"
2937,3407,"G-04-082A",0,1,82222,82222,"082-San Miguel C.Gob","NULL"
2940,3408,"G-04-083",0,1,83231,83231,"083 Finca González","NULL"
2977,3408,"G-04-083",1,1,83231,83231,"083 Finca González","NULL"
2920,3408,"G-04-083",1,1,83232,83232,"083-Finca González  ","NULL"
2941,3408,"G-04-083",0,1,83232,83232,"083 Finca González","NULL"
2942,3409,"G-04-084",0,1,84245,84245,"084 Minetti","NULL"
2974,3409,"G-04-084",1,1,84245,84245,"084 Minetti","NULL"
2922,3409,"G-04-084",1,1,84246,84246,"084-Minetti  ","NULL"
2943,3409,"G-04-084",0,1,84246,84246,"084 Minetti","NULL"
2923,3410,"G-04-086",1,1,86261,86261,"086-Espejo Casa Gob.","NULL"
2944,3410,"G-04-086",0,1,86261,86261,"086-Espejo Casa Gob.","NULL"
2924,3410,"G-04-086",1,1,86262,86262,"086-Espejo Casa Gob.","NULL"
2945,3410,"G-04-086",0,1,86262,86262,"086-Espejo Casa Gob.","NULL"
2925,3411,"G-04-087A",1,1,87271,87271,"087-Municip.Pza. C/G","NULL"
2946,3411,"G-04-087A",0,1,87271,87271,"087-Municip.Pza. C/G","NULL"
2926,3411,"G-04-087A",1,1,87272,87272,"087-Municip.Pza. C/G","NULL"
2947,3411,"G-04-087A",0,1,87272,87272,"087-Municip.Pza. C/G","NULL"
2950,3412,"G-04-087B",0,1,87275,87275,"087 Hosp. Carrillo","NULL"
2976,3412,"G-04-087B",1,1,87275,87275,"087 Hosp. Carrillo","NULL"
2928,3413,"G-04-087C",1,1,87276,87276,"087-Municip.Salta","NULL"
2930,3413,"G-04-087C",1,1,87277,87277,"087-Municip.Salta","NULL"
2951,3413,"G-04-087C",0,1,87277,87277,"087 Municip.x Salta","NULL"
2931,3413,"G-04-087C",1,1,87279,87279,"087-Municip.Salta","NULL"
2952,3413,"G-04-087C",0,1,87279,87279,"087-Municip.Salta","NULL"
2932,3414,"G-04-088",1,1,88281,88281,"088-Shopping - Notti","NULL"
2953,3414,"G-04-088",0,1,88281,88281,"088 Shopping - Notti","NULL"
1649,3292,"G-07-091A",1,1,91111,91111,"091A S.Mart SC.Gob","NULL"
1654,3292,"G-07-091A",0,1,91111,91111,"091A S.Mart.SC.Gob","NULL"
1679,3292,"G-07-091A",1,1,91112,91112,"091A S.MART-C.GOB","NULL"
2893,3292,"G-07-091A",0,1,91112,91112,"091A S.Mart C/Gob","91 San Martin con casa de gobierno"
1699,3293,"G-07-091B",1,1,91113,91113,"091B Ba S Mar NOTT","091B Ba. San Martin Hospital Pediatrico SC de Gobierno"
1923,3293,"G-07-091B",0,1,91113,91113,"091B S MAR NOTT C8","91 BARRIO SAN MARTIN HOSPITAL NOTTI CONTROL G-8"
1824,3293,"G-07-091B",1,1,91114,91114,"091B BSMAR NOTTI","91 BARRIO SAN MARTIN HOSPITAL PEDIATRICO S/CG"
1902,3293,"G-07-091B",0,1,91114,91114,"091B S MAR NOTTI ","91 BARRIO SAN MARTIN HOSPITAL NOTTI SIN CASA DE GOBIERNO"
1926,3293,"G-07-091B",1,1,91115,91115,"091B VIAJ UNC S M","91 BARRIO VIAJANTES UNC BARRIO SAN MARTIN "
1927,3293,"G-07-091B",0,1,91115,91115,"091B UNC VIAJANTES","91 B  SAN MARTIN UNC B  VIAJANTES "
1928,3294,"G-07-092A",1,1,92117,92117,"092A Ba. MUNICIP","92 BARRIO MUNICIPAL "
1929,3294,"G-07-092A",0,1,92117,92117,"092A Ba MUNICIP ","92 BARRIO MUNICIPAL TERMINAL"
1931,3294,"G-07-092A",1,1,92118,92118,"092A Ba.MUN PELUQ","92 BARRIO MUNICIPAL CON BARRIO LOS PELUQUEROS"
1932,3294,"G-07-092A",0,1,92118,92118,"092A Ba. PELUQ ","92 Ba. los Peluqueros centro "
1933,3294,"G-07-092A",1,1,92119,92119,"092A Ba. MUNI NOTT","92 Ba. MUNICIPAL HOSPITAL PEDIATRICO"
1934,3294,"G-07-092A",0,1,92119,92119,"092A Ba.MUNI NOTTI","92 BARRIO MUNICIPAL HOSP PEDIATRICO"
2153,3295,"G-07-092B",0,1,92120,92120,"092B B MUN INF UNC","92 BARRIO MUNICIPAL HOSPITAL LAGOMAGGIORE UNC "
2154,3295,"G-07-092B",1,1,92120,92120,"092B MUNI HOSP UNC","92 BARRIO MUNICIPAL B  INFANTA HOSPITAL LAGOMAGGIORE UNC"
1943,3295,"G-07-092B",1,1,92121,92121,"092B INFAN MUNIC","92-94 Barrio Infanta Barrio Municipal "
1952,3295,"G-07-092B",0,1,92121,92121,"092B MUNIC INFANT","92-94 Barrio Municipal Barrio Infanta Terminal"
1983,3297,"G-07-092EXP",0,1,92122,92122,"092EX EXPR RECONQ","EXPRESO RECONQUISTA"
2156,3297,"G-07-092EXP",1,1,92122,92122,"092EX EXPR RECONQ","EXPRESO RECONQUISTA CENTRO"
2031,3295,"G-07-092B",1,1,92127,92127,"092B UNC LIC AGRIC","92 MUNICIPAL UNC LICEO AGRICOLA"
2032,3295,"G-07-092B",0,1,92127,92127,"092B LIC UNC MUNI","92 LICEO UNC BARRIO MUNICIPAL"
2101,3296,"G-07-092ESC",0,1,92129,90129,"ESC CHAMPAGNAT VTA","ESCOLAR CAMPAGNAT EL CHALLAO VUELTA"
2100,3296,"G-07-092ESC",1,1,92129,92129,"092ES ESC CHAMPA IDA","ESCOLAR CHAMPAGNAT EL CHALLAO "
2122,3297,"G-07-092EXP",0,1,92130,92130,"092EX MUNIC S/C.GOB","130 EXP.SIN S/GOB"
2155,3297,"G-07-092EXP",1,1,92130,92130,"092EX RECONQ S/CG","EXPRESO RECONQUISTA SIN CASA DE GOBIERNO"
2151,3296,"G-07-092ESC",1,1,92137,92137,"092ES ESC PAROIS","ESCOLAR DIEGO PAROISSIENS IDA DE TARDE"
2152,3296,"G-07-092ESC",0,1,92137,92137,"092ES ESC PAROIS VTA","ESCOLAR DIEGO PAROISSIENS VUELTA DE TARDE"
2104,3296,"G-07-092ESC",1,1,92138,92138,"092ES ESC PAROIS VTA","ESCOLAR ESCUELA PAROISSIENS VUELTA"
2105,3296,"G-07-092ESC",0,1,92138,92138,"092ES ESC PAROIS IDA","ESCOLAR ESCUELA PAROISSIENS IDA"
1990,3298,"G-07-093",1,1,93123,93123,"093 CEMENT VIAJAN","93-95 BARRIO VIAJANTES CEMENTISTA"
1991,3298,"G-07-093",0,1,93123,93123,"093 CEMENT VIAJAN","95 BARRIO VIAJANTES "
2027,3298,"G-07-093",1,1,93124,93124,"093 CEMENT C/CGOB","93 BARRIO CEMENTISTA CON CASA DE GOBIERNO"
2028,3298,"G-07-093",0,1,93124,93124,"093  VIAJANT C/GOB","95 BARRIO VIAJANTES CON CASA DE GOBIERNO"
2123,3298,"G-07-093",1,1,93131,93131,"093 CEM-MANZOTTI","93 ESC. MANZOTTI"
2147,3298,"G-07-093",0,1,93131,93131,"093 ESC. MANZOTTI","93/95 ESC MANZOTTI B  VIAJANTES "
2148,3299,"G-07-093ESC",1,1,93132,93132,"093ES CEMEN MANZO ","93/95 CAS DE BOB B CEMENTISTA ESCUELA MANZOTTI"
2150,3299,"G-07-093ESC",0,1,93132,93132,"093ES ESC MANZO VIAJ","93/95 ESC MANZOTTI CASA DE GOBIERNO B  VIAJANTES "
2012,3300,"G-07-094",1,1,94125,94125,"094 INFANTA S CG","94 BARRIO INFANTA SIN CASA DE GOBIERNO"
2013,3300,"G-07-094",0,1,94125,94125,"094 BARRIO INFANTA ","94 BARRIO INFANTA TERMINAL"
2025,3300,"G-07-094",1,1,94126,94126,"094 INFANTA C/C GOB","94 BARRIO INFANTA CON CASA DE GOBIERNO"
2026,3300,"G-07-094",0,1,94126,94126,"094 INFANTA C GOB","94 BARRIO INFANTA CON CASA DE GOBIERNO "
2029,3268,"G08101",1,1,101211,101211,"101 CADORE-CTRO-CGO","101 CADORE-CENTRO POR CASA DE GOBIERNO"
2030,3268,"G08101",0,1,101211,101211,"101 CENTRO  B CADORE","101 CADORE -CENTRO-POR CASA DE GOBIERNO"
2069,3268,"G08101",1,1,101212,101212,"101 CADORE CENTRO","NULL"
2070,3268,"G08101",0,1,101212,101212,"101 CENTRO-B CADORE","NULL"
2042,3269,"G-08-102",1,1,102222,102222,"102 S.CAYET-CG-HOSP","DE IDA B SAN CAYETANO"
2071,3269,"G-08-102",0,1,102222,102222,"102 CAYE-6SEC-CG HOS","BARRIO SAN CAYETANO -6TA SECCION  CON CASA DE GOBIERNO Y HOSPITAL LAGOMAGGIORE"
2979,3269,"G-08-102",1,1,102224,102224,"102 6ta SECC H LAGO ","102 B  SAN CAYETANO 6ta SECCION HOSPITAL LAGOMAGIORE"
2980,3269,"G-08-102",0,1,102224,102224,"102 6ta DORREGO","102 6ta SECCION DORREGO B  SAN CAYETANO"
2047,3272,"G-08-103A",1,1,103232,103232,"103 Naza-UNC-liceo","Nazareno-UNC-por Julian Barraquero-Liceo Agricola"
2048,3272,"G-08-103A",0,1,103232,103232,"103 NAZA-UNC-L.AGRI","NAZARENO-UNC-JULIAN BARRAQUERO-LICEO AGRICOLA"
2049,3273,"G-08-103B",1,1,103233,103233,"103 NAZ-UNC-JBJUS-LI","NULL"
2050,3273,"G-08-103B",0,1,103233,103233,"103 NAZ-UNC-JBJUS-LI","NULL"
2051,3274,"G-08-103C",1,1,103234,103234,"103 NA-QI-UNI-UNC-LI","NULL"
2052,3274,"G-08-103C",0,1,103234,103234,"103 NA-QI-UNI-UNC-LI","NULL"
2053,3272,"G-08-103A",1,0,103235,103235,"103 NAZ-S/UNC X BARR","NULL"
2054,3272,"G-08-103A",0,0,103235,103235,"103 NAZ-S/UNC X BARR","NULL"
2055,3273,"G-08-103B",1,0,103236,103236,"103 NA-S/UNC X JBJUS","NULL"
2056,3273,"G-08-103B",0,0,103236,103236,"103 NA-S/UNC X JBJUS","NULL"
2057,3274,"G-08-103C",1,0,103237,103237,"103 NA-QUI-DAD S/UNC","NULL"
2058,3274,"G-08-103C",0,0,103237,103237,"103 NA-QUI-DAD.S/UNC","NULL"
3133,3274,"G-08-103C",0,1,103238,103238,"103 NA-QUI-UNC S/DAD","NULL"
3134,3274,"G-08-103C",1,1,103238,103238,"103 NA-QUI-UNC S/DAD","NULL"
2061,3272,"G-08-103A",1,0,103239,103239,"103 NA-UNC X BARR-LI","NAZ-UNCXBARRAQ-LICEO"
2062,3272,"G-08-103A",0,0,103239,103239,"103 NA-UNC X BARR-LI","NAZ-UNCXBARRAQ-LICEO"
2063,3273,"G-08-103B",1,0,103240,103240,"103 NA-UNCxJBJ-LI SC","NAZARENO-UNC POR JUAN B JUSTO-LICEO AGRICOLA AP. SAN CAYETANO"
2064,3273,"G-08-103B",0,0,103240,103240,"103 NA-UNCxJBJ-LI.SC","NAZARENO-UNC POR JUAN B JUSTO-LICEO AGRICOLA AP. SAN CAYETANO"
2044,3271,"G-08-104",1,1,104242,104242,"104 UNIMEV-BANC CG","NULL"
2901,3271,"G-08-104",0,1,104242,104242,"104 BANCAR CG UNIMEV","104 CON CASA DE GOBIERNO UNIMEV CONTROL"
2067,3271,"G-08-104",1,1,104244,104244,"104 UNIMEV BANC S CG","BARRIO UNIMEV"
2068,3271,"G-08-104",0,1,104244,104244,"104 UNIMEV-BANC-S/CG","BARRIO UNIMEV"
3023,3235,111174,1,0,111174,111174,"111 C.HIPICO-E.G.B.","111 C.HIPICO-E.G.B."
3026,3235,111174,0,0,111174,111174,"111 FAV-UNC-H.CTRAL","111 C.HIPICO-E.G.B."
3035,3220,111175,1,0,111175,111175,"111 C.HIP-EGB-B OLIV","111 C.HIP-EGB-B OLIV"
3037,3220,111175,0,0,111175,111175,"111 CTRO-LH-H.CTRAL","111 C.HIP-EGB-B OLIV"
3024,3221,111176,1,0,111176,111176,"111C HIPICO.OLIVARES","NULL"
3034,3221,111176,0,0,111176,111176,"111 CTRO-LH-xH.CTRAL","NULL"
2213,3266,"G-03-114",1,1,114167,114167,"114-115 SANID CHALL","NULL"
2214,3266,"G-03-114",0,1,114167,114167,"114-115 CHALLAO CTRO","NULL"
2556,3266,"G-03-114",1,0,114170,114170,"114SDAD.CHALL.S.ISID","Activar para fiesta Virgen de Lourdes"
2557,3266,"G-03-114",0,0,114170,114170,"114SDAD.CTRO","Activar para fiesta Virgen de Lourdes"
2933,3415,"G-04-116",1,1,116271,116271,"116-B.Matheu-UNC-Zoo","116-Bo.Matheu - UNC"
2954,3415,"G-04-116",0,1,116271,116271,"116-B.Mat.-UNC-Zoo","NULL"
2934,3415,"G-04-116",1,1,116272,116272,"116-B.Mat.-UNC-Zoo","116-Bo.Matheu - Zoo"
2955,3415,"G-04-116",0,1,116272,116272,"116-B.Mat.-UNC-Zoo","116-Bo.Matheu - Zoo"
2157,3301,"G-07-121",1,1,121230,121230,"121 B La Glo x R.P.","121 B La Glo x R.P."
2158,3301,"G-07-121",0,1,121230,121230,"121 B La Gloria x RP","B  La Gloria por Rodriguez Peña"
2084,3301,"G-07-121",1,1,121242,121242,"121 9Jul-Als-C.IMPSA","NULL"
2163,3301,"G-07-121",0,1,121242,121242,"121 B LGLOR-9JUL-ALS","B La Gloria por 9 de julio-Alsina-Club Impsa"
2169,3302,"G-07-122",1,1,122231,122231,"122 B LA GLO-P.OLIVE","B  LA GLORIA POR PUENTE OLIVE"
2171,3302,"G-07-122",0,1,122231,122231,"122 B LA GLO-P.OLIVE","B  LA GLORIA POR PUENTE OLIVE"
2170,3303,"G-07-123",1,1,123232,123232,"123 B ANT. GC CTRO","BARRIO ANTARTIDA"
2177,3303,"G-07-123",0,1,123232,123232,"123 B ANT PLA G/CRUZ","123 BARRIO ANTARTIDA B  EL MIRADOR PLAZA G CRUZ "
2159,3304,"G-07-124",1,1,124233,124233,"124 DIRECTO ACC SUR","124 DIRECTO  PÒR ACCESO SUR"
2160,3304,"G-07-124",0,1,124233,124233,"124 LA GLOR ACC SUR","124 LA GLORIA POR ACCESO SUR "
2172,3304,"G-07-124",1,1,124234,124234,"124 B L.Glor-Dir-Cos","B  La Gloria -Directo por Costanera"
2173,3304,"G-07-124",0,1,124234,124234,"124 B L.Glo-Dir-Cost","B La Gloria Directo por Costanera"
2183,3305,"G-07-125",1,1,125235,125235,"125 B LA GLO V NUEVA","125 BARRIO LA GLORIA VILLA NUEVA HOSPITAL NOTTI"
2184,3305,"G-07-125",0,1,125235,125235,"125 V NUE LA GLORIA","125 VILLA NUEVA HOSPITAL NOTTI PLAZA GODOY CRUZ B  LA GLORIA"
2136,3467,"G-06-131B",1,1,131115,131115,"131 B VICT ACC.NOR","131 BARRIO VICTORIA POR ACCESO NORTE"
2137,3467,"G-06-131B",0,1,131115,131115,"131B VICT ACC.NOR","131 BARRIO VICTORIA POR ACCESO NORTE"
2863,3468,"G-06-131A",0,1,131152,131152,"131A BORB-CTRO X ACC","BORBOLLON DE CENTRO A ZONA POR ACCESO NORTE  No corresponde ida"
2864,3468,"G-06-131A",1,1,131153,131153,"131A BORB X ACC","BORBOLLON POR ACCESO NORTE"
2869,3468,"G-06-131A",0,1,131153,131153,"131A BORB X ACC","BORBOLLON POR ACCESO NORTE"
2639,3467,"G-06-131B",1,1,131158,131158,"131B CUYAN X ACC N","131 CUYANITA POR ACCESO NORTE A BORBOLLON"
2640,3467,"G-06-131B",0,1,131158,131158,"131B CUYAN X ACC N","131 CUYANITA POR ACCESO NORTE A BORBOLLON"
2635,3467,"G-06-131B",1,1,131159,131159,"131B CUYANITA BORBO","131 CUYANITA POR CALLE MAIPÚ A BORBOLLON"
2636,3467,"G-06-131B",0,1,131159,131159,"131B CUYANITA BORBO","131 CUYANITA POR CALLE MAIPÚ A BORBOLLON"
2537,3474,"G-06-132",1,1,132179,132179,"132 B VIC PZA LS HS","BARRIO VICTORIA PLAZA LAS HERAS "
2538,3474,"G-06-132",0,1,132179,132179,"132 B VIC PZA LS HS","LAS HERAS CALLE MAIPU EL BORBOLLON"
2138,3475,"G-06-133A",1,1,133116,133116,"133A B VICT X MAIPU","133 B VICTORIA X MAIPU"
2144,3475,"G-06-133A",0,1,133116,133116,"133A B VICT X MAIPU","NULL"
2146,3475,"G-06-133A",1,1,133117,133117,"133A B VICT C/GOB","133A B VICTORIA X MAIPU C/GOB"
2165,3475,"G-06-133A",0,1,133117,133117,"133A B VIC X MPU C.G","NULL"
2166,3475,"G-06-133A",1,1,133118,133118,"133A B VICT X ZAPATA","133A B VICTORIA POR CALLE ZAPATA"
2168,3475,"G-06-133A",0,1,133118,133118,"133A B VIC. X ZAPATA","133A B VICTORIA X CALLE ZAPATA"
2870,3478,"G-06-133B",1,1,133154,133154,"133B BORBO X C MAIPU","BORBOLLON POR CALLE MAIPU"
2871,3478,"G-06-133B",0,1,133154,133154,"133B BORB X C MAIPU","BORBOLLON POR CALLE MAIPÚ"
2957,3478,"G-06-133B",1,1,133155,133155,"133B BORB X MAIPU CG","NULL"
2958,3478,"G-06-133B",0,1,133155,133155,"133B BORB X MAIPU CG","NULL"
2681,3478,"G-06-133B",1,1,133157,133157,"133B BORB MPU CUY","133B BORBOLLON POR CALLE MAIPÚ A CUYANITA"
2682,3478,"G-06-133B",0,1,133157,133157,"133B BORB A CUY","133B BORBOLLON POR CALLE MAIPÚ A CUYANITA"
2566,3481,"G-06-133C",1,1,133174,133174,"133C ALG CTRO MPU V","133C ALGARROBAL-CENTRO-CALLE MAIPU-B  VICTORIA"
2568,3481,"G-06-133C",0,1,133174,133174,"133C ALG CTRO MPO V","ALGARROBAL-CENTRO-CALLE MAIPU-B  VICTORIA"
2536,3482,"G-06-133D",1,1,133178,133178,"133D VIC CEN MPU AL","B VICTORIA-CENTRO POR C. MAIPÚ-ALGARROBAL DE ABAJO"
2539,3482,"G-06-133D",0,1,133178,133178,"133D VI CTRO MPU ALG","B VICTORIA-CENTRO-CENTRO MAIPÚ-ALGARROBAL DE ABAJO"
