"ID-recorrido","id-linea","nombre-linea","ida-vuelta","activo","route-trip","codigo-de-sub-ramal","descripcion","destino"
2377,3482,"G-06-133D",1,1,133184,133184,"133D VIC ALG ZAPATA","NULL"
2433,3482,"G-06-133D",0,1,133184,133184,"133D VIC ALG ZAP","133 B  Victoria al Algarrobal Por Zapata"
2330,3481,"G-06-133C",1,1,133185,133185,"133C ALG ABA VICT CG","133 ALGARROBAL ABAJO B VICTORIA CASA GOBIERNO X MAIPU"
2371,3481,"G-06-133C",0,1,133185,133185,"133C ALG VIC CG MPU","NULL"
2311,3485,"G-06-133E",1,1,133186,133186,"133E BORBOLL.ZAPATA","133E BORBOLLON POR CALLE ZAPATA"
2318,3485,"G-06-133E",0,1,133186,133186,"133E BORBO X ZAPATA","NULL"
2200,3482,"G-06-133D",1,1,133188,133188,"133D VIC LA PEGA","133D B  VICTORIA CENTRO"
2201,3482,"G-06-133D",0,1,133188,133188,"133D CENT ALG PEGA","133D CENTRO ALGARROBAL LA PEGA CONTROL "
2198,3481,"G-06-133C",1,1,133189,133189,"133C ALG PEGA CTRO ","NULL"
2262,3481,"G-06-133C",0,1,133189,133189,"133C ALG PEGA CTRO","AGARROBAL ABAJO-LA PEGA-CENTRO B  VICTORIA-CONTROL"
3132,3251,"G-09-151A",1,1,151169,151169,"151-MPU-MZA LIN/TERR","151-MAIPU-MENDOZA POR LINEA VUELTA POR TERRADA"
3155,3251,"G-09-151A",0,1,151169,151169,"151-MZA-MAIPU TERR","NULL"
1615,3283,"G-09-151B",1,1,151170,151170,"151 MPU PTE OLIV MZA","MAIPU PUENTE OLIVE MENDOZA "
1617,3283,"G-09-151B",0,1,151170,151170,"151 MZA PTE OLI MPU","MENDOZA PUERNTE OLIVE MAIPÚ"
1623,3283,"G-09-151B",1,1,151171,151171,"151-PTE OLIVE C GOB","MAIPÚ PTE OLIVE CON C/ GOBIERNO MENDOZA"
1624,3283,"G-09-151B",0,1,151171,151171,"151-MZA P OLIVE MPU","MENDOZA PUENTE OLIVE MAIPÚ"
1974,3285,"G-09-151ESC",1,1,151173,151173,"151 ESCOL VIEYTES","ESCOLAR VIEYTES"
2975,3285,"G-09-151ESC",0,1,151173,151173,"151 ESCOL VIEYTES","ESCOLAR VIEYTES"
3139,3284,"G-09-151ESC",1,1,151174,151174,"ESC.VIRG CAR DE CUYO","ESCUELA VIRGEN DEL CARMEN DE CUYO 1/2 DIA"
3154,3284,"G-09-151ESC",0,1,151174,151174,"ESC.VIRG CARM CUYO","NULL"
3094,3285,"G-09-151ESC",1,1,151175,151175,"ESC.VIEYTES TARDE","ESCOLAR VIEYTES DE TARDE"
3156,3285,"G-09-151ESC",0,1,151175,151175,"ESC IVCC TARDE","NULL"
1978,3284,"G-09-151ESC",1,1,151176,151176,"151 ESCOL IVCC ","ESCOLAR IVCC TARDE"
2978,3284,"G-09-151ESC",0,1,151176,151176,"151 ESCOL IVCC ","ESCOLAR IVCC VUELTA"
3069,3285,"G-09-151ESC",1,1,151177,151177,"ESCOLAR VIEYTES","NULL"
1625,3283,"G-09-151B",1,1,151180,151180,"151-MPU BDO PTE OL","MPÚ BOEDO PTE OLIVE MDZ"
1626,3283,"G-09-151B",0,1,151180,151180,"151-MZA PTE O BDO MP","MENDOZA POR PUENTE OLIVE BOEDO MAIPÚ"
1620,3286,"G-09-152",0,1,152172,152172,"152MZA-AC S-TERR-MPU","RECORRIDO 152 -MAIPU POR TERRADA-ACCESO SUR "
3051,3286,"G-09-152",1,1,152172,152172,"152MPU MZA TER ACC S","152 MAIPÚ MENDOZA TERRADA POR ACCESO SUR"
1703,3316,"G-10-153",1,1,153111,153111,"153 MAIPU-MZA x MAZA","Maipú - Mendoza  por Maza "
1704,3316,"G-10-153",0,1,153111,153111,"153 MZA-MAIPU x MAZA","Mendoza Maipú por Maza "
1936,3316,"G-10-153",1,1,153112,153112,"153 MPU-MZA-CGOB-MAZ","NULL"
1937,3316,"G-10-153",0,1,153112,153112,"153 MAIPU-MZA-MAZA","NULL"
1939,3320,"G-10-155",1,1,155113,155113,"155 MPU MZA EXP.MAZA","NULL"
1940,3320,"G-10-155",0,1,155113,155113,"155 MZA-MPU EXP.MAZA","NULL"
1610,3255,"G-09-161",1,1,161111,161111,"161-MAIP-EXP.URQ-MZA","161- MAIPU EXPRESO URQUIZA-MENDOZA"
1611,3255,"G-09-161",0,1,161111,161111,"161-MZA-EXP.URQ-MAIP","161- MAIPU-EXPRESO URQUIZA-MENDOZA"
1613,3255,"G-09-161",1,1,161112,161112,"161 MPU-EXP.STEA-MZA","161-MAIPU-EXPRESO-SARRATEA-MENDOZA"
1614,3255,"G-09-161",0,1,161112,161112,"161-MZ-EXP.STEA-MAIP","161-MAIPU-EXPRESO SARRATEA-MENDOZA"
1675,3306,"G-09-162A",1,1,162121,162121,"162 MAIP H ITAL MZA","162 LINEA POR HSPITAL ITALIANO MENDOZA "
1676,3306,"G-09-162A",0,1,162121,162121,"162A MENDOZA MAIPU ","MENDOZA POR LINEA MAIPU"
1621,3306,"G-09-162A",1,1,162124,162124,"162-T.SOSA-HOSP.ITAL","RECORRIDO 162 BARRIO TROPERO SOSA - HOSPITAL ITALIANO."
1622,3306,"G-09-162A",0,1,162124,162124,"162A-H.ITAL.B.T.SOSA","RECORRIDO 162 BARRIO TROPERO SOSA- HOSPITAL ITALIANO"
1678,3287,"G-09-162C",1,1,162125,162125,"162-MAL T SOSA MZA","BARRIO MALCAYAE TROPERO SOSA MENDOZA"
1680,3287,"G-09-162C",0,1,162125,162125,"162C-MZA-TROP.S-MAL","Recorrido 162- Malcayanes -Tropero Sosa"
1632,3306,"G-09-162A",1,1,162126,162126,"162-C.GOB-REF.TERR","CASA DE GOBIERNO-REFUERZO TERRADA"
1633,3306,"G-09-162A",0,1,162126,162126,"162-REF.TERR-C.GOB.","CASA DE GOBIERNO -REFUERZO TERRADA"
1641,3307,"G-09-162B",1,1,162127,162127,"162-MPU-MZA-C.GOB","162-POR CASA DE GOBIERNO"
1648,3307,"G-09-162B",0,1,162127,162127,"162B MENDOZA MAIPU","NULL"
1630,3307,"G-09-162B",1,1,162128,162128,"162 PESCARA H IT MZA","162B LINEA POR PESCARA HOSPITAL ITALIANO MENDOZA"
1631,3307,"G-09-162B",0,1,162128,162128,"162B PESCARA MAIPU","162 PESCARA MAIPÚ "
3211,3613,"G-09-162E",0,1,162129,162129,"162-BOEDO MAIPU","NULL"
1684,3287,"G-09-162C",1,1,162130,162130,"162 M Y T SOSA MZA","162 MALCAYAE Y TROPERO SOSA MENDOZA"
1685,3287,"G-09-162C",0,1,162130,162130,"162C MZA MAL T.S.MPU","162 MENDOZA BARRIO MALCAYAE TROPERO SOSA MAIPÚ"
3212,3287,"G-09-162C",1,1,162500,162500,"162C Ref.CG C Rioja","162 LINEA POR HSPITAL ITALIANO MENDOZA "
3213,3287,"G-09-162C",0,1,162500,162500,"162C Ref.CG C Rioja","MENDOZA POR LINEA MAIPU"
1628,3307,"G-09-162B",1,1,162501,162501,"162 BOEDO C.GOB MZA","162 POR BOEDO C/ CASA DE GOBIERNO MENDOZA  codigo redbus 128"
1629,3307,"G-09-162B",0,1,162501,162501,"162 BOEDO C-GOB MPU","162 POR BOEDO  CON CASA DE GOBIERNO MAIPÚ  codigo redbus 128"
1647,3288,"G-09-163",1,1,163131,163131,"163 MAIPU-MZA P.NAZ","NULL"
1696,3288,"G-09-163",0,1,163131,163131,"163 MZA-MAIPU X NAZ","Mendoza-Maipú por Nazareno"
1955,3288,"G-09-163",1,1,163132,163132,"163-NAZARENO-CENTRO","RECORRIDO DESDE EL B NAZARENO AL CENTRO"
1959,3288,"G-09-163",0,1,163132,163132,"163 NAZARENO-VUELTA","RECORRIDO 163 NAZARENO DESDE EL CENTRO AL B  NAZARENO"
3257,2791,165148,1,0,165148,165148,"ESC COMERCIO COQUIM","NULL"
3258,2792,165149,1,0,165149,165149,"ESC COMERCIO S EDUAR","NULL"
1686,3282,"G-09-165",1,1,165151,165151,"165 LOC COQ MPU","165 LOCAL COQUIMBITO MAIPU"
1687,3282,"G-09-165",0,1,165151,165151,"165 MPU COQUIMBITO","165 MAIPU COQUIMBITO "
1960,3289,"G-09-165ESC",1,1,165153,165153,"ESC.GABRIELLI(maña)","ESCUELA GABRIELLI CORTO DE MAÑANA"
3062,3289,"G-09-165ESC",0,1,165153,165153,"ESC.GABRIELLI","NULL"
3260,2790,165154,1,0,165154,165154,"ESC GABRIELLI CORTO","NULL"
1973,3289,"G-09-165ESC",0,0,165155,165155,"165ES Esc. Gabriell","NULL"
2972,3289,"G-09-165ESC",1,0,165155,165155,"LOCAL ESC.GABR LAR","LOCAL ESCULA GABRIELLI LARGO "
1963,3289,"G-09-165ESC",1,0,165156,165156,"ESCOLAR GABRIELI","NULL"
1691,3282,"G-09-165",1,1,165158,165158,"165 coq. san eduardo","165 COQUIMBITO MAIPÚ BARRIO SAN EDUARDO"
1694,3282,"G-09-165",0,1,165158,165158,"LOCAL COQUIM LUZUR","LOCAL COQUIMBITO LUZURIAGA"
1964,3290,"G-09-166",1,1,166161,166161,"166 UTMA S CAY P.VA","UTMA-SAN CAYETANO POR REDRO VARGAS"
2910,3290,"G-09-166",0,1,166161,166161,"166 UTMA-S.CAY-P.VAR","UTMA-SAN CAYETANO POR P. VARGAS"
1966,3290,"G-09-166",1,1,166162,166162,"166 UTMA-S.CAY-LAMA","UTMA-SAN CAYETANO POR LAMADRID"
2909,3290,"G-09-166",0,1,166162,166162,"166 UTMA-S.CAY-LAMA","UTMA-SAN CAYETANO POR LAMADRID"
1968,3290,"G-09-166",1,1,166163,166163,"163 UTMA ANTAR","163 UTMA ANTARTIDA "
2912,3290,"G-09-166",0,1,166163,166163,"166 B ANTA-CTRO-DORR","BARRIO ANTARTIDA CENTRO POR DORREGO"
2913,3290,"G-09-166",1,1,166164,166164,"166 NAZ-CG X DORR","NAZARENO CON CASA DE GOBIERNO POR DORREGO"
2966,3290,"G-09-166",0,1,166164,166164,"166 NAZAR CG XDORR","NULL"
1906,3325,"G-10-171A",1,1,171114,171114,"171 MPU.COQ.R.CR.MZA","Maipú - Coquimbito - Rodeo de la Cruz - Mendoza"
1909,3325,"G-10-171A",1,1,171115,171115,"171 MPU.COQ.R.CRZ.MZ","Maipú - Coquimbito - Rodeo de la Cruz - Mendoza"
1956,3326,"G-10-171B",1,1,171116,171116,"171 Mpu.R.Cruz-Mza","Maipú - Rodeo de la Cruz - Mendoza"
1985,3326,"G-10-171B",1,1,171117,171117,"171 Maipu.R.Cruz-Mdz","Maipu - Rodeo de la Cruz - Mendoza"
2637,3327,"G-10-171C",1,1,171118,171118,"171 V.VIÑ.GUTIERR.LC","171 V.VIÑEDO Z.ALCOHOLERA GUTIERREZ"
2641,3327,"G-10-171C",0,1,171118,171118,"171 Z.ALCOH.GUT.MPU","171 V.VIÑEDO Z.ALCOHOLERA GUTIERREZ"
2107,3340,"G-10-171D",1,1,171123,171123,"171 MPU.RPEÑA.MDZ","Maipú - Rodriguez Peña - Mendoza"
2620,3340,"G-10-171D",0,1,171123,171123,"171 R.CRUZ GUT.MAIPU","171 V.NUEVA R.CRUZ GUTIERREZ"
2118,3340,"G-10-171D",1,1,171125,171125,"171 Maipú-R.Peña-Mdz","Maipú - Rodriguez Peña - Mendoza"
2119,3340,"G-10-171D",0,1,171125,171125,"171 Mdz-R.Cruz-MPU","Mendoza - Rodeo de la Cruz - Maipú"
2615,3341,"G-10-171E",0,1,171145,171145,"171 R.CRUZ V.VIÑEDO","171 V.VIÑDO V.NUEVA R.CRUZ"
2959,3341,"G-10-171E",1,1,171145,171145,"171 MAIPÚ.R.CRUZ.MDZ","171V.NUEVA R.CRUZ X GUTIERREZ"
2616,3341,"G-10-171E",1,1,171146,171146,"171 R.CRUZ MZA","171 V.VIÑEDO R.CRUZ V.NUEVA MZA"
2617,3341,"G-10-171E",0,1,171146,171146,"171 RCRUZ V.VIÑ.GUT","171 V.VIÑEDO V.NUEVA R.CRUZ GUTIRREZ "
2618,3342,"G-10-171F",1,1,171147,171147,"171 R.CRUZ V.NUV.MZA","171 V.VIÑEDO R.CRUZ MZA R.CRUZ MAIPU"
2619,3342,"G-10-171F",0,1,171147,171147,"171 R.CRUZ GUT.MAIPU","171 V.NUEVA R.CRUZ GUTIERREZ"
2621,3342,"G-10-171F",1,1,171148,171148,"171 RCRUZ V.NUV.MZ","171 V.VIÑEDO V.NUEVA R.CRUZ MZA"
2224,3343,"G-10-171G",1,1,171149,171149,"171 MPU.VIÑ.RCRUZ.MZ","Maipú - Viejo Viñedo - Rodeo de la Cruz - Mendoza"
2249,3343,"G-10-171G",0,1,171149,171149,"171 MZ.RCRUZ.VVIÑEDO","Mendoza - Rodeo de la Cruz - Viejo Viñedo"
2225,3343,"G-10-171G",1,1,171150,171150,"171 MPU.VIÑ.RCRUZ.MZ","NULL"
2226,3343,"G-10-171G",1,1,171151,171151,"171 MPU.VIÑ.RCRUZ.MZ","Maipú - Viejo Viñedo - Rodeo de la Cruz - Mendoza"
2227,3374,"G-10-171H",1,1,171152,171152,"171 MPU.VIÑ.RCRUZ.MZ","Maipú - Viejo Viñedo - Rodeo de la Cruz - Mendoza"
2544,3374,"G-10-171H",0,1,171152,171152,"171 MZ.RCRUZ.MPU","Mendoza - Rodeo de la Cruz - Maipú"
2228,3374,"G-10-171H",1,1,171153,171153,"171 MPU.VIÑ.RCRUZ.MZ","Maipú - Viejo Viñedo - Rodeo de la Cruz - Mendoza"
2275,3374,"G-10-171H",0,1,171153,171153,"171 MZ.RCRUZ.VIÑ.MPU","Mendoza - Rodeo de la Cruz - Viejo Viñedo - Maipú"
2626,3374,"G-10-171H",1,1,171173,171173,"171 V.VIÑ.RCRUZ MZ","171 V.VIÑEDO V.NUEVA R.CRUZ GUTIERREZ"
2631,3375,"G-10-171I",1,1,171174,171174,"171 MZ V.NVA.RCRUZ","171 V.VIÑEDO V.NUEVA R.CRUZ GUTIERREZ"
2634,3165,171175,0,0,171175,171175,"171 R.CRUZ GUTIERR.","171 V.NUEVA R.CRUZ GUTIERREZ"
2016,3377,"G-10-172A",1,1,172119,172119,"172 Maipu-R.Cruz-Mdz","Maipu - Rodeo de la Cruz - Mendoza"
2019,3377,"G-10-172A",1,1,172120,172120,"172 Mpu-R.Cruz-Mdz","Maipú - Rodeo de la Cruz - Mendoza"
2894,3378,"G-10-172B",1,1,172121,172121,"172V.NUEV.R.CRUZ MZA","172 MAIPU.R.CRUZ RUTTINI ORTEGA 173"
2024,3379,"G-10-172C",1,1,172122,172122,"172Maipú-R.Cruz-Mdz","Maipú - Rodeo de la Cruz - Mendoza"
2043,3379,"G-10-172C",0,1,172122,172122,"172Mdz-R.Cruz-Maipú","Mendoza - Rodeo de la Cruz - Maipú"
2113,3379,"G-10-172C",1,1,172124,172124,"172- MPU.R.PEÑA.MDZ","Maipú - Rodriguez Peña - Mendoza"
2116,3379,"G-10-172C",0,1,172124,172124,"172 MDZ.R.CRUZ.MPU","Mendoza - Rodeo de la Cruz - Maipú"
2141,3379,"G-10-172C",1,1,172126,172126,"172 MPU R.PEÑA.R.MDZ","Maipú - Rodriguez Peña - Mendoza"
2142,3379,"G-10-172C",0,1,172126,172126,"172MDZ.R.CRUZ.MAIPÚ","Mendoza - Rodeo de la Cruz - Maipú"
2162,3380,"G-10-172D",0,1,172127,172127,"172 MDZ.R.CRUZ.MPÚ","Mendoza - Rodeo de la Cruz - Maipú"
2167,3380,"G-10-172D",1,1,172127,172127,"172 MAIPÚ.R.PEÑA.MDZ","Maipú - Rodriguez Peña - Mendoza"
2178,3380,"G-10-172D",0,1,172128,172128,"172 MDZ.R.CRUZ.MPÚ","Mendoza - Rodeo de la Cruz - Maipú"
2179,3380,"G-10-172D",1,1,172128,172128,"172 MAIPÚ.R.PEÑA.MDZ","Miapú - Rodriguez Peña - Mendoza"
2434,3381,"G-10-172E",1,1,172151,172151,"172 R.CRUZ.MDZ","Rodeo de la Cruz - Mendoza"
2532,3381,"G-10-172E",0,1,172151,172151,"MDZ.R.CRUZ.MAIPÚ","Mendoza - Rodeo de la Cruz - Maipú"
2604,3381,"G-10-172E",1,1,172154,172154,"172 COQ.R.CRUZ MZA","172 V.NUEVA R.CRUZ COQ.T.SOSA"
2633,3381,"G-10-172E",1,1,172175,172175,"172 R.CRUZ MZA","172 R.CRUZ V.NUEVA MZA"
3307,3309,172314,1,0,172314,172314,"172CENS-MPU R.C.MZA","172 ESC.CENS MAIPU RODEO DE LA CRUZ COQUIMBITO 173"
2319,3384,"G-10-173A",0,1,173114,173114,"173 MDZ.R.PEÑA.MAIPÚ","Mendoza - Rodriguez Peña - Maipú"
1911,3384,"G-10-173A",0,1,173115,173115,"173MZ GCR.V.VIÑ Mpu.","Mendoza - G.Cruz - R.Peña - Coquimbito - V.Viñedo - Maipú"
2034,3384,"G-10-173A",1,1,173115,173115,"173 R.CRUZ.MDZ","Rodeo de la Cruz- Mza."
1957,3384,"G-10-173A",1,1,173116,173116,"173 R.Cruz-Mdz","Rodeo de la Cruz - Mendoza"
1958,3384,"G-10-173A",0,1,173116,173116,"173Mz-Rutt.Ort-Mpu","Mendoza - Ruttini - Ortega - Maipú"
2872,3385,"G-10-173B",1,1,173117,173117,"MAIPÚ.R.CRUZ.MDZ","Maipú - Rodeo de la Cruz - Mendoza"
2873,3385,"G-10-173B",0,1,173117,173117,"173B MZ.Z.ALC.ORT","Mendoza - Zona Alcoholera - Ortega"
2018,3386,"G-10-173C",0,1,173119,173119,"173 MZ GCRUZ.COQ.MPU","Mendoza - Plaza Godoy Cruz - R.Peña - Coquimbito - Maipú "
2033,3386,"G-10-173C",1,1,173119,173119,"173 R.Cruz-Mdz","Rodeo de la Cruz - Mendoza"
2020,3386,"G-10-173C",1,1,173120,173120,"173 R.Cruz-Mdz ","Rodeo de la Cruz - Mendoza"
2022,3386,"G-10-173C",0,1,173120,173120,"173 Mz-Rutt.Ort-MPU","Mendoza - Ruttini - Ortega - Maipú"
2021,3386,"G-10-173C",1,1,173121,173121,"173 R.de la Cruz-Mdz","Rodeo de la Cruz - Mendoza "
2023,3386,"G-10-173C",0,1,173121,173121,"173 Mdz.Z.Alcoho.Ort","Mendoza - Zona Alcoholera - Ortega"
2099,3387,"G-10-173D",1,1,173123,173123,"173 MAIPÚ.R.PEÑA.MDZ","Maipú - Rodriguez Peña - Mendoza"
2115,3387,"G-10-173D",1,1,173124,173124,"173 MAIPÚ.R.PEÑA.MDZ","Maipú - Rodriguez Peña - Mendoza"
2127,3389,"G-10-173F",1,1,173125,173125,"173 MPU.ORT.RPEÑA.MZ","Maipú - Ortega - Rodriguez Peña - Mendoza"
2140,3389,"G-10-173F",1,1,173126,173126,"173 MPU.ORT.RPEÑA.MZ","Maipú - Ortega - Rodriguez Peña - Mendoza"
2182,3390,"G-10-173G",1,1,173128,173128,"173 MPÚ.Z.ALCOHO.MZ","Maipú - Zona Alcoholera - Rodriguez Peña - Mendoza"
1709,3391,"G-10-173EXP",1,1,173129,173129,"173 EXP.MPU.RPEÑA MZ","Expreso  Maipú - R.Peña Mza "
1710,3391,"G-10-173EXP",0,1,173129,173129,"173EXP.MZA MPU RPEÑA","Expreso Rodríguez Peña Mendoza Maipú"
1711,3391,"G-10-173EXP",1,1,173130,173130,"173 EXP.NECH.MPU MZA","Expreso  Maipú   Ortega Necochea Rodríguez Peña Mendoza"
1712,3391,"G-10-173EXP",0,1,173130,173130,"173 EXP.NEC.MZA MPU","Expreso  Ortega Necochea Rodríguez Peña Mendoza Maipú"
2622,3392,"G-10-173H",1,1,173148,173148,"173 Z.IND.GCRUZ V.V.","173 ZONA IND.PL.G.CRUZ COQ.T.SOSA V.VIÑ."
2623,3392,"G-10-173H",0,1,173148,173148,"173 R.PEÑA.V.V.COQ","173 Z.IND.PL.G.CRUZ.COQ.T.SOSA V.VIÑEDO"
2344,3393,"G-10-173I",1,1,173150,173150,"173 R.CRUZ.MDZ","Rodeo de la Cruz - Mendoza"
2369,3393,"G-10-173I",0,1,173150,173150,"173 MZ.RPEÑA.VVIÑEDO","Mendoza - Rodriguez Peña - Viejo Viñedo"
2605,3394,"G-10-173J",1,1,173154,173154,"173 MZA R.PEÑA ORT.","173 ZONA IND.PL.GCRUZ ORT.V.VIÑEDO"
2606,3394,"G-10-173J",0,1,173154,173154,"173 RPEÑA V.VIÑ.ORT.","173 ZONA IND.PLA.G.CRUZ.COQ.T.SOSA .V.VIÑEDO"
2627,3395,"G-10-173K",1,1,173173,173173,"173 Z.IND.GCRUZ COQ","173 ZONA IND.PL.G.CRUZ COQ.T.SOSA"
2628,3395,"G-10-173K",0,1,173173,173173,"173 R.PEÑA COQ.TSOSA","173 ZONA IND. PL.G.CRUZ COQ.T.SOA"
2630,3395,"G-10-173K",1,1,173174,173174,"173 COQ.R.PEÑA MZA","173 MAIPU R.PEÑA MZA R.CRUZ V.VIÑEDO 171"
1714,3396,"G-10-173L",0,1,173182,173182,"173MZA GC.B.MOR.MPU","MAIPU MENDOZA POR B.MORON - PTE OLIVE - PL. GODOY CRUZ "
3350,3396,"G-10-173L",1,1,173182,173182,"173MPU.MZA MOR.GC.MZ","MAIPU MENDOZA POR B.MORON - PTE OLIVE - PL. GODOY CRUZ  "
3348,3391,"G-10-173EXP",1,1,173196,173196,"173EXP.MPU.ACCEST.MZ","Expreso - Maipú - B° 25 De Mayo - Acceso Este - Mendoza"
3349,3391,"G-10-173EXP",0,1,173196,173196,"173 MZA ACCEST.MPU","Expreso Mendoza - Acceso Este - B° 25 De Mayo - Maipú"
3308,3308,173314,1,0,173314,173314,"173 R.CRUZ MZA","172 ESC.CENS MAIPU RODEO DE LA CRUZ COQUIMBITO 173"
3309,3308,173314,0,0,173314,173314,"173 R.PEÑA COQ.MPU","172 ESC.CENS 172 MAIPU RODEO DE LA CRUZ COQUIMBITO 173"
3310,3308,173314,0,0,173314,173314,"173 R.PEÑA COQ.MPU","172 ESC.CENS 172 MAIPU RODEO DE LA CRUZ COQUIMBITO 173"
1713,3442,"G-10-174A",1,1,174131,174131,"174TSOSA MZA P.GCRUZ","B° Amupe -  Tropero Sosa Mendoza por Plaza Godoy Cruz"
3351,3442,"G-10-174A",0,1,174131,174131,"174MZA P.GCRUZ TSOSA","Mendoza por Plaza Godoy Cruz Maipú - Tropero Sosa - B° Amupe"
2185,3442,"G-10-174A",1,1,174132,174132,"174 T.SOSA MZA COST.","B° Amupe - Tropero Sosa - Mendoza por Costanera"
2186,3442,"G-10-174A",0,1,174132,174132,"174MZA P.GCRUZ TSOSA","Mendoza Por Pl.Godoy Cruz - Tropero Sosa B° Amupe"
2194,3443,"G-10-174B",1,1,174133,174133,"174R.ESC.MZA P.GCRUZ","B° Remedios de Escalada T.Sosa Maipú Mza por Plaza Godoy Cruz"
