"trip_id","H","S","D"
1640,05:00:00,05:06:00,06:06:00
1640,05:30:00,05:34:00,06:36:00
1640,05:42:00,06:08:00,07:06:00
1640,06:00:00,06:25:00,07:38:00
1640,06:08:00,06:42:00,08:02:00
1640,06:16:00,06:50:00,08:14:00
1640,06:24:00,06:59:00,08:36:00
1640,06:30:00,07:07:00,08:50:00
1640,06:36:00,07:16:00,09:02:00
1640,06:42:00,07:24:00,09:14:00
1640,06:48:00,07:33:00,09:26:00
1640,06:54:00,07:41:00,09:38:00
1640,07:00:00,07:50:00,09:50:00
1640,07:06:00,07:58:00,10:02:00
1640,07:12:00,08:07:00,10:14:00
1640,07:18:00,08:15:00,10:26:00
1640,07:24:00,08:24:00,10:38:00
1640,07:30:00,08:32:00,10:50:00
1640,07:36:00,08:41:00,11:02:00
1640,07:42:00,08:49:00,11:14:00
1640,07:48:00,08:58:00,11:26:00
1640,07:54:00,09:07:00,11:38:00
1640,08:00:00,09:16:00,11:50:00
1640,08:06:00,09:25:00,12:02:00
1640,08:12:00,09:35:00,12:14:00
1640,08:18:00,09:44:00,12:26:00
1640,08:24:00,09:53:00,12:38:00
1640,08:30:00,10:02:00,12:50:00
1640,08:36:00,10:12:00,13:02:00
1640,08:42:00,10:21:00,13:14:00
1640,08:48:00,10:30:00,13:26:00
1640,08:54:00,10:39:00,13:38:00
1640,09:00:00,10:49:00,13:50:00
1640,09:06:00,10:58:00,14:02:00
1640,09:12:00,11:07:00,14:14:00
1640,09:18:00,11:16:00,14:26:00
1640,09:24:00,11:26:00,14:38:00
1640,09:30:00,11:35:00,14:50:00
1640,09:36:00,11:44:00,15:02:00
1640,09:42:00,11:53:00,15:14:00
1640,09:48:00,12:03:00,15:26:00
1640,09:54:00,12:12:00,15:38:00
1640,10:00:00,12:21:00,15:50:00
1640,10:06:00,12:30:00,16:02:00
1640,10:12:00,12:40:00,16:14:00
1640,10:18:00,12:49:00,16:26:00
1640,10:24:00,12:58:00,16:38:00
1640,10:30:00,13:07:00,16:50:00
1640,10:36:00,13:17:00,17:02:00
1640,10:42:00,13:26:00,17:14:00
1640,10:48:00,13:35:00,17:26:00
1640,10:54:00,13:44:00,17:38:00
1640,11:00:00,13:54:00,17:50:00
1640,11:06:00,14:03:00,18:02:00
1640,11:12:00,14:12:00,18:14:00
1640,11:18:00,14:21:00,18:26:00
1640,11:24:00,14:31:00,18:38:00
1640,11:30:00,14:40:00,18:50:00
1640,11:36:00,14:49:00,19:02:00
1640,11:42:00,14:58:00,19:14:00
1640,11:48:00,15:08:00,19:26:00
1640,11:54:00,15:26:00,19:38:00
1640,12:00:00,15:45:00,19:50:00
1640,12:06:00,16:03:00,20:02:00
1640,12:12:00,16:22:00,20:14:00
1640,12:18:00,16:40:00,20:26:00
1640,12:24:00,16:50:00,20:38:00
1640,12:30:00,16:59:00,20:50:00
1640,12:36:00,17:17:00,21:02:00
1640,12:42:00,17:27:00,21:14:00
1640,12:48:00,17:36:00,21:26:00
1640,12:54:00,17:46:00,21:38:00
1640,13:00:00,17:54:00,21:50:00
1640,13:06:00,18:04:00,22:02:00
1640,13:12:00,18:13:00,22:14:00
1640,13:18:00,18:22:00,22:26:00
1640,13:24:00,18:31:00,22:50:00
1640,13:30:00,18:41:00,23:02:00
1640,13:36:00,18:50:00,23:22:00
1640,13:42:00,18:59:00,23:39:00
1640,13:48:00,19:08:00,23:56:00
1640,13:54:00,19:18:00,00:13:00
1640,14:00:00,19:27:00,00:30:00
1640,14:06:00,19:36:00,01:02:00
1640,14:12:00,19:45:00,
1640,14:18:00,19:55:00,
1640,14:24:00,20:04:00,
1640,14:30:00,20:13:00,
1640,14:36:00,20:22:00,
1640,14:42:00,20:32:00,
1640,14:48:00,20:41:00,
1640,14:54:00,20:50:00,
1640,15:00:00,20:59:00,
1640,15:06:00,21:09:00,
1640,15:12:00,21:27:00,
1640,15:18:00,21:36:00,
1640,15:22:00,21:46:00,
1640,15:28:00,22:04:00,
1640,15:34:00,22:13:00,
1640,15:40:00,22:21:00,
1640,15:46:00,22:38:00,
1640,15:53:00,22:55:00,
1640,16:02:00,23:12:00,
1640,16:09:00,23:29:00,
1640,16:16:00,23:46:00,
1640,16:23:00,00:02:00,
1640,16:30:00,00:18:00,
1640,16:37:00,00:34:00,
1640,16:44:00,00:50:00,
1640,16:51:00,01:06:00,
1640,16:58:00,01:22:00,
1640,17:05:00,01:54:00,
1640,17:12:00,,
1640,17:19:00,,
1640,17:26:00,,
1640,17:33:00,,
1640,17:38:00,,
1640,17:42:00,,
1640,17:48:00,,
1640,17:54:00,,
1640,18:00:00,,
1640,18:06:00,,
1640,18:12:00,,
1640,18:18:00,,
1640,18:24:00,,
1640,18:30:00,,
1640,18:36:00,,
1640,18:42:00,,
1640,18:48:00,,
1640,18:54:00,,
1640,19:00:00,,
1640,19:06:00,,
1640,19:12:00,,
1640,19:18:00,,
1640,19:24:00,,
1640,19:30:00,,
1640,19:36:00,,
1640,19:42:00,,
1640,19:48:00,,
1640,19:54:00,,
1640,20:00:00,,
1640,20:06:00,,
1640,20:12:00,,
1640,20:18:00,,
1640,20:24:00,,
1640,20:30:00,,
1640,20:36:00,,
1640,20:42:00,,
1640,20:48:00,,
1640,20:54:00,,
1640,21:00:00,,
1640,21:06:00,,
1640,21:12:00,,
1640,21:18:00,,
1640,21:24:00,,
1640,21:30:00,,
1640,21:36:00,,
1640,21:48:00,,
1640,21:54:00,,
1640,22:00:00,,
1640,22:12:00,,
1640,22:18:00,,
1640,22:30:00,,
1640,22:42:00,,
1640,22:54:00,,
1640,23:12:00,,
1640,23:30:00,,
1640,23:48:00,,
1640,00:06:00,,
1640,00:24:00,,
1640,00:42:00,,
1640,01:00:00,,
1638,05:20:00,05:46:00,06:00:00
1638,05:40:00,06:10:00,06:35:00
1638,06:00:00,06:28:00,07:14:00
1638,06:20:00,06:52:00,07:53:00
1638,06:31:00,07:12:00,08:13:00
1638,06:42:00,07:28:00,08:32:00
1638,06:53:00,07:36:00,08:50:00
1638,07:04:00,07:52:00,09:11:00
1638,07:10:00,08:00:00,09:27:00
1638,07:15:00,08:12:00,09:50:00
1638,07:28:00,08:24:00,10:04:00
1638,07:40:00,08:36:00,10:16:00
1638,07:48:00,08:48:00,10:29:00
1638,07:57:00,09:00:00,10:42:00
1638,08:05:00,09:12:00,10:55:00
1638,08:14:00,09:24:00,11:08:00
1638,08:22:00,09:36:00,11:21:00
1638,08:31:00,09:48:00,11:34:00
1638,08:39:00,10:00:00,11:47:00
1638,08:48:00,10:12:00,12:00:00
1638,08:56:00,10:24:00,12:13:00
1638,09:05:00,10:36:00,12:26:00
1638,09:13:00,10:48:00,12:39:00
1638,09:22:00,11:00:00,12:52:00
1638,09:30:00,11:12:00,13:05:00
1638,09:39:00,11:24:00,13:18:00
1638,09:47:00,11:36:00,13:31:00
1638,09:56:00,11:48:00,13:44:00
1638,10:04:00,12:00:00,13:57:00
1638,10:13:00,12:12:00,14:10:00
1638,10:21:00,12:24:00,14:23:00
1638,10:30:00,12:36:00,14:36:00
1638,10:38:00,12:48:00,14:49:00
1638,10:47:00,13:00:00,15:02:00
1638,10:55:00,13:12:00,15:15:00
1638,11:04:00,13:24:00,15:28:00
1638,11:12:00,13:36:00,15:41:00
1638,11:21:00,13:48:00,15:54:00
1638,11:29:00,14:00:00,16:07:00
1638,11:38:00,14:12:00,16:20:00
1638,11:47:00,14:24:00,16:33:00
1638,11:56:00,14:36:00,16:46:00
1638,12:05:00,14:48:00,16:59:00
1638,12:14:00,15:00:00,17:12:00
1638,12:23:00,15:12:00,17:25:00
1638,12:32:00,15:36:00,17:38:00
1638,12:41:00,16:00:00,17:51:00
1638,12:50:00,16:24:00,18:04:00
1638,12:59:00,16:48:00,18:17:00
1638,13:08:00,17:00:00,18:30:00
1638,13:17:00,17:12:00,18:43:00
1638,13:26:00,17:36:00,18:56:00
1638,13:35:00,17:48:00,19:09:00
1638,13:44:00,18:00:00,19:22:00
1638,13:53:00,18:10:00,19:35:00
1638,14:05:00,18:24:00,19:48:00
1638,14:20:00,18:36:00,20:01:00
1638,14:32:00,18:48:00,20:14:00
1638,14:44:00,19:00:00,20:27:00
1638,14:56:00,19:12:00,20:40:00
1638,15:08:00,19:24:00,20:53:00
1638,15:20:00,19:36:00,21:06:00
1638,15:32:00,19:48:00,21:19:00
1638,15:44:00,20:00:00,21:45:00
1638,15:56:00,20:12:00,21:58:00
1638,16:08:00,20:24:00,22:21:00
1638,16:20:00,20:36:00,22:39:00
1638,16:28:00,20:48:00,22:57:00
1638,16:44:00,21:00:00,23:15:00
1638,16:54:00,21:12:00,23:51:00
1638,17:08:00,21:24:00,00:27:00
1638,17:16:00,21:46:00,01:03:00
1638,17:25:00,22:08:00,
1638,17:33:00,22:30:00,
1638,17:42:00,22:50:00,
1638,17:50:00,23:10:00,
1638,17:59:00,23:30:00,
1638,18:07:00,23:50:00,
1638,18:16:00,00:10:00,
1638,18:24:00,00:50:00,
1638,18:33:00,,
1638,18:41:00,,
1638,18:50:00,,
1638,18:58:00,,
1638,19:07:00,,
1638,19:16:00,,
1638,19:25:00,,
1638,19:34:00,,
1638,19:43:00,,
1638,19:52:00,,
1638,20:01:00,,
1638,20:10:00,,
1638,20:19:00,,
1638,20:28:00,,
1638,20:37:00,,
1638,20:46:00,,
1638,20:58:00,,
1638,21:13:00,,
1638,21:22:00,,
1638,21:36:00,,
1638,21:48:00,,
1638,22:00:00,,
1638,22:12:00,,
1638,22:33:00,,
1638,22:48:00,,
1638,23:00:00,,
1638,23:20:00,,
1638,23:40:00,,
1638,00:00:00,,
1638,00:18:00,,
1638,00:55:00,,
1642,05:20:00,05:42:00,06:14:00
1642,05:46:00,06:12:00,06:39:00
1642,05:56:00,06:42:00,07:04:00
1642,06:16:00,06:58:00,07:30:00
1642,06:26:00,07:12:00,07:57:00
1642,06:35:00,07:32:00,08:27:00
1642,06:44:00,07:44:00,08:42:00
1642,06:53:00,07:56:00,08:57:00
1642,07:02:00,08:07:00,09:12:00
1642,07:10:00,08:18:00,09:27:00
1642,07:18:00,08:29:00,09:42:00
1642,07:26:00,08:40:00,09:57:00
1642,07:34:00,08:51:00,10:12:00
1642,07:42:00,09:02:00,10:27:00
1642,07:50:00,09:13:00,10:42:00
1642,07:58:00,09:24:00,10:57:00
1642,08:06:00,09:35:00,11:12:00
1642,08:14:00,09:46:00,11:27:00
1642,08:22:00,09:57:00,11:42:00
1642,08:30:00,10:08:00,11:57:00
1642,08:38:00,10:19:00,12:12:00
1642,08:46:00,10:30:00,12:27:00
1642,08:54:00,10:41:00,12:42:00
1642,09:02:00,10:52:00,12:57:00
1642,09:10:00,11:03:00,13:12:00
1642,09:18:00,11:14:00,13:27:00
1642,09:26:00,11:25:00,13:42:00
1642,09:34:00,11:36:00,13:57:00
1642,09:42:00,11:47:00,14:12:00
1642,09:50:00,11:58:00,14:27:00
1642,09:58:00,12:09:00,14:42:00
1642,10:06:00,12:20:00,14:57:00
1642,10:14:00,12:31:00,15:12:00
1642,10:22:00,12:42:00,15:27:00
1642,10:30:00,12:53:00,15:42:00
1642,10:38:00,13:04:00,15:57:00
1642,10:46:00,13:15:00,16:12:00
1642,10:54:00,13:26:00,16:27:00
1642,11:02:00,13:37:00,16:42:00
1642,11:10:00,13:48:00,16:57:00
1642,11:18:00,13:59:00,17:12:00
1642,11:26:00,14:10:00,17:27:00
1642,11:34:00,14:21:00,17:42:00
1642,11:42:00,14:32:00,17:57:00
1642,11:50:00,14:43:00,18:12:00
1642,11:58:00,14:54:00,18:27:00
1642,12:06:00,15:05:00,18:42:00
1642,12:14:00,15:16:00,18:57:00
1642,12:22:00,15:27:00,19:12:00
1642,12:30:00,15:38:00,19:27:00
1642,12:38:00,15:49:00,19:42:00
1642,12:46:00,16:00:00,19:57:00
1642,12:54:00,16:11:00,20:12:00
1642,13:02:00,16:22:00,20:27:00
1642,13:10:00,16:33:00,20:42:00
1642,13:18:00,16:44:00,20:57:00
1642,13:26:00,16:55:00,21:12:00
1642,13:34:00,17:06:00,21:27:00
1642,13:42:00,17:17:00,21:42:00
1642,13:50:00,17:28:00,21:57:00
1642,13:58:00,17:39:00,22:12:00
1642,14:12:00,17:50:00,22:42:00
1642,14:22:00,18:01:00,23:10:00
1642,14:30:00,18:12:00,23:38:00
1642,14:38:00,18:23:00,00:06:00
1642,14:48:00,18:34:00,00:34:00
1642,15:06:00,18:45:00,01:02:00
1642,15:14:00,18:56:00,
1642,15:24:00,19:07:00,
1642,15:40:00,19:18:00,
1642,15:52:00,19:29:00,
1642,16:04:00,19:40:00,
1642,16:16:00,19:51:00,
1642,16:28:00,20:02:00,
1642,16:40:00,20:13:00,
1642,16:52:00,20:24:00,
1642,17:04:00,20:35:00,
1642,17:16:00,20:46:00,
1642,17:28:00,20:57:00,
1642,17:34:00,21:08:00,
1642,17:40:00,21:19:00,
1642,17:52:00,21:41:00,
1642,17:58:00,21:52:00,
1642,18:04:00,22:11:00,
1642,18:12:00,22:41:00,
1642,18:20:00,23:11:00,
1642,18:28:00,23:41:00,
1642,18:36:00,00:09:00,
1642,18:44:00,00:37:00,
1642,18:52:00,01:05:00,
1642,19:00:00,,
1642,19:08:00,,
1642,19:16:00,,
1642,19:24:00,,
1642,19:32:00,,
1642,19:40:00,,
1642,19:48:00,,
1642,19:56:00,,
1642,20:04:00,,
1642,20:12:00,,
1642,20:20:00,,
1642,20:28:00,,
1642,20:36:00,,
1642,20:44:00,,
1642,20:52:00,,
1642,21:08:00,,
1642,21:16:00,,
1642,21:24:00,,
1642,21:34:00,,
1642,21:52:00,,
1642,22:10:00,,
1642,22:28:00,,
1642,22:42:00,,
1642,23:00:00,,
1642,23:15:00,,
1642,23:30:00,,
1642,23:45:00,,
1642,00:00:00,,
1642,00:15:00,,
1642,00:30:00,,
1642,01:00:00,,
1643,05:00:00,06:00:00,06:00:00
1643,05:13:00,06:26:00,06:33:00
1643,05:29:00,06:50:00,06:55:00
1643,05:45:00,07:00:00,07:11:00
1643,06:00:00,07:13:00,07:28:00
1643,06:10:00,07:26:00,07:44:00
1643,06:15:00,07:40:00,08:01:00
1643,06:30:00,07:53:00,08:17:00
1643,06:40:00,08:06:00,08:34:00
1643,06:45:00,08:19:00,08:50:00
1643,06:55:00,08:32:00,09:07:00
1643,07:00:00,08:46:00,09:23:00
1643,07:10:00,08:59:00,09:40:00
1643,07:14:00,09:12:00,09:56:00
1643,07:22:00,09:25:00,10:13:00
1643,07:32:00,09:38:00,10:29:00
1643,07:37:00,09:52:00,10:46:00
1643,07:44:00,10:05:00,11:02:00
1643,07:52:00,10:18:00,11:19:00
1643,07:59:00,10:31:00,11:35:00
1643,08:07:00,10:44:00,11:52:00
1643,08:14:00,10:58:00,12:08:00
1643,08:21:00,11:11:00,12:25:00
1643,08:29:00,11:24:00,12:41:00
1643,08:36:00,11:37:00,12:58:00
1643,08:44:00,11:50:00,13:14:00
1643,08:51:00,12:04:00,13:31:00
1643,08:59:00,12:17:00,13:47:00
1643,09:06:00,12:30:00,14:04:00
1643,09:14:00,12:43:00,14:20:00
1643,09:21:00,12:56:00,14:37:00
1643,09:28:00,13:10:00,15:10:00
1643,09:36:00,13:23:00,15:43:00
1643,09:43:00,13:36:00,16:16:00
1643,09:51:00,13:49:00,16:49:00
1643,09:58:00,14:02:00,17:05:00
1643,10:06:00,14:16:00,17:22:00
1643,10:13:00,14:42:00,17:38:00
1643,10:21:00,15:08:00,17:55:00
1643,10:28:00,15:48:00,18:11:00
1643,10:35:00,16:14:00,18:28:00
1643,10:43:00,16:41:00,18:44:00
1643,10:50:00,16:54:00,19:01:00
1643,10:58:00,17:07:00,19:17:00
1643,11:05:00,17:20:00,19:34:00
1643,11:13:00,17:34:00,19:50:00
1643,11:20:00,17:47:00,20:07:00
1643,11:28:00,18:00:00,20:23:00
1643,11:35:00,18:13:00,20:40:00
1643,11:42:00,18:26:00,20:56:00
1643,11:50:00,18:40:00,21:29:00
1643,11:57:00,18:53:00,22:02:00
1643,12:05:00,19:06:00,22:35:00
1643,12:12:00,19:19:00,23:08:00
1643,12:20:00,19:32:00,23:41:00
1643,12:27:00,19:46:00,00:14:00
1643,12:35:00,19:59:00,
1643,12:42:00,20:12:00,
1643,12:49:00,20:25:00,
1643,12:57:00,20:38:00,
1643,13:04:00,20:52:00,
1643,13:12:00,21:05:00,
1643,13:19:00,21:18:00,
1643,13:27:00,21:31:00,
1643,13:34:00,21:58:00,
1643,13:42:00,22:11:00,
1643,13:49:00,22:37:00,
1643,13:56:00,23:04:00,
1643,14:04:00,23:17:00,
1643,14:11:00,23:43:00,
1643,14:19:00,00:10:00,
1643,14:26:00,,
1643,14:34:00,,
1643,14:49:00,,
1643,15:03:00,,
1643,15:11:00,,
1643,15:26:00,,
1643,15:33:00,,
1643,15:41:00,,
1643,15:48:00,,
1643,15:56:00,,
1643,16:10:00,,
1643,16:18:00,,
1643,16:33:00,,
1643,16:40:00,,
1643,16:48:00,,
1643,16:55:00,,
1643,17:03:00,,
1643,17:10:00,,
1643,17:17:00,,
1643,17:25:00,,
1643,17:32:00,,
1643,17:40:00,,
1643,17:47:00,,
1643,17:55:00,,
1643,18:02:00,,
1643,18:10:00,,
1643,18:17:00,,
1643,18:24:00,,
1643,18:32:00,,
1643,18:39:00,,
1643,18:47:00,,
1643,18:54:00,,
1643,19:02:00,,
1643,19:09:00,,
1643,19:17:00,,
1643,19:24:00,,
1643,19:31:00,,
1643,19:39:00,,
1643,19:46:00,,
1643,19:54:00,,
1643,20:01:00,,
1643,20:09:00,,
1643,20:16:00,,
1643,20:31:00,,
1643,20:38:00,,
1643,20:53:00,,
1643,21:08:00,,
1643,21:23:00,,
1643,21:38:00,,
1643,22:00:00,,
1643,22:15:00,,
1643,22:30:00,,
1643,22:45:00,,
1643,23:07:00,,
1643,23:52:00,,
1643,00:07:00,,
1674,04:48:00,04:33:00,05:16:00
1674,05:10:00,04:51:00,05:39:00
1674,05:27:00,05:10:00,06:13:00
1674,05:40:00,05:29:00,06:36:00
1674,05:51:00,05:47:00,06:47:00
1674,06:02:00,06:05:00,06:58:00
1674,06:13:00,06:15:00,07:10:00
1674,06:24:00,06:33:00,07:21:00
1674,06:35:00,06:52:00,07:44:00
1674,06:46:00,07:11:00,07:55:00
1674,06:57:00,07:29:00,08:06:00
1674,07:08:00,07:47:00,08:18:00
1674,07:24:00,07:57:00,08:29:00
1674,07:35:00,08:06:00,08:40:00
1674,07:40:00,08:15:00,08:52:00
1674,07:46:00,08:25:00,09:03:00
1674,07:51:00,08:34:00,09:14:00
1674,07:57:00,08:43:00,09:26:00
1674,08:02:00,08:53:00,09:37:00
1674,08:08:00,09:02:00,09:48:00
1674,08:13:00,09:11:00,10:00:00
1674,08:19:00,09:20:00,10:11:00
1674,08:24:00,09:29:00,10:22:00
1674,08:30:00,09:39:00,10:34:00
1674,08:35:00,09:48:00,10:45:00
1674,08:41:00,09:57:00,10:56:00
1674,08:46:00,10:07:00,11:08:00
1674,08:52:00,10:16:00,11:19:00
1674,08:57:00,10:25:00,11:30:00
1674,09:02:00,10:35:00,11:42:00
1674,09:08:00,10:44:00,11:53:00
1674,09:13:00,10:53:00,12:04:00
1674,09:19:00,11:02:00,12:16:00
1674,09:24:00,11:11:00,12:27:00
1674,09:30:00,11:21:00,12:38:00
1674,09:35:00,11:30:00,12:50:00
1674,09:41:00,11:39:00,13:01:00
1674,09:46:00,11:49:00,13:12:00
1674,09:52:00,11:58:00,13:24:00
1674,09:57:00,12:07:00,13:35:00
1674,10:03:00,12:17:00,13:46:00
1674,10:08:00,12:26:00,13:58:00
1674,10:14:00,12:35:00,14:09:00
1674,10:19:00,12:44:00,14:20:00
1674,10:25:00,12:53:00,14:32:00
1674,10:30:00,13:03:00,14:43:00
1674,10:36:00,13:12:00,15:06:00
1674,10:41:00,13:21:00,15:28:00
1674,10:46:00,13:31:00,15:51:00
1674,10:52:00,13:40:00,16:14:00
1674,10:57:00,13:49:00,16:25:00
1674,11:03:00,13:59:00,16:36:00
1674,11:08:00,14:08:00,16:48:00
1674,11:14:00,14:17:00,17:10:00
1674,11:19:00,14:26:00,17:22:00
1674,11:25:00,14:45:00,17:33:00
1674,11:30:00,15:03:00,17:56:00
1674,11:36:00,15:22:00,18:07:00
1674,11:41:00,15:41:00,18:18:00
1674,11:47:00,15:59:00,18:30:00
1674,11:52:00,16:17:00,18:41:00
1674,11:58:00,16:27:00,18:52:00
1674,12:03:00,16:45:00,19:04:00
1674,12:09:00,17:04:00,19:15:00
1674,12:14:00,17:23:00,19:26:00
1674,12:20:00,17:41:00,19:38:00
1674,12:25:00,17:59:00,19:49:00
1674,12:30:00,18:09:00,20:00:00
1674,12:36:00,18:18:00,20:12:00
1674,12:41:00,18:27:00,20:23:00
1674,12:47:00,18:37:00,20:46:00
1674,12:52:00,18:46:00,21:08:00
1674,12:58:00,18:55:00,21:20:00
1674,13:03:00,19:05:00,21:42:00
1674,13:09:00,19:14:00,22:05:00
1674,13:14:00,19:23:00,22:28:00
1674,13:20:00,19:32:00,22:50:00
1674,13:25:00,19:41:00,23:22:00
1674,13:31:00,20:00:00,23:45:00
1674,13:36:00,20:20:00,00:08:00
1674,13:42:00,20:40:00,00:32:00
1674,13:47:00,21:00:00,
1674,13:53:00,21:20:00,
1674,13:58:00,21:30:00,
1674,14:04:00,21:40:00,
1674,14:09:00,22:00:00,
1674,14:14:00,22:20:00,
1674,14:20:00,22:40:00,
1674,14:25:00,23:00:00,
1674,14:31:00,23:20:00,
1674,14:42:00,23:40:00,
1674,14:53:00,00:00:00,
1674,15:04:00,00:20:00,
1674,15:15:00,00:40:00,
1674,15:26:00,,
1674,15:37:00,,
1674,15:48:00,,
1674,16:04:00,,
1674,16:15:00,,
1674,16:26:00,,
1674,16:37:00,,
1674,16:48:00,,
1674,16:59:00,,
1674,17:10:00,,
1674,17:21:00,,
1674,17:32:00,,
1674,17:37:00,,
1674,17:48:00,,
1674,17:53:00,,
1674,17:59:00,,
1674,18:04:00,,
1674,18:10:00,,
1674,18:15:00,,
1674,18:21:00,,
1674,18:26:00,,
1674,18:32:00,,
1674,18:37:00,,
1674,18:43:00,,
1674,18:48:00,,
1674,18:54:00,,
1674,18:59:00,,
1674,19:05:00,,
1674,19:10:00,,
1674,19:16:00,,
1674,19:21:00,,
1674,19:26:00,,
1674,19:32:00,,
1674,19:37:00,,
1674,19:43:00,,
1674,19:48:00,,
1674,19:54:00,,
1674,19:59:00,,
1674,20:05:00,,
1674,20:10:00,,
1674,20:16:00,,
1674,20:21:00,,
1674,20:27:00,,
1674,20:32:00,,
1674,20:38:00,,
1674,20:43:00,,
1674,20:49:00,,
1674,20:54:00,,
1674,21:00:00,,
1674,21:05:00,,
1674,21:10:00,,
1674,21:21:00,,
1674,21:32:00,,
1674,21:43:00,,
1674,21:54:00,,
1674,22:05:00,,
1674,22:16:00,,
1674,22:27:00,,
1674,22:38:00,,
1674,22:47:00,,
1674,22:52:00,,
1674,23:03:00,,
1674,23:14:00,,
1674,23:25:00,,
1674,23:36:00,,
1674,23:47:00,,
1674,23:58:00,,
1674,00:09:00,,
1674,00:20:00,,
1674,00:32:00,,
1681,05:34:00,05:48:00,
1681,06:19:00,06:28:00,
1681,06:36:00,06:40:00,
1681,07:10:00,06:56:00,
1681,07:29:00,07:12:00,
1681,07:48:00,07:28:00,
1681,08:07:00,07:44:00,
1681,08:26:00,08:00:00,
1681,08:45:00,08:16:00,
1681,09:04:00,08:34:00,
1681,09:23:00,08:52:00,
1681,09:42:00,09:08:00,
1681,10:01:00,09:26:00,
1681,10:22:00,09:44:00,
1681,10:42:00,10:00:00,
1681,10:58:00,10:18:00,
1681,11:22:00,10:36:00,
1681,11:42:00,10:52:00,
1681,11:55:00,11:10:00,
1681,12:14:00,11:28:00,
1681,12:28:00,11:44:00,
1681,12:42:00,12:02:00,
1681,12:56:00,12:20:00,
1681,13:10:00,12:36:00,
1681,13:24:00,12:54:00,
1681,13:38:00,13:12:00,
1681,13:52:00,13:27:00,
1681,14:06:00,13:42:00,
1681,14:20:00,,
1681,14:34:00,,
1681,14:48:00,,
1681,15:02:00,,
1681,15:20:00,,
1681,15:42:00,,
1681,16:01:00,,
1681,16:20:00,,
1681,16:39:00,,
1681,16:58:00,,
1681,17:17:00,,
1681,17:36:00,,
1681,17:55:00,,
1681,18:14:00,,
1681,18:33:00,,
1681,18:52:00,,
1681,19:11:00,,
1681,19:26:00,,
1681,19:52:00,,
1681,20:18:00,,
1681,20:44:00,,
1681,21:36:00,,
1855,06:00:00,07:00:00,08:00:00
1855,06:18:00,07:43:00,08:42:00
1855,06:36:00,08:25:00,09:25:00
1855,06:54:00,09:08:00,10:07:00
1855,07:12:00,09:50:00,10:50:00
1855,07:25:00,10:33:00,11:32:00
1855,07:48:00,11:15:00,12:15:00
1855,08:06:00,11:58:00,12:57:00
1855,08:24:00,12:40:00,14:30:00
1855,08:42:00,13:22:00,15:13:00
1855,09:00:00,14:05:00,15:55:00
1855,09:18:00,14:50:00,16:38:00
1855,09:36:00,15:35:00,17:20:00
1855,09:54:00,16:20:00,18:03:00
1855,10:12:00,17:05:00,18:45:00
1855,10:30:00,17:50:00,19:28:00
1855,10:48:00,18:35:00,
1855,11:06:00,19:20:00,
1855,11:24:00,20:05:00,
1855,11:42:00,20:50:00,
1855,12:00:00,,
1855,12:18:00,,
1855,12:36:00,,
1855,12:54:00,,
1855,13:12:00,,
1855,13:32:00,,
1855,13:52:00,,
1855,14:11:00,,
1855,14:31:00,,
1855,14:50:00,,
1855,15:08:00,,
1855,15:26:00,,
1855,15:44:00,,
1855,16:02:00,,
1855,16:20:00,,
1855,16:38:00,,
1855,16:56:00,,
1855,17:14:00,,
1855,17:32:00,,
1855,17:50:00,,
1855,18:08:00,,
1855,18:26:00,,
1855,18:44:00,,
1855,19:02:00,,
1855,19:20:00,,
1855,19:38:00,,
1855,19:56:00,,
1855,20:14:00,,
1855,20:32:00,,
1855,20:50:00,,
