"route_id","route_short_name","route_type","route_desc"
"172","172","Bus","172 R.CRUZ MZA"
"172","172","Bus","172CENS-MPU R.C.MZA"
"173","173","Bus","173 MDZ.R.PEÑA.MAIPÚ"
"173","173","Bus","173MZ GCR.V.VIÑ Mpu."
"173","173","Bus","173 R.CRUZ.MDZ"
"173","173","Bus","173 R.Cruz-Mdz"
"173","173","Bus","173Mz-Rutt.Ort-Mpu"
"173","173","Bus","MAIPÚ.R.CRUZ.MDZ"
"173","173","Bus","173B MZ.Z.ALC.ORT"
"173","173","Bus","173 MZ GCRUZ.COQ.MPU"
"173","173","Bus","173 R.Cruz-Mdz"
"173","173","Bus","173 R.Cruz-Mdz "
"173","173","Bus","173 Mz-Rutt.Ort-MPU"
"173","173","Bus","173 R.de la Cruz-Mdz"
"173","173","Bus","173 Mdz.Z.Alcoho.Ort"
"173","173","Bus","173 MAIPÚ.R.PEÑA.MDZ"
"173","173","Bus","173 MAIPÚ.R.PEÑA.MDZ"
"173","173","Bus","173 MPU.ORT.RPEÑA.MZ"
"173","173","Bus","173 MPU.ORT.RPEÑA.MZ"
"173","173","Bus","173 MPÚ.Z.ALCOHO.MZ"
"173","173","Bus","173 EXP.MPU.RPEÑA MZ"
"173","173","Bus","173EXP.MZA MPU RPEÑA"
"173","173","Bus","173 EXP.NECH.MPU MZA"
"173","173","Bus","173 EXP.NEC.MZA MPU"
"173","173","Bus","173 Z.IND.GCRUZ V.V."
"173","173","Bus","173 R.PEÑA.V.V.COQ"
"173","173","Bus","173 R.CRUZ.MDZ"
"173","173","Bus","173 MZ.RPEÑA.VVIÑEDO"
"173","173","Bus","173 MZA R.PEÑA ORT."
"173","173","Bus","173 RPEÑA V.VIÑ.ORT."
"173","173","Bus","173 Z.IND.GCRUZ COQ"
"173","173","Bus","173 R.PEÑA COQ.TSOSA"
"173","173","Bus","173 COQ.R.PEÑA MZA"
"173","173","Bus","173MZA GC.B.MOR.MPU"
"173","173","Bus","173MPU.MZA MOR.GC.MZ"
"173","173","Bus","173EXP.MPU.ACCEST.MZ"
"173","173","Bus","173 MZA ACCEST.MPU"
"173","173","Bus","173 R.CRUZ MZA"
"173","173","Bus","173 R.PEÑA COQ.MPU"
"173","173","Bus","173 R.PEÑA COQ.MPU"
"174","174","Bus","174TSOSA MZA P.GCRUZ"
"174","174","Bus","174MZA P.GCRUZ TSOSA"
"174","174","Bus","174 T.SOSA MZA COST."
"174","174","Bus","174MZA P.GCRUZ TSOSA"
"174","174","Bus","174R.ESC.MZA P.GCRUZ"
"174","174","Bus","174MZA TSOSA P.GCRUZ"
"174","174","Bus","174 C.BARRO MZ GCRUZ"
"174","174","Bus","174 MZ P.GCRUZ TSOSA"
"174","174","Bus","174 CBARROS MZA COST"
"174","174","Bus","174 MZ P.GCRUZ TSOSA"
"174","174","Bus","174T.S.MALC.MZ GCRUZ"
"174","174","Bus","174MZ GCRUZ MALC.T.S"
"174","174","Bus","174 TSOSA Z.IND.MZA"
"174","174","Bus","1743ESQ.T.S.MALC.MZA"
"174","174","Bus","174MZA G.CRUZ T.SOSA"
"174","174","Bus","174MZA GCRUZ T.SOSA"
"174","174","Bus","174MZA GCRUZ MPU T.S"
"174","174","Bus","174 TSOSA MPU.GC.MZ"
"174","174","Bus","174MZ MPU.TSOSA.3ESQ"
"174","174","Bus","174 TSOS.BJAZM.GC.MZ"
"174","174","Bus","174MZA MPU.JAZM.TSOS"
"174","174","Bus","174CHACH.MPU.MZA"
"175","175","Bus","175 MAIPU-LUJAN"
"175","175","Bus","175 LUJAN-MAIPU"
"175","175","Bus","175 MPU LUJAN SUP "
"175","175","Bus","175 LUJAN MAIPU"
"175","175","Bus","175 LUJAN MAIPU MZA"
"175","175","Bus","175 MZA MAIP LUJ"
"175","175","Bus","175 MZA MAIP.LUJ.SUP"
"175","175","Bus","175 LUJ.MAIP.SUP MZA"
"175","175","Bus","175 MAIP.REC.LUJAN"
"175","175","Bus","175 LUJAN REC.MAIPU"
"181","181","Bus","181MZA MPU.PMOL.CAGR"
"181","181","Bus","181C.AGR.SUP.MPU.MZA"
"181","181","Bus","181MZA MPU.SUP.CAGR"
"181","181","Bus","181C.AGR.SUP.MPU.MZA"
"181","181","Bus","181MZA MPU.SUP.CAGR."
"181","181","Bus","181C.AGR.P.MOL.MPU"
"181","181","Bus","181MZA.MPU.SUP.C.AGR"
"181","181","Bus","181C.AGR.SUP.MPU.MZA"
"181","181","Bus","181 MPU.SUP.C.AGR"
"181","181","Bus","181C.AGR.SUP.MPU.MZA"
"181","181","Bus","181 MZA MAIP.P.MOL."
"181","181","Bus","181MZA MPUSUP.C.AGR."
"181","181","Bus","181P.MOL.MPU MZA"
"181","181","Bus","MAIPU MENDOZA "
"182","182","Bus","182 V.CAST.MAIPU"
"182","182","Bus","182Mpu.Ba.Canc.VCast"
"182","182","Bus","182 Mpu.Canc.V.C.Esc"
"182","182","Bus","182 V.CAST.MAIPU"
"182","182","Bus","182MPU.V.CAST.CANC."
"182","182","Bus","182V.CASTILLO MAIPU"
"182","182","Bus","182MPU.V.C.CANC.ESC."
"182","182","Bus","182V.CASTILLO MAIPU"
"182","182","Bus","182MAIPU V.CAST.MZA"
"182","182","Bus","182MAIPU V.CAST.MZA"
"182","182","Bus","182 3ESQ.SUP.MPU.MZA"
"182","182","Bus","182 MZA MPU 3ESQ."
"182","182","Bus","182 3ESQUINAS MAIPU"
"182","182","Bus","182MZA MPU SUP.3ESQ"
"182","182","Bus","182MAIPU 3 ESQUINAS"
"182","182","Bus","182 3ESQ.SUP.MPU.MZA"
"182","182","Bus","182 3ESQ.X P.MOL.MPU"
"182","182","Bus","182MZA MPU SUP 3ESQ."
"182","182","Bus","182 3ESQPM.SUPMPUMZA"
"182","182","Bus","182 MZA 3ESQ.xP.MOL."
"182","182","Bus","182 MZA MPU 3ESQ."
"182","182","Bus","182 3ESQ.P.M.MPUMZA"
"182","182","Bus","182 MPU 3ESQ.xP.MOL"
"182","182","Bus","182 3ESQxP.M.MPU MZA"
"182","182","Bus","182MZA MPU.SUP3ESQPM"
"182","182","Bus","182 3ESQPM.SUPMPUMZA"
"182","182","Bus","182MZA MPU3ESQ.xPM"
"182","182","Bus","182 3ESQ.MPU MZA"
"182","182","Bus","182 MZA MPU SUP REC."
"182","182","Bus","182 REC.MPU.MZA"
"182","182","Bus","182 MZA MPU SUP.REC."
"182","182","Bus","182 RECOARO MAIPU"
"182","182","Bus","182 REC.SUP.MPU MZA"
"182","182","Bus","182 MZA MPU REC."
"182","182","Bus","182 MAIPU RECOARO"
"182","182","Bus","182 REC.SUP.MPU MZA"
"182","182","Bus","182 REC.SUP.MPU.MZA"
"182","182","Bus","182 MPU RECOARO"
"182","182","Bus","182 REC.MPU.MZA"
"182","182","Bus","182MZAMPU SUP.C.P.  "
"182","182","Bus","182 C.PIEDRA MPU"
"182","182","Bus","182MZA.MPU SUP.C.P."
"182","182","Bus","182C.DE PIEDRA MPU"
"182","182","Bus","182 MZA MPU SUP.C.P."
"182","182","Bus","182 C.P.SUP.MPU MZA"
"182","182","Bus","182 MZA MPU SUP.CH."
"182","182","Bus","182CHRUSS.SUP.MPUMZA"
"182","182","Bus","182 MPU CHACH."
"182","182","Bus","182CH.RUSS.MPU MZA"
"182","182","Bus","182MZA MPU RUSS.CHA"
"182","182","Bus","182CHRUSS.SUP.MPUMZA"
"182","182","Bus","182 CHACH.RUSS.MAIPU"
"182","182","Bus","182MZA MPUSUP.RUSSCH"
"182","182","Bus","182 MZA MAIPU"
"182","182","Bus","182MZA MPUCHACH.URQ."
"182","182","Bus","182CHACH.URQ.MPUMZA"
"182","182","Bus","182CHACHINGO URQ.MPU"
"182","182","Bus","182MZAMPU CHACH.URQ."
"182","182","Bus","182MAIPU CHACH.URQ."
"182","182","Bus","182MZA MPUSUP3E.LUNL"
"182","182","Bus","182LUNL.3E.SUPMPUMZA"
"182","182","Bus","182MZA MAIP.SUP.LUNL"
"182","182","Bus","182LUNL.SUP.MAIP.MZA"
"182","182","Bus","182MZA MAIP.SUP.LUNL"
"182","182","Bus","182 LUNLUNTA MAIPU"
"182","182","Bus","182MZA MPU.SUP.LUNL."
"182","182","Bus","182 LUNL.MAIPU MZA"
"182","182","Bus","182MZA MAIP.SUP.LUNL"
"182","182","Bus","182LUNL.SUP.MAIP.MZA"
"182","182","Bus","182 MAIPU LUNLUNTA"
"182","182","Bus","182LUNL.SUP.MAIP.MZA"
"182","182","Bus","182 MZA MAIPU LUNL."
"182","182","Bus","182 LUNL.MAIPU MZA"
"182","182","Bus","182MZA MPU.3ESQ.PMOL"
"182","182","Bus","182 3ESQ.PMOLINA MPU"
"182","182","Bus","182 MAIP.C.DE PIEDRA"
"182","182","Bus","182C.P.SUP.MPUMZA"
"182","182","Bus","182 MAIPU CHACHINGO"
"182","182","Bus","182CHRUSS.SUP.MPUMZA"
"182","182","Bus","182REC.LUNL.S.MPUMZA"
"182","182","Bus","182MZA MPU.S.3E.LUNL"
"182","182","Bus","182 LUNLUNTA MAIPU"
"182","182","Bus","182MZA MAIP.SUP.LUNL"
"182","182","Bus","182 LUNL.MAIPU MZA"
"183","183","Bus","183MZA MPU.BARRANCAS"
"183","183","Bus","183 BARR.ALT.MPU.MZA"
"183","183","Bus","183MZA MPU.SUP.BAR.A"
"183","183","Bus","183BARR.A.SUP.MPUMZA"
"183","183","Bus","183MZA MAP.BARR.ALT"
"183","183","Bus","183BARR.A.SUP.MPUMZA"
"183","183","Bus","183MZA MAIP.BARR.ALT"
"183","183","Bus","183BARR.C.SUP.MPUMZA"
"183","183","Bus","183MAIPU BARR.CARRIL"
"183","183","Bus","183BARR.ALT.MAIP.MZA"
"183","183","Bus","183MPU.R.60 BARR.ALT"
"183","183","Bus","183BARRC.R60 MPU.MZA"
"183","183","Bus","183MZA BARR.xURQ.ALT"
"183","183","Bus","183BARRxURQ.A.MPUMZA"
"183","183","Bus","183MPU BARR.URQ.CARR"
"183","183","Bus","183BARRxURQ.A.MPUMZA"
"183","183","Bus","183BARR.URQ.CARR.MPU"
"183","183","Bus","183MZA MPU.BAR.URQ.A"
"183","183","Bus","183BARR x CARRIL.MPU"
"183","183","Bus","183MZA MPU.BARRURQ.A"
"183","183","Bus","MAIPU MZA(BARR.)"
"183","183","Bus","183MZA MPU.BAR.URQ.A"
"183","183","Bus","183BARR.URQ.ALT.MPU"
"183","183","Bus","183BARR.A.SUP.MPUMZA"
"183","183","Bus","183MZA MPU.SUP.BARR"
"183","183","Bus","183MPU.BARR.URQ.CARR"
"183","183","Bus","183BARRxURQ.C.MPUMZA"
"183","183","Bus","183 MAIPU BARR. ALT"
"183","183","Bus","183 BARR.ALT.MAIPU"
"183","183","Bus","183MPU BARR.ESC.C.P."
"183","183","Bus","183 BARRANCAS MAIPU"
"184","184","Bus","184 MZA MAIP.JUN."
"184","184","Bus","184 JUNIN MAIPU MZA"
"184","184","Bus","184 MAIPU JUNIN"
"184","184","Bus","184 JUNIN MAIPU MZA"
"184","184","Bus","184 Maipú - Mendoza"
"184","184","Bus","184 MENDOZA MAIPU"
"185","185","Bus","185ST.BLANC.ORTG.MPU"
"185","185","Bus","185 MPU.ORT.ST.BLANC"
"A21","A21","Bus","A21A R.CRUZ X NAC."
"A21","A21","Bus","A21A R.CRUZ X NAC."
"A21","A21","Bus","A21A R.CRUZ X NAC.PI"
"A21","A21","Bus","A21A R.CRUZ X NAC.PI"
"A21","A21","Bus","A21B R.CRUZ X NAC."
"A21","A21","Bus","A21B R.CRUZ X NAC."
"A21","A21","Bus","A21B R.CRUZ X NAC.SH"
"A21","A21","Bus","A21B R.CRUZ X NAC.SH"
"A22","A22","Bus","A22A CORR.X NAC.MIL."
"A22","A22","Bus","A22A CORR.X NAC MIL."
"A22","A22","Bus","A22B CORRxNAC.S.VTE"
"A22","A22","Bus"," A22B CORRxNAC.S.VTE"
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22D CORR.FERRARI"
"A22","A22","Bus","A22D CORR FERRARI"
"A22","A22","Bus","A22E CORR.VIOLETAS"
"A22","A22","Bus","A22E CORR VIOLET"
"A22","A22","Bus","A22F CORR.X NAC."
"A22","A22","Bus","A22F CORR.X NAC."
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22A CORR.X NAC. "
"A22","A22","Bus","A22A CORR X NAC"
"A22","A22","Bus"," A22B CORRxNAC.S.VTE"
"A22","A22","Bus","A22B CORRxNAC S VTE"
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22C CORRxNAC.MALV."
"A22","A22","Bus","A22E CORR.VIOLETAS"
"A22","A22","Bus","A22E CORR.VIOLETAS"
"A22","A22","Bus","A22F CORR.X NAC.MVA."
"A22","A22","Bus","A22F CORR.X NAC.MVA."
"A22","A22","Bus","A22A CORR.X NAC. "
"A22","A22","Bus","A22A CORR.X NAC. "
"A22","A22","Bus","A22E CORR.VIOLETAS"
"A22","A22","Bus","A22E CORR.VIOLETAS"
"A22","A22","Bus","A22G CORR.GRILLI/Mil"
"A22","A22","Bus","A22G CORR.GRILLI/Mil"
"A22","A22","Bus","A22G CORR.GRILLI/Mil"
"A22","A22","Bus","A22G CORR.GRILLI/Mil"
"A22","A22","Bus","A22D CORR.FERRARI"
"A22","A22","Bus","A22D CORR.FERRARI"
"A22","A22","Bus","A22B CORRxNAC.S.VTE"
"A22","A22","Bus","A22B CORRxNC S.VTE"
"A22","A22","Bus","A22D CORR.FERRARI"
"A22","A22","Bus","A22D CORR.FERRARI"
"A23","A23","Bus","A23 SAN JAV NAC"
"A23","A23","Bus","A23 SAN JAV NAC"
"A23","A23","Bus","A23 SAN JAV Nac/CGob"
"A23","A23","Bus","A23 SAN JAV Nac/CGob"
"A23","A23","Bus","A23 SAN JAV Nac/CGob"
"A24","A24","Bus","A24 PRIMAVERA X NAC."
"A24","A24","Bus","A24 PRIMAV.X NAC."
"A25","A25","Bus","A25 Escorihuela"
"A25","A25","Bus","A25 Escorihuela"
"A25","A25","Bus","A25 Escorihuela"
"A25","A25","Bus","A25 Escorihuela  "
"A25","A25","Bus","A25 Escorihuela"
"A25","A25","Bus","A25 ESCORIHUELA"
"A27","A27","Bus","A27 COLONIA SEGOVIA"
"A27","A27","Bus","A27 COLONIA SEGOVIA"
"A28","A28","Bus","A28 R.CRUZ C.BOMBAL"
"A28","A28","Bus","A28 R.CRUZ C.BOMBAL"
"A29","A29","Bus","A29 PEDREGAL X NAC."
"A29","A29","Bus","A29 PEDREGAL X NAC. "
"B21","B21","Bus","B21 R.CRUZ X G.CRUZ"
"B21","B21","Bus","B21 R CRUZ X G CRUZ"
"B21","B21","Bus","B21 R.CRUZ X G.CRUZ"
"B22","B22","Bus","B22A CORR. KM 14"
"B22","B22","Bus","B22A CORR.KM 14"
"B22","B22","Bus","B22A CORR.KM 14  "
"B22","B22","Bus","B22A CORR.KM 14"
"B22","B22","Bus","B22A CORR. X G.CRUZ"
"B22","B22","Bus","B22 CORR.X G.CRUZ"
"B22","B22","Bus","B22B CORR.X G.CRUZ"
"B22","B22","Bus","B22B V.NUEVA CORR."
"B22","B22","Bus","B22B CORR.X G.CRUZ"
"B22","B22","Bus","B22B V.NUEVA CORR."
"B22","B22","Bus","B22B CORR.KM 14"
"B22","B22","Bus","B22B  CORR.KM14"
"B22","B22","Bus","B22C CORR.X G.CRUZ"
"B22","B22","Bus","B22C V.NUEVA CORR."
"B22","B22","Bus","B22C CORR.KM 14"
"B22","B22","Bus","B22C V.NUEVA CORR"
"B22","B22","Bus","B22C CORR.X G.CRUZ"
"B22","B22","Bus","B22C V.NUEVA CORR."
"B22","B22","Bus","B22D CORR.KM14"
"B22","B22","Bus","B22D V.NUEVA CORR."
"B22","B22","Bus","B22D CORR.KM14 MIL."
"B22","B22","Bus","B22D V.N CORR KM 14"
"B22","B22","Bus","B22E CORR.X G.CRUZ"
"B22","B22","Bus","B22E V N CORR."
"B22","B22","Bus","B22E CORR.X G.CRUZ"
"B22","B22","Bus","B22E V.NUEVA CORR."
"B23","B23","Bus","B23 STA.ANA X G.CRUZ"
"B23","B23","Bus","B23 STA.ANA X G.CRUZ"
"B23","B23","Bus","B23 B S.ANA C.GOB"
"B23","B23","Bus","B23 V.NUEVA R.CRUZ"
"B24","B24","Bus","A24 PRIMAV.X G.CRUZ"
"B24","B24","Bus","B24 PRIMAV.X G.CRUZ"
"B25","B25","Bus","B25 B.NUEVA X G.CRUZ"
"B25","B25","Bus","B25 V.NUEVA R. CRUZ "
"B25","B25","Bus","B25 B.NUEVA C.GOB"
"B25","B25","Bus","B23 B.NUEVA C.GOB"
"B26","B26","Bus","B26A PARAGUAY"
"B26","B26","Bus","B26A PARAGUAY "
"B26","B26","Bus","B26A PARAGUAY ROCA"
"B26","B26","Bus","B26A PARAGUAY ROCA"
"B26","B26","Bus","B26A PAR. PALMERAS"
"B26","B26","Bus","B26A PAR.PALMERAS"
"B26","B26","Bus","B26B PARAGUAY NOTTI"
"B26","B26","Bus","B26B PARAGUAY NOTTI"
"B26","B26","Bus","B26B PARAGUAY MUNIC."
"B26","B26","Bus","B26B PARAGUAY MUNIC."
"B27","B27","Bus","B27 ESCOR.X G.CRUZ"
"B27","B27","Bus","B27 ESCOR.X G.CRUZ"
"MTM","MTM","Bus","MTM001 Mdz Gutz"
"MTM","MTM","Bus","MTM 001 Gutz Mdz"
"D138","D138","Bus","S.D MAIPU MENDOZA"
"D138","D138","Bus","S.D MENDOZA MAIPU"
"D139","D139","Bus","SD 3 ESQ.MAIP.MZA"
"D139","D139","Bus","SD MENDOZA MAIPU"
"D140","D140","Bus","SD MAIPU MENDOZA"
"D140","D140","Bus","SD MZA MAIPU 3ESQ."
"D141","D141","Bus","SD RECOARO MAIP.MZA"
"D141","D141","Bus","SD MENDOZA MAIPU"
"D142","D142","Bus","SD REC.CEM.MAIP.MZA"
"D142","D142","Bus","SD MENDOZA MAIPU"
"D143","D143","Bus","SD MAIPU MENDOZA"
"D143","D143","Bus","SD MZA MAIP.RECOARO"
"D144","D144","Bus","SD MAIPU MENDOZA"
"D144","D144","Bus","SD MZA MAIP.REC.CEM."
"T11","T11","Bus","T11 P.MOLINA-UNIMEV"
"T11","T11","Bus","T11 UNIMEV-CENTRO"
"T11","T11","Bus","T11 UNIMEV-P.MOLINA"
"T11","T11","Bus","T11 P.MOL.CTRO.TERM"
"T11","T11","Bus","p.m.-centro-unimev"
"T11","T11","Bus","unimev-centro-p.m"
"T11","T11","Bus","unimev-centro-p.m"
"T12","T12","Bus","T12-Centro-Parque"
"T12","T12","Bus","T12-Centro-VNueva"
"T12","T12","Bus","T12-Centro-Dorrego"
"T12","T12","Bus","T12-Cent-Pellegrini"
"T12","T12","Bus","T12-GC-LH"
"T12","T12","Bus","T12-UNC"
