"trip_headsign","direction_id","trip_short_name","trip_id","route_id","shape_id"
"055C CENTRO-C.SEG.","0","NULL","3324","055","3324"
"055C CENTRO-C.SEG.","0","NULL","3326","055","3326"
"055D-COLONIA H.SAUCE","0","NULL","3328","055","3328"
"055D-COLONIA H.SAUCE","0","NULL","3330","055","3330"
"055D-COLONIA H.SAUCE","0","NULL","3332","055","3332"
"055F MUN-B CARMEN","1","NULL","2715","055","2715"
"055F MUN-B CARMEN","1","NULL","2499","055","2499"
"055F MUN-B CARMEN","1","NULL","2708","055","2708"
"055G C.SEG-HS-CARMEN","0","NULL","2818","055","2818"
"055G C.SEG-HS-CARMEN","0","NULL","2724","055","2724"
"055G C.SEG-HS-CARMEN","0","NULL","2508","055","2508"
"055H C.MOLINA-CENTRO","0","NULL","2510","055","2510"
"055H C.MOLINA-CENTRO","1","NULL","2862","055","2862"
"055H C.MOLINA-CENTRO","0","NULL","2822","055","2822"
"055H C.MOLINA-CENTRO","1","NULL","2824","055","2824"
"055H C.MOLINA-CTRO ","1","NULL","3194","055","3194"
"055I BERM-CTRO-GOB","1","NULL","2878","055","2878"
"055I BERM-CTRO-GOB","0","NULL","2879","055","2879"
"055I BERM-CTRO-GOB","1","NULL","2886","055","2886"
"055I BERM-CTRO-GOB","0","NULL","2888","055","2888"
"055I BERM-CTRO-GOB","1","NULL","3198","055","3198"
"055I BERM-CTRO-GOB","0","NULL","3221","055","3221"
"055J-CENTROxCALLE 7","1","NULL","3222","055","3222"
"055J-CENTROxCALLE 7","0","NULL","3223","055","3223"
"055J-CENTROxCALLE 7","1","NULL","3255","055","3255"
"055J-CENTROxCALLE 7","0","NULL","3256","055","3256"
"056A COL-ALAM-C.GOB","1","NULL","3319","056","3319"
"056A COL-ALAM-C.GOB","1","NULL","2803","056","2803"
"056A COL-ALAM-C.GOB","0","NULL","2804","056","2804"
"056A COL-ALAM-C.GOB","1","NULL","3325","056","3325"
"056B ALAM-GOB-CTRO","1","NULL","3327","056","3327"
"056B ALAM-GOB-CTRO","1","NULL","3329","056","3329"
"056B ALAM-GOB-CTRO","1","NULL","3331","056","3331"
"056C ALA-E POUG-CAR","0","NULL","3334","056","3334"
"056C ALA-E POUG-CAR","0","NULL","3336","056","3336"
"056C ALA-E POUG-CAR","0","Termina en B  El Carmen y vuelve al Control VN sin trabajar.","2802","056","2802"
"056D-ALAM-EL CARMEN","0","NULL","3338","056","3338"
"056D-ALAM-EL CARMEN","0","NULL","3340","056","3340"
"061 M.HOYOS VANDOR","1","061 MATHUS HOYOS VANDOR","2111","061","2111"
"061 M.HOYOS VANDOR","0","061 MATHUS HOYOS VANDOR","2112","061","2112"
"061 Vand S.Y Sierr","1","061 Centro Vandor Sol y Sierra","2125","061","2125"
"061 S Y SIERRA VANDO","0","061 MATHUS HOYOS SOL Y SIERRA VANDOR CENTRO CONTROL","2132","061","2132"
"61 BAJADA VANDOR","0","61 BAJADA VANDOR CENTRO CONTROL","2128","061","2128"
"61BAJADA SOL Y SIER","0","61 MATHUS HOYOS BAJADA SOL Y SIERRA VANDOR CENTRO CONTROL","2131","061","2131"
"061 BORBOLL SY SIERR","1","BORBOLLON VANDOR SOL Y SIERRAS POR BELTRAN JUAN B JUSTO","2189","061","2189"
"061 S.Y SIERR BORB","0","SOL Y SIERRAS EL BORBOLLON ","2190","061","2190"
"062A M.HOYOS BELG ","0","NULL","1639","062","1639"
"062A M.HOYOS BELG","1","62 MATHUS HOYOS BELGRANO SIN CASA DE GOBIERNO","2109","062","2109"
"062B H.MORAL H.UNC","1","62 MATHUS HOYOS SEGUNDO CALLEJON MORALES HOSPITAL UNIVERSIDAD NACIONAL CUYO SIN CASA DE GOBIERNO","1904","062","1904"
"062A M.HOY.MOR.CTROL","0","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES","1905","062","1905"
"062B MHOSP.UNC C.G","1","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES HOSPITAL UNIVERSIDAD NACIONAL DE CUYO CASA DE GOBIERNO","1915","062","1915"
"062B M.H MOR.CTROL","0","62 MATHUS HOYOS SEGUNDO CALLEJÓN MORALES CONTROL GRUPO 6","1916","062","1916"
"062B M.H.MoH.UNC C.G","1","NULL","3347","062","3347"
"062B MHO HOSP. S/CG","1","NULL","2187","062","2187"
"062B MHOY H.PIRA SCG","0","NULL","2188","062","2188"
"062C M.H.SEUR B.S.M.","1","62 MATHUS HOYOS HOSPITAL SIN EUREKA POR B. S. MER SIN CASA DE GOBIERNO","2110","062","2110"
"062C M.H.SEUREK SC.G","0","62 MATHUS HOYOS HOSPITAL SIN EUREKA SIN CASA DE GOBIERNO","2133","062","2133"
"063A I.PATRI SIN C.G","1","63 INDEPENDENCIA PATRICIA SIN CASA DE GOBIERNO","1917","063","1917"
"063A INDEP.CONTROL","0","63 INDEPENDENCIA CONTROL","1948","063","1948"
"063A IND.PATRI C.GOB","1","63 INDEPENDENCIA PATRICIAS CASA DE GOBIERNO","1919","063","1919"
"063A INDEP.CONTROL","0","63 INDEPENDENCIA CONTROL","1950","063","1950"
"063B IND.AER.SIN C.G","1","63 INDEPENDENCIA AEROPUERTO SIN CASA DE GOBIERNO","1920","063","1920"
"063B AEROP.CONTROL","0","63 AEROPUERTO CONTROL","1949","063","1949"
"063B IND.AEROP.C.GOB","1","63 INDEPENDENCIA AEROPUERTO CON CASA DE GOBIERNO","1947","063","1947"
"063B IND.AER.CTROL","0","63 INDEPENDENCIA AEROPUERTO CONTROL","1951","063","1951"
"063B INEP.HOSP.S.CG","1","INDEPENDENCIA","2203","063","2203"
"063B IND.HOSP SIN CG","0","INDEPENDENCIA HOSPITAL SIN C GOB.","2768","063","2768"
"063C IND.HOSP.S.CG","1","INDEPEDENCIA-HOSPITAL-SIN EUREKA-SIN CASA DE GOBIERNO","2806","063","2806"
"063C INDP H.S/CG BSM","0","NULL","2807","063","2807"
"063C IND.H UNC C.CG","1","NULL","2811","063","2811"
"063C IND.H UNC C/CG","0","NULL","2814","063","2814"
"063D IND.PATR S.CG ","1","INDEPENDENCIA PATRICICAS SIN CASA DE GOBIERNO CON PARQUE INDUSTRIAL","2494","063","2494"
"063D IND.PC.CG C.PI","0","INDEPENDENCIA PATRICIAS SIN CASA DE GOBIERNO CON  PARQUE INDUSTRIAL","2543","063","2543"
"063A IND.PATR.SCGPI","1","63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL SIN CASA DE GOBIERNO","2885","063","2885"
"063A IND.PATR.CGPI","0","63 INDEPENDENCIA PATRICIA PARQUE INDUSTRIAL CASA DE GOBIERNO ","2889","063","2889"
"064A UJEMVI S/C.GOB","1","B  UJEMVI SIN CASA DE GOBIERNO","2292","064","2292"
"064A UJEMVI S/C.GOB","0","B UJEMVI SIN CASA DE GOBIERNO","2368","064","2368"
"064A UJEMVI C/C.GOB","0","B UJEMVI CON CASA DE GOBIERNO","2485","064","2485"
"064A UJEMVI C/C.GOB","1","64 UJENVI CON CASA DE GOBIERNO","2880","064","2880"
"065A 1 DE MAYO","1","1 DE MAYO","2819","065","2819"
"065A 1 DE MAYO","0","1 DE MAYO","2823","065","2823"
"066A DOR MATHEU-S/CG","1","DORR-MATHEU-S/CG","2675","066","2675"
"066A DOR-MATHEU-S/CG","0","066A DORREGO MATHIU SIN CASA DE GOBIERNO","2887","066","2887"
"66 DORR-MATHEU-C/CG","1","DORREGO-MATHEU-CON CASA DE GOBIERNO","2610","066","2610"
"066A DOR-MATHEU-S/CG","0","DORREGO-MATHEU CON CASA DE GOBIERNO","2611","066","2611"
"067A EXP DORR S/CG","1","67 EXPRESO DORREGO SIN CASA DE GOBIERNO","2624","067","2624"
"067A EXP DORR S/CG","0","67 EXPRESO DORREGO SIN CASA DE GOBIERNO","2629","067","2629"
"067A EXP-DOR C/CGOB","1","67 EXPRESO DORREGO CON CASA DE GOBIERNO","2574","067","2574"
"067A EXP DOR C/CGOB","0","67 EXPRESO DORREGO CON CASA DE GOBIERNO","2575","067","2575"
"068A ORTIZ S/CG","0","ORTIZ SIN CASA DE GOBIERNO","2528","068","2528"
"068A ORTIZ S/CG","1","ORTIZ SIN CASA DE GOBIERNO","2529","068","2529"
"068A ORTIZ C/CG","1","68 ORTIZ CON CASA DE GOBIERNO ","2526","068","2526"
"068A ORTIZ C/CG","0","68 ORTIZ CON CASA DE GOBIERNO ","2527","068","2527"
"069A HOSP. NOTTI","1","069A HOSP. NOTTI","2134","069","2134"
"069A HOSP. NOTTI","0","069A HOSP. NOTTI","2135","069","2135"
"069 MUNI LAS HER","1","MUNICIPALIDAD LAS HERAS","2191","069","2191"
"069 MUNI LAS HERAS","0","NULL","2192","069","2192"
"071A GLLEN-G.CxTER","1","NULL","2421","071","2421"
"071A GLLEN-G.CxTER","0","NULL","2422","071","2422"
"071A GLLEN-G.CxTER","1","NULL","2874","071","2874"
"071A GLLEN-G.CxTER","0","NULL","2875","071","2875"
"071B GLLEN-GC-GOBxOB","1","NULL","2425","071","2425"
"071B GLLEN-GC-GOBxOB","0","NULL","2426","071","2426"
"071B GLLEN-GC-GOBxOB","1","NULL","2881","071","2881"
"071B GLLEN-GC-GOBxOB","0","NULL","2882","071","2882"
"072C S.IGN-TER-CGOB","1","NULL","2429","072","2429"
"072C S.IGN-TER-C.GOB","0","NULL","2430","072","2430"
"072C S.IGN-TER-C.GOB","1","NULL","2896","072","2896"
"072C S.IGN-TER-C.GOB","0","NULL","2897","072","2897"
"072F S.IGN COLON GOB","1","NULL","2435","072","2435"
"072F S.IGN-COLON-GOB","0","NULL","2436","072","2436"
"072F S.IGN-COLON-GOB","1","NULL","2899","072","2899"
"072F S.IGN-COLON-GOB","0","NULL","2900","072","2900"
"073A B°SUPE/Jud/C.G.","1","NULL","3014","073","3014"
"073A B°SUPE/Jud/C.G.","1","NULL","2439","073","2439"
"073A B°SUPE-Jud-C.G.","0","NULL","2442","073","2442"
"073B B°SUPE/Jud/C.G.","0","NULL","2906","073","2906"
"073B B°SUPE/Jud/C.G.","1","NULL","3013","073","3013"
"073B B°SUPE/Jud/C.G.","1","NULL","3016","073","3016"
"073C B°SUPE-Jud-C.G.","0","NULL","3020","073","3020"
"073C B°SUPE/Jud-C.G.","0","NULL","3022","073","3022"
"074A B°SUPE-Jud-C.G.","0","NULL","3015","074","3015"
"074A B°SUPE/Jud/C.G.","0","NULL","2440","074","2440"
"074A B°SUPE/Jud/C.G.","1","NULL","2441","074","2441"
"074B B°SUPE/Jud/C.G.","1","NULL","2905","074","2905"
"074B B°SUPE-Jud-C.G.","0","NULL","3018","074","3018"
"074B B°SUPE/Jud/C.G.","0","NULL","3017","074","3017"
"074C B°SUPE/Jud/C.G.","1","NULL","3019","074","3019"
"074C B°SUPE/Jud/C.G.","1","NULL","3021","074","3021"
"075A SUPE-PLAZA G.C.","1","NULL","2445","075","2445"
"075A SUPE-PLAZA G.C.","0","NULL","2446","075","2446"
"075A SUPE-PLAZA G.C.","1","75B SOl ySIERA.P.GC ","3153","075","3153"
"075A SUPE-PLAZA G.C.","0","75B SOl ySIERA.P.GC ","3160","075","3160"
"076A EXPR/SUPE/CTRO","1","NULL","2447","076","2447"
"076A EXPR-SUPE-CTRO","0","NULL","2448","076","2448"
"076A EXPR/SUPE-CTRO","0","NULL","2449","076","2449"
"081-Roca x SMartin","1","NULL","2903","081","2903"
"081-Roca x SMartin","0","NULL","2904","081","2904"
"081-Roca x SMartin ","1","NULL","2914","081","2914"
"081 Roca x SanMartín","0","NULL","2935","081","2935"
"082-S. Miguel C.Gob","1","NULL","2915","082","2915"
"082-San Miguel C.Gob","0","NULL","2936","082","2936"
"082-San Miguel C.Gob","1","NULL","2916","082","2916"
"082-San Miguel C.Gob","0","NULL","2937","082","2937"
"083 Finca González","0","NULL","2940","083","2940"
"083 Finca González","1","NULL","2977","083","2977"
"083-Finca González  ","1","NULL","2920","083","2920"
"083 Finca González","0","NULL","2941","083","2941"
"084 Minetti","0","NULL","2942","084","2942"
"084 Minetti","1","NULL","2974","084","2974"
"084-Minetti  ","1","NULL","2922","084","2922"
"084 Minetti","0","NULL","2943","084","2943"
"086-Espejo Casa Gob.","1","NULL","2923","086","2923"
"086-Espejo Casa Gob.","0","NULL","2944","086","2944"
"086-Espejo Casa Gob.","1","NULL","2924","086","2924"
"086-Espejo Casa Gob.","0","NULL","2945","086","2945"
"087-Municip.Pza. C/G","1","NULL","2925","087","2925"
"087-Municip.Pza. C/G","0","NULL","2946","087","2946"
"087-Municip.Pza. C/G","1","NULL","2926","087","2926"
"087-Municip.Pza. C/G","0","NULL","2947","087","2947"
"087 Hosp. Carrillo","0","NULL","2950","087","2950"
"087 Hosp. Carrillo","1","NULL","2976","087","2976"
"087-Municip.Salta","1","NULL","2928","087","2928"
"087-Municip.Salta","1","NULL","2930","087","2930"
"087 Municip.x Salta","0","NULL","2951","087","2951"
"087-Municip.Salta","1","NULL","2931","087","2931"
"087-Municip.Salta","0","NULL","2952","087","2952"
"088-Shopping - Notti","1","NULL","2932","088","2932"
"088 Shopping - Notti","0","NULL","2953","088","2953"
"091A S.Mart SC.Gob","1","NULL","1649","091","1649"
"091A S.Mart.SC.Gob","0","NULL","1654","091","1654"
"091A S.MART-C.GOB","1","NULL","1679","091","1679"
"091A S.Mart C/Gob","0","91 San Martin con casa de gobierno","2893","091","2893"
"091B Ba S Mar NOTT","1","091B Ba. San Martin Hospital Pediatrico SC de Gobierno","1699","091","1699"
"091B S MAR NOTT C8","0","91 BARRIO SAN MARTIN HOSPITAL NOTTI CONTROL G-8","1923","091","1923"
"091B BSMAR NOTTI","1","91 BARRIO SAN MARTIN HOSPITAL PEDIATRICO S/CG","1824","091","1824"
"091B S MAR NOTTI ","0","91 BARRIO SAN MARTIN HOSPITAL NOTTI SIN CASA DE GOBIERNO","1902","091","1902"
"091B VIAJ UNC S M","1","91 BARRIO VIAJANTES UNC BARRIO SAN MARTIN ","1926","091","1926"
"091B UNC VIAJANTES","0","91 B  SAN MARTIN UNC B  VIAJANTES ","1927","091","1927"
"092A Ba. MUNICIP","1","92 BARRIO MUNICIPAL ","1928","092","1928"
"092A Ba MUNICIP ","0","92 BARRIO MUNICIPAL TERMINAL","1929","092","1929"
"092A Ba.MUN PELUQ","1","92 BARRIO MUNICIPAL CON BARRIO LOS PELUQUEROS","1931","092","1931"
"092A Ba. PELUQ ","0","92 Ba. los Peluqueros centro ","1932","092","1932"
"092A Ba. MUNI NOTT","1","92 Ba. MUNICIPAL HOSPITAL PEDIATRICO","1933","092","1933"
"092A Ba.MUNI NOTTI","0","92 BARRIO MUNICIPAL HOSP PEDIATRICO","1934","092","1934"
"092B B MUN INF UNC","0","92 BARRIO MUNICIPAL HOSPITAL LAGOMAGGIORE UNC ","2153","092","2153"
"092B MUNI HOSP UNC","1","92 BARRIO MUNICIPAL B  INFANTA HOSPITAL LAGOMAGGIORE UNC","2154","092","2154"
"092B INFAN MUNIC","1","92-94 Barrio Infanta Barrio Municipal ","1943","092","1943"
"092B MUNIC INFANT","0","92-94 Barrio Municipal Barrio Infanta Terminal","1952","092","1952"
"092EX EXPR RECONQ","0","EXPRESO RECONQUISTA","1983","092","1983"
"092EX EXPR RECONQ","1","EXPRESO RECONQUISTA CENTRO","2156","092","2156"
"092B UNC LIC AGRIC","1","92 MUNICIPAL UNC LICEO AGRICOLA","2031","092","2031"
"092B LIC UNC MUNI","0","92 LICEO UNC BARRIO MUNICIPAL","2032","092","2032"
"ESC CHAMPAGNAT VTA","0","ESCOLAR CAMPAGNAT EL CHALLAO VUELTA","2101","092","2101"
"092ES ESC CHAMPA IDA","1","ESCOLAR CHAMPAGNAT EL CHALLAO ","2100","092","2100"
"092EX MUNIC S/C.GOB","0","130 EXP.SIN S/GOB","2122","092","2122"
"092EX RECONQ S/CG","1","EXPRESO RECONQUISTA SIN CASA DE GOBIERNO","2155","092","2155"
"092ES ESC PAROIS","1","ESCOLAR DIEGO PAROISSIENS IDA DE TARDE","2151","092","2151"
"092ES ESC PAROIS VTA","0","ESCOLAR DIEGO PAROISSIENS VUELTA DE TARDE","2152","092","2152"
"092ES ESC PAROIS VTA","1","ESCOLAR ESCUELA PAROISSIENS VUELTA","2104","092","2104"
"092ES ESC PAROIS IDA","0","ESCOLAR ESCUELA PAROISSIENS IDA","2105","092","2105"
"093 CEMENT VIAJAN","1","93-95 BARRIO VIAJANTES CEMENTISTA","1990","093","1990"
"093 CEMENT VIAJAN","0","95 BARRIO VIAJANTES ","1991","093","1991"
"093 CEMENT C/CGOB","1","93 BARRIO CEMENTISTA CON CASA DE GOBIERNO","2027","093","2027"
"093  VIAJANT C/GOB","0","95 BARRIO VIAJANTES CON CASA DE GOBIERNO","2028","093","2028"
"093 CEM-MANZOTTI","1","93 ESC. MANZOTTI","2123","093","2123"
"093 ESC. MANZOTTI","0","93/95 ESC MANZOTTI B  VIAJANTES ","2147","093","2147"
"093ES CEMEN MANZO ","1","93/95 CAS DE BOB B CEMENTISTA ESCUELA MANZOTTI","2148","093","2148"
"093ES ESC MANZO VIAJ","0","93/95 ESC MANZOTTI CASA DE GOBIERNO B  VIAJANTES ","2150","093","2150"
"094 INFANTA S CG","1","94 BARRIO INFANTA SIN CASA DE GOBIERNO","2012","094","2012"
"094 BARRIO INFANTA ","0","94 BARRIO INFANTA TERMINAL","2013","094","2013"
"094 INFANTA C/C GOB","1","94 BARRIO INFANTA CON CASA DE GOBIERNO","2025","094","2025"
"094 INFANTA C GOB","0","94 BARRIO INFANTA CON CASA DE GOBIERNO ","2026","094","2026"
"101 CADORE-CTRO-CGO","1","101 CADORE-CENTRO POR CASA DE GOBIERNO","2029","101","2029"
"101 CENTRO  B CADORE","0","101 CADORE -CENTRO-POR CASA DE GOBIERNO","2030","101","2030"
"101 CADORE CENTRO","1","NULL","2069","101","2069"
"101 CENTRO-B CADORE","0","NULL","2070","101","2070"
"102 S.CAYET-CG-HOSP","1","DE IDA B SAN CAYETANO","2042","102","2042"
"102 CAYE-6SEC-CG HOS","0","BARRIO SAN CAYETANO -6TA SECCION  CON CASA DE GOBIERNO Y HOSPITAL LAGOMAGGIORE","2071","102","2071"
"102 6ta SECC H LAGO ","1","102 B  SAN CAYETANO 6ta SECCION HOSPITAL LAGOMAGIORE","2979","102","2979"
"102 6ta DORREGO","0","102 6ta SECCION DORREGO B  SAN CAYETANO","2980","102","2980"
"103 Naza-UNC-liceo","1","Nazareno-UNC-por Julian Barraquero-Liceo Agricola","2047","103","2047"
"103 NAZA-UNC-L.AGRI","0","NAZARENO-UNC-JULIAN BARRAQUERO-LICEO AGRICOLA","2048","103","2048"
"103 NAZ-UNC-JBJUS-LI","1","NULL","2049","103","2049"
"103 NAZ-UNC-JBJUS-LI","0","NULL","2050","103","2050"
"103 NA-QI-UNI-UNC-LI","1","NULL","2051","103","2051"
"103 NA-QI-UNI-UNC-LI","0","NULL","2052","103","2052"
"103 NAZ-S/UNC X BARR","1","NULL","2053","103","2053"
"103 NAZ-S/UNC X BARR","0","NULL","2054","103","2054"
"103 NA-S/UNC X JBJUS","1","NULL","2055","103","2055"
"103 NA-S/UNC X JBJUS","0","NULL","2056","103","2056"
"103 NA-QUI-DAD S/UNC","1","NULL","2057","103","2057"
"103 NA-QUI-DAD.S/UNC","0","NULL","2058","103","2058"
"103 NA-QUI-UNC S/DAD","0","NULL","3133","103","3133"
"103 NA-QUI-UNC S/DAD","1","NULL","3134","103","3134"
"103 NA-UNC X BARR-LI","1","NAZ-UNCXBARRAQ-LICEO","2061","103","2061"
"103 NA-UNC X BARR-LI","0","NAZ-UNCXBARRAQ-LICEO","2062","103","2062"
"103 NA-UNCxJBJ-LI SC","1","NAZARENO-UNC POR JUAN B JUSTO-LICEO AGRICOLA AP. SAN CAYETANO","2063","103","2063"
"103 NA-UNCxJBJ-LI.SC","0","NAZARENO-UNC POR JUAN B JUSTO-LICEO AGRICOLA AP. SAN CAYETANO","2064","103","2064"
"104 UNIMEV-BANC CG","1","NULL","2044","104","2044"
"104 BANCAR CG UNIMEV","0","104 CON CASA DE GOBIERNO UNIMEV CONTROL","2901","104","2901"
"104 UNIMEV BANC S CG","1","BARRIO UNIMEV","2067","104","2067"
"104 UNIMEV-BANC-S/CG","0","BARRIO UNIMEV","2068","104","2068"
"111 C.HIPICO-E.G.B.","1","111 C.HIPICO-E.G.B.","3023","111","3023"
"111 FAV-UNC-H.CTRAL","0","111 C.HIPICO-E.G.B.","3026","111","3026"
"111 C.HIP-EGB-B OLIV","1","111 C.HIP-EGB-B OLIV","3035","111","3035"
"111 CTRO-LH-H.CTRAL","0","111 C.HIP-EGB-B OLIV","3037","111","3037"
"111C HIPICO.OLIVARES","1","NULL","3024","111","3024"
"111 CTRO-LH-xH.CTRAL","0","NULL","3034","111","3034"
"114-115 SANID CHALL","1","NULL","2213","114","2213"
"114-115 CHALLAO CTRO","0","NULL","2214","114","2214"
"114SDAD.CHALL.S.ISID","1","Activar para fiesta Virgen de Lourdes","2556","114","2556"
"114SDAD.CTRO","0","Activar para fiesta Virgen de Lourdes","2557","114","2557"
"116-B.Matheu-UNC-Zoo","1","116-Bo.Matheu - UNC","2933","116","2933"
"116-B.Mat.-UNC-Zoo","0","NULL","2954","116","2954"
"116-B.Mat.-UNC-Zoo","1","116-Bo.Matheu - Zoo","2934","116","2934"
"116-B.Mat.-UNC-Zoo","0","116-Bo.Matheu - Zoo","2955","116","2955"
"121 B La Glo x R.P.","1","121 B La Glo x R.P.","2157","121","2157"
"121 B La Gloria x RP","0","B  La Gloria por Rodriguez Peña","2158","121","2158"
"121 9Jul-Als-C.IMPSA","1","NULL","2084","121","2084"
"121 B LGLOR-9JUL-ALS","0","B La Gloria por 9 de julio-Alsina-Club Impsa","2163","121","2163"
"122 B LA GLO-P.OLIVE","1","B  LA GLORIA POR PUENTE OLIVE","2169","122","2169"
"122 B LA GLO-P.OLIVE","0","B  LA GLORIA POR PUENTE OLIVE","2171","122","2171"
"123 B ANT. GC CTRO","1","BARRIO ANTARTIDA","2170","123","2170"
"123 B ANT PLA G/CRUZ","0","123 BARRIO ANTARTIDA B  EL MIRADOR PLAZA G CRUZ ","2177","123","2177"
"124 DIRECTO ACC SUR","1","124 DIRECTO  PÒR ACCESO SUR","2159","124","2159"
"124 LA GLOR ACC SUR","0","124 LA GLORIA POR ACCESO SUR ","2160","124","2160"
"124 B L.Glor-Dir-Cos","1","B  La Gloria -Directo por Costanera","2172","124","2172"
"124 B L.Glo-Dir-Cost","0","B La Gloria Directo por Costanera","2173","124","2173"
"125 B LA GLO V NUEVA","1","125 BARRIO LA GLORIA VILLA NUEVA HOSPITAL NOTTI","2183","125","2183"
"125 V NUE LA GLORIA","0","125 VILLA NUEVA HOSPITAL NOTTI PLAZA GODOY CRUZ B  LA GLORIA","2184","125","2184"
"131 B VICT ACC.NOR","1","131 BARRIO VICTORIA POR ACCESO NORTE","2136","131","2136"
"131B VICT ACC.NOR","0","131 BARRIO VICTORIA POR ACCESO NORTE","2137","131","2137"
"131A BORB-CTRO X ACC","0","BORBOLLON DE CENTRO A ZONA POR ACCESO NORTE  No corresponde ida","2863","131","2863"
"131A BORB X ACC","1","BORBOLLON POR ACCESO NORTE","2864","131","2864"
"131A BORB X ACC","0","BORBOLLON POR ACCESO NORTE","2869","131","2869"
"131B CUYAN X ACC N","1","131 CUYANITA POR ACCESO NORTE A BORBOLLON","2639","131","2639"
"131B CUYAN X ACC N","0","131 CUYANITA POR ACCESO NORTE A BORBOLLON","2640","131","2640"
"131B CUYANITA BORBO","1","131 CUYANITA POR CALLE MAIPÚ A BORBOLLON","2635","131","2635"
"131B CUYANITA BORBO","0","131 CUYANITA POR CALLE MAIPÚ A BORBOLLON","2636","131","2636"
"132 B VIC PZA LS HS","1","BARRIO VICTORIA PLAZA LAS HERAS ","2537","132","2537"
"132 B VIC PZA LS HS","0","LAS HERAS CALLE MAIPU EL BORBOLLON","2538","132","2538"
"133A B VICT X MAIPU","1","133 B VICTORIA X MAIPU","2138","133","2138"
"133A B VICT X MAIPU","0","NULL","2144","133","2144"
"133A B VICT C/GOB","1","133A B VICTORIA X MAIPU C/GOB","2146","133","2146"
"133A B VIC X MPU C.G","0","NULL","2165","133","2165"
"133A B VICT X ZAPATA","1","133A B VICTORIA POR CALLE ZAPATA","2166","133","2166"
"133A B VIC. X ZAPATA","0","133A B VICTORIA X CALLE ZAPATA","2168","133","2168"
"133B BORBO X C MAIPU","1","BORBOLLON POR CALLE MAIPU","2870","133","2870"
"133B BORB X C MAIPU","0","BORBOLLON POR CALLE MAIPÚ","2871","133","2871"
"133B BORB X MAIPU CG","1","NULL","2957","133","2957"
"133B BORB X MAIPU CG","0","NULL","2958","133","2958"
"133B BORB MPU CUY","1","133B BORBOLLON POR CALLE MAIPÚ A CUYANITA","2681","133","2681"
"133B BORB A CUY","0","133B BORBOLLON POR CALLE MAIPÚ A CUYANITA","2682","133","2682"
"133C ALG CTRO MPU V","1","133C ALGARROBAL-CENTRO-CALLE MAIPU-B  VICTORIA","2566","133","2566"
"133C ALG CTRO MPO V","0","ALGARROBAL-CENTRO-CALLE MAIPU-B  VICTORIA","2568","133","2568"
"133D VIC CEN MPU AL","1","B VICTORIA-CENTRO POR C. MAIPÚ-ALGARROBAL DE ABAJO","2536","133","2536"
"133D VI CTRO MPU ALG","0","B VICTORIA-CENTRO-CENTRO MAIPÚ-ALGARROBAL DE ABAJO","2539","133","2539"
