"trip_id","service_id","start_time"
"1602","H","08:00:00"
"3370","H","08:00:00"
"1640","H","05:00:00"
"1640","S","05:06:00"
"1640","D","06:06:00"
"1640","H","05:30:00"
"1640","S","05:34:00"
"1640","D","06:36:00"
"1640","H","05:42:00"
"1640","S","06:08:00"
"1640","D","07:06:00"
"1640","H","06:00:00"
"1640","S","06:25:00"
"1640","D","07:38:00"
"1640","H","06:08:00"
"1640","S","06:42:00"
"1640","D","08:02:00"
"1640","H","06:16:00"
"1640","S","06:50:00"
"1640","D","08:14:00"
"1640","H","06:24:00"
"1640","S","06:59:00"
"1640","D","08:36:00"
"1640","H","06:30:00"
"1640","S","07:07:00"
"1640","D","08:50:00"
"1640","H","06:36:00"
"1640","S","07:16:00"
"1640","D","09:02:00"
"1640","H","06:42:00"
"1640","S","07:24:00"
"1640","D","09:14:00"
"1640","H","06:48:00"
"1640","S","07:33:00"
"1640","D","09:26:00"
"1640","H","06:54:00"
"1640","S","07:41:00"
"1640","D","09:38:00"
"1640","H","07:00:00"
"1640","S","07:50:00"
"1640","D","09:50:00"
"1640","H","07:06:00"
"1640","S","07:58:00"
"1640","D","10:02:00"
"1640","H","07:12:00"
"1640","S","08:07:00"
"1640","D","10:14:00"
"1640","H","07:18:00"
"1640","S","08:15:00"
"1640","D","10:26:00"
"1640","H","07:24:00"
"1640","S","08:24:00"
"1640","D","10:38:00"
"1640","H","07:30:00"
"1640","S","08:32:00"
"1640","D","10:50:00"
"1640","H","07:36:00"
"1640","S","08:41:00"
"1640","D","11:02:00"
"1640","H","07:42:00"
"1640","S","08:49:00"
"1640","D","11:14:00"
"1640","H","07:48:00"
"1640","S","08:58:00"
"1640","D","11:26:00"
"1640","H","07:54:00"
"1640","S","09:07:00"
"1640","D","11:38:00"
"1640","H","08:00:00"
"1640","S","09:16:00"
"1640","D","11:50:00"
"1640","H","08:06:00"
"1640","S","09:25:00"
"1640","D","12:02:00"
"1640","H","08:12:00"
"1640","S","09:35:00"
"1640","D","12:14:00"
"1640","H","08:18:00"
"1640","S","09:44:00"
"1640","D","12:26:00"
"1640","H","08:24:00"
"1640","S","09:53:00"
"1640","D","12:38:00"
"1640","H","08:30:00"
"1640","S","10:02:00"
"1640","D","12:50:00"
"1640","H","08:36:00"
"1640","S","10:12:00"
"1640","D","13:02:00"
"1640","H","08:42:00"
"1640","S","10:21:00"
"1640","D","13:14:00"
"1640","H","08:48:00"
"1640","S","10:30:00"
"1640","D","13:26:00"
"1640","H","08:54:00"
"1640","S","10:39:00"
"1640","D","13:38:00"
"1640","H","09:00:00"
"1640","S","10:49:00"
"1640","D","13:50:00"
"1640","H","09:06:00"
"1640","S","10:58:00"
"1640","D","14:02:00"
"1640","H","09:12:00"
"1640","S","11:07:00"
"1640","D","14:14:00"
"1640","H","09:18:00"
"1640","S","11:16:00"
"1640","D","14:26:00"
"1640","H","09:24:00"
"1640","S","11:26:00"
"1640","D","14:38:00"
"1640","H","09:30:00"
"1640","S","11:35:00"
"1640","D","14:50:00"
"1640","H","09:36:00"
"1640","S","11:44:00"
"1640","D","15:02:00"
"1640","H","09:42:00"
"1640","S","11:53:00"
"1640","D","15:14:00"
"1640","H","09:48:00"
"1640","S","12:03:00"
"1640","D","15:26:00"
"1640","H","09:54:00"
"1640","S","12:12:00"
"1640","D","15:38:00"
"1640","H","10:00:00"
"1640","S","12:21:00"
"1640","D","15:50:00"
"1640","H","10:06:00"
"1640","S","12:30:00"
"1640","D","16:02:00"
"1640","H","10:12:00"
"1640","S","12:40:00"
"1640","D","16:14:00"
"1640","H","10:18:00"
"1640","S","12:49:00"
"1640","D","16:26:00"
"1640","H","10:24:00"
"1640","S","12:58:00"
"1640","D","16:38:00"
"1640","H","10:30:00"
"1640","S","13:07:00"
"1640","D","16:50:00"
"1640","H","10:36:00"
"1640","S","13:17:00"
"1640","D","17:02:00"
"1640","H","10:42:00"
"1640","S","13:26:00"
"1640","D","17:14:00"
"1640","H","10:48:00"
"1640","S","13:35:00"
"1640","D","17:26:00"
"1640","H","10:54:00"
"1640","S","13:44:00"
"1640","D","17:38:00"
"1640","H","11:00:00"
"1640","S","13:54:00"
"1640","D","17:50:00"
"1640","H","11:06:00"
"1640","S","14:03:00"
"1640","D","18:02:00"
"1640","H","11:12:00"
"1640","S","14:12:00"
"1640","D","18:14:00"
"1640","H","11:18:00"
"1640","S","14:21:00"
"1640","D","18:26:00"
"1640","H","11:24:00"
"1640","S","14:31:00"
"1640","D","18:38:00"
"1640","H","11:30:00"
"1640","S","14:40:00"
"1640","D","18:50:00"
"1640","H","11:36:00"
"1640","S","14:49:00"
"1640","D","19:02:00"
"1640","H","11:42:00"
"1640","S","14:58:00"
"1640","D","19:14:00"
"1640","H","11:48:00"
"1640","S","15:08:00"
"1640","D","19:26:00"
"1640","H","11:54:00"
"1640","S","15:26:00"
"1640","D","19:38:00"
"1640","H","12:00:00"
"1640","S","15:45:00"
"1640","D","19:50:00"
"1640","H","12:06:00"
"1640","S","16:03:00"
"1640","D","20:02:00"
"1640","H","12:12:00"
"1640","S","16:22:00"
"1640","D","20:14:00"
"1640","H","12:18:00"
"1640","S","16:40:00"
"1640","D","20:26:00"
"1640","H","12:24:00"
"1640","S","16:50:00"
"1640","D","20:38:00"
"1640","H","12:30:00"
"1640","S","16:59:00"
"1640","D","20:50:00"
"1640","H","12:36:00"
"1640","S","17:17:00"
"1640","D","21:02:00"
"1640","H","12:42:00"
"1640","S","17:27:00"
"1640","D","21:14:00"
"1640","H","12:48:00"
"1640","S","17:36:00"
"1640","D","21:26:00"
"1640","H","12:54:00"
"1640","S","17:46:00"
"1640","D","21:38:00"
"1640","H","13:00:00"
"1640","S","17:54:00"
"1640","D","21:50:00"
"1640","H","13:06:00"
"1640","S","18:04:00"
"1640","D","22:02:00"
"1640","H","13:12:00"
"1640","S","18:13:00"
"1640","D","22:14:00"
"1640","H","13:18:00"
"1640","S","18:22:00"
"1640","D","22:26:00"
"1640","H","13:24:00"
"1640","S","18:31:00"
"1640","D","22:50:00"
"1640","H","13:30:00"
"1640","S","18:41:00"
"1640","D","23:02:00"
"1640","H","13:36:00"
"1640","S","18:50:00"
"1640","D","23:22:00"
"1640","H","13:42:00"
"1640","S","18:59:00"
"1640","D","23:39:00"
"1640","H","13:48:00"
"1640","S","19:08:00"
"1640","D","23:56:00"
"1640","H","13:54:00"
"1640","S","19:18:00"
"1640","D","00:13:00"
"1640","H","14:00:00"
"1640","S","19:27:00"
"1640","D","00:30:00"
"1640","H","14:06:00"
"1640","S","19:36:00"
"1640","D","01:02:00"
"1640","H","14:12:00"
"1640","S","19:45:00"
"1640","H","14:18:00"
"1640","S","19:55:00"
"1640","H","14:24:00"
"1640","S","20:04:00"
"1640","H","14:30:00"
"1640","S","20:13:00"
"1640","H","14:36:00"
"1640","S","20:22:00"
"1640","H","14:42:00"
"1640","S","20:32:00"
"1640","H","14:48:00"
"1640","S","20:41:00"
"1640","H","14:54:00"
"1640","S","20:50:00"
"1640","H","15:00:00"
"1640","S","20:59:00"
"1640","H","15:06:00"
"1640","S","21:09:00"
"1640","H","15:12:00"
"1640","S","21:27:00"
"1640","H","15:18:00"
"1640","S","21:36:00"
"1640","H","15:22:00"
"1640","S","21:46:00"
"1640","H","15:28:00"
"1640","S","22:04:00"
"1640","H","15:34:00"
"1640","S","22:13:00"
"1640","H","15:40:00"
"1640","S","22:21:00"
"1640","H","15:46:00"
"1640","S","22:38:00"
"1640","H","15:53:00"
"1640","S","22:55:00"
"1640","H","16:02:00"
"1640","S","23:12:00"
"1640","H","16:09:00"
"1640","S","23:29:00"
"1640","H","16:16:00"
"1640","S","23:46:00"
"1640","H","16:23:00"
"1640","S","00:02:00"
"1640","H","16:30:00"
"1640","S","00:18:00"
"1640","H","16:37:00"
"1640","S","00:34:00"
"1640","H","16:44:00"
"1640","S","00:50:00"
"1640","H","16:51:00"
"1640","S","01:06:00"
"1640","H","16:58:00"
"1640","S","01:22:00"
"1640","H","17:05:00"
"1640","S","01:54:00"
"1640","H","17:12:00"
"1640","H","17:19:00"
"1640","H","17:26:00"
"1640","H","17:33:00"
"1640","H","17:38:00"
"1640","H","17:42:00"
"1640","H","17:48:00"
"1640","H","17:54:00"
"1640","H","18:00:00"
"1640","H","18:06:00"
"1640","H","18:12:00"
"1640","H","18:18:00"
"1640","H","18:24:00"
"1640","H","18:30:00"
"1640","H","18:36:00"
"1640","H","18:42:00"
"1640","H","18:48:00"
"1640","H","18:54:00"
"1640","H","19:00:00"
"1640","H","19:06:00"
"1640","H","19:12:00"
"1640","H","19:18:00"
"1640","H","19:24:00"
"1640","H","19:30:00"
"1640","H","19:36:00"
"1640","H","19:42:00"
"1640","H","19:48:00"
"1640","H","19:54:00"
"1640","H","20:00:00"
"1640","H","20:06:00"
"1640","H","20:12:00"
"1640","H","20:18:00"
"1640","H","20:24:00"
"1640","H","20:30:00"
"1640","H","20:36:00"
"1640","H","20:42:00"
"1640","H","20:48:00"
"1640","H","20:54:00"
"1640","H","21:00:00"
"1640","H","21:06:00"
"1640","H","21:12:00"
"1640","H","21:18:00"
"1640","H","21:24:00"
"1640","H","21:30:00"
"1640","H","21:36:00"
"1640","H","21:48:00"
"1640","H","21:54:00"
"1640","H","22:00:00"
"1640","H","22:12:00"
"1640","H","22:18:00"
"1640","H","22:30:00"
"1640","H","22:42:00"
"1640","H","22:54:00"
"1640","H","23:12:00"
"1640","H","23:30:00"
"1640","H","23:48:00"
"1640","H","00:06:00"
"1640","H","00:24:00"
"1640","H","00:42:00"
"1640","H","01:00:00"
"1638","H","05:20:00"
"1638","S","05:46:00"
"1638","D","06:00:00"
"1638","H","05:40:00"
"1638","S","06:10:00"
"1638","D","06:35:00"
"1638","H","06:00:00"
"1638","S","06:28:00"
"1638","D","07:14:00"
"1638","H","06:20:00"
"1638","S","06:52:00"
"1638","D","07:53:00"
"1638","H","06:31:00"
"1638","S","07:12:00"
"1638","D","08:13:00"
"1638","H","06:42:00"
"1638","S","07:28:00"
"1638","D","08:32:00"
"1638","H","06:53:00"
"1638","S","07:36:00"
"1638","D","08:50:00"
"1638","H","07:04:00"
"1638","S","07:52:00"
"1638","D","09:11:00"
"1638","H","07:10:00"
"1638","S","08:00:00"
"1638","D","09:27:00"
"1638","H","07:15:00"
"1638","S","08:12:00"
"1638","D","09:50:00"
"1638","H","07:28:00"
"1638","S","08:24:00"
"1638","D","10:04:00"
"1638","H","07:40:00"
"1638","S","08:36:00"
"1638","D","10:16:00"
"1638","H","07:48:00"
"1638","S","08:48:00"
"1638","D","10:29:00"
"1638","H","07:57:00"
"1638","S","09:00:00"
"1638","D","10:42:00"
"1638","H","08:05:00"
"1638","S","09:12:00"
"1638","D","10:55:00"
"1638","H","08:14:00"
"1638","S","09:24:00"
"1638","D","11:08:00"
"1638","H","08:22:00"
"1638","S","09:36:00"
"1638","D","11:21:00"
"1638","H","08:31:00"
"1638","S","09:48:00"
"1638","D","11:34:00"
"1638","H","08:39:00"
"1638","S","10:00:00"
"1638","D","11:47:00"
"1638","H","08:48:00"
"1638","S","10:12:00"
"1638","D","12:00:00"
"1638","H","08:56:00"
"1638","S","10:24:00"
"1638","D","12:13:00"
"1638","H","09:05:00"
"1638","S","10:36:00"
"1638","D","12:26:00"
"1638","H","09:13:00"
"1638","S","10:48:00"
"1638","D","12:39:00"
"1638","H","09:22:00"
"1638","S","11:00:00"
"1638","D","12:52:00"
"1638","H","09:30:00"
"1638","S","11:12:00"
"1638","D","13:05:00"
"1638","H","09:39:00"
"1638","S","11:24:00"
"1638","D","13:18:00"
"1638","H","09:47:00"
"1638","S","11:36:00"
"1638","D","13:31:00"
"1638","H","09:56:00"
"1638","S","11:48:00"
"1638","D","13:44:00"
"1638","H","10:04:00"
"1638","S","12:00:00"
"1638","D","13:57:00"
"1638","H","10:13:00"
"1638","S","12:12:00"
"1638","D","14:10:00"
"1638","H","10:21:00"
"1638","S","12:24:00"
"1638","D","14:23:00"
"1638","H","10:30:00"
"1638","S","12:36:00"
"1638","D","14:36:00"
"1638","H","10:38:00"
"1638","S","12:48:00"
"1638","D","14:49:00"
"1638","H","10:47:00"
"1638","S","13:00:00"
"1638","D","15:02:00"
"1638","H","10:55:00"
"1638","S","13:12:00"
"1638","D","15:15:00"
"1638","H","11:04:00"
"1638","S","13:24:00"
"1638","D","15:28:00"
"1638","H","11:12:00"
"1638","S","13:36:00"
"1638","D","15:41:00"
"1638","H","11:21:00"
"1638","S","13:48:00"
"1638","D","15:54:00"
"1638","H","11:29:00"
"1638","S","14:00:00"
"1638","D","16:07:00"
"1638","H","11:38:00"
"1638","S","14:12:00"
"1638","D","16:20:00"
"1638","H","11:47:00"
"1638","S","14:24:00"
"1638","D","16:33:00"
"1638","H","11:56:00"
"1638","S","14:36:00"
"1638","D","16:46:00"
"1638","H","12:05:00"
"1638","S","14:48:00"
"1638","D","16:59:00"
"1638","H","12:14:00"
"1638","S","15:00:00"
"1638","D","17:12:00"
"1638","H","12:23:00"
"1638","S","15:12:00"
"1638","D","17:25:00"
"1638","H","12:32:00"
"1638","S","15:36:00"
"1638","D","17:38:00"
"1638","H","12:41:00"
"1638","S","16:00:00"
"1638","D","17:51:00"
"1638","H","12:50:00"
"1638","S","16:24:00"
"1638","D","18:04:00"
"1638","H","12:59:00"
"1638","S","16:48:00"
"1638","D","18:17:00"
"1638","H","13:08:00"
"1638","S","17:00:00"
"1638","D","18:30:00"
"1638","H","13:17:00"
"1638","S","17:12:00"
"1638","D","18:43:00"
"1638","H","13:26:00"
"1638","S","17:36:00"
"1638","D","18:56:00"
"1638","H","13:35:00"
"1638","S","17:48:00"
"1638","D","19:09:00"
"1638","H","13:44:00"
"1638","S","18:00:00"
"1638","D","19:22:00"
"1638","H","13:53:00"
"1638","S","18:10:00"
"1638","D","19:35:00"
"1638","H","14:05:00"
"1638","S","18:24:00"
"1638","D","19:48:00"
"1638","H","14:20:00"
"1638","S","18:36:00"
"1638","D","20:01:00"
"1638","H","14:32:00"
"1638","S","18:48:00"
"1638","D","20:14:00"
"1638","H","14:44:00"
"1638","S","19:00:00"
"1638","D","20:27:00"
"1638","H","14:56:00"
"1638","S","19:12:00"
"1638","D","20:40:00"
"1638","H","15:08:00"
"1638","S","19:24:00"
"1638","D","20:53:00"
"1638","H","15:20:00"
"1638","S","19:36:00"
"1638","D","21:06:00"
"1638","H","15:32:00"
"1638","S","19:48:00"
"1638","D","21:19:00"
"1638","H","15:44:00"
"1638","S","20:00:00"
"1638","D","21:45:00"
"1638","H","15:56:00"
"1638","S","20:12:00"
"1638","D","21:58:00"
"1638","H","16:08:00"
"1638","S","20:24:00"
"1638","D","22:21:00"
"1638","H","16:20:00"
"1638","S","20:36:00"
"1638","D","22:39:00"
"1638","H","16:28:00"
"1638","S","20:48:00"
"1638","D","22:57:00"
"1638","H","16:44:00"
"1638","S","21:00:00"
"1638","D","23:15:00"
"1638","H","16:54:00"
"1638","S","21:12:00"
"1638","D","23:51:00"
"1638","H","17:08:00"
"1638","S","21:24:00"
"1638","D","00:27:00"
"1638","H","17:16:00"
"1638","S","21:46:00"
"1638","D","01:03:00"
"1638","H","17:25:00"
"1638","S","22:08:00"
"1638","H","17:33:00"
"1638","S","22:30:00"
"1638","H","17:42:00"
"1638","S","22:50:00"
"1638","H","17:50:00"
"1638","S","23:10:00"
"1638","H","17:59:00"
"1638","S","23:30:00"
"1638","H","18:07:00"
"1638","S","23:50:00"
"1638","H","18:16:00"
"1638","S","00:10:00"
"1638","H","18:24:00"
"1638","S","00:50:00"
"1638","H","18:33:00"
"1638","H","18:41:00"
"1638","H","18:50:00"
"1638","H","18:58:00"
"1638","H","19:07:00"
"1638","H","19:16:00"
"1638","H","19:25:00"
"1638","H","19:34:00"
"1638","H","19:43:00"
"1638","H","19:52:00"
"1638","H","20:01:00"
"1638","H","20:10:00"
"1638","H","20:19:00"
"1638","H","20:28:00"
"1638","H","20:37:00"
"1638","H","20:46:00"
"1638","H","20:58:00"
"1638","H","21:13:00"
"1638","H","21:22:00"
"1638","H","21:36:00"
"1638","H","21:48:00"
"1638","H","22:00:00"
"1638","H","22:12:00"
"1638","H","22:33:00"
"1638","H","22:48:00"
"1638","H","23:00:00"
"1638","H","23:20:00"
"1638","H","23:40:00"
"1638","H","00:00:00"
"1638","H","00:18:00"
"1638","H","00:55:00"
"1642","H","05:20:00"
"1642","S","05:42:00"
"1642","D","06:14:00"
"1642","H","05:46:00"
"1642","S","06:12:00"
"1642","D","06:39:00"
"1642","H","05:56:00"
"1642","S","06:42:00"
"1642","D","07:04:00"
"1642","H","06:16:00"
"1642","S","06:58:00"
"1642","D","07:30:00"
"1642","H","06:26:00"
"1642","S","07:12:00"
"1642","D","07:57:00"
"1642","H","06:35:00"
"1642","S","07:32:00"
"1642","D","08:27:00"
"1642","H","06:44:00"
"1642","S","07:44:00"
"1642","D","08:42:00"
"1642","H","06:53:00"
"1642","S","07:56:00"
"1642","D","08:57:00"
"1642","H","07:02:00"
"1642","S","08:07:00"
"1642","D","09:12:00"
"1642","H","07:10:00"
"1642","S","08:18:00"
"1642","D","09:27:00"
"1642","H","07:18:00"
"1642","S","08:29:00"
"1642","D","09:42:00"
"1642","H","07:26:00"
"1642","S","08:40:00"
"1642","D","09:57:00"
"1642","H","07:34:00"
"1642","S","08:51:00"
"1642","D","10:12:00"
"1642","H","07:42:00"
"1642","S","09:02:00"
"1642","D","10:27:00"
"1642","H","07:50:00"
"1642","S","09:13:00"
"1642","D","10:42:00"
"1642","H","07:58:00"
"1642","S","09:24:00"
"1642","D","10:57:00"
"1642","H","08:06:00"
"1642","S","09:35:00"
"1642","D","11:12:00"
"1642","H","08:14:00"
"1642","S","09:46:00"
"1642","D","11:27:00"
"1642","H","08:22:00"
"1642","S","09:57:00"
"1642","D","11:42:00"
"1642","H","08:30:00"
"1642","S","10:08:00"
"1642","D","11:57:00"
"1642","H","08:38:00"
"1642","S","10:19:00"
"1642","D","12:12:00"
"1642","H","08:46:00"
"1642","S","10:30:00"
"1642","D","12:27:00"
"1642","H","08:54:00"
"1642","S","10:41:00"
"1642","D","12:42:00"
"1642","H","09:02:00"
"1642","S","10:52:00"
"1642","D","12:57:00"
"1642","H","09:10:00"
"1642","S","11:03:00"
"1642","D","13:12:00"
"1642","H","09:18:00"
"1642","S","11:14:00"
"1642","D","13:27:00"
"1642","H","09:26:00"
"1642","S","11:25:00"
"1642","D","13:42:00"
"1642","H","09:34:00"
"1642","S","11:36:00"
"1642","D","13:57:00"
"1642","H","09:42:00"
"1642","S","11:47:00"
"1642","D","14:12:00"
"1642","H","09:50:00"
"1642","S","11:58:00"
"1642","D","14:27:00"
"1642","H","09:58:00"
"1642","S","12:09:00"
"1642","D","14:42:00"
"1642","H","10:06:00"
"1642","S","12:20:00"
"1642","D","14:57:00"
"1642","H","10:14:00"
"1642","S","12:31:00"
"1642","D","15:12:00"
"1642","H","10:22:00"
"1642","S","12:42:00"
"1642","D","15:27:00"
"1642","H","10:30:00"
"1642","S","12:53:00"
"1642","D","15:42:00"
"1642","H","10:38:00"
"1642","S","13:04:00"
"1642","D","15:57:00"
"1642","H","10:46:00"
"1642","S","13:15:00"
"1642","D","16:12:00"
"1642","H","10:54:00"
"1642","S","13:26:00"
"1642","D","16:27:00"
"1642","H","11:02:00"
"1642","S","13:37:00"
"1642","D","16:42:00"
"1642","H","11:10:00"
"1642","S","13:48:00"
"1642","D","16:57:00"
"1642","H","11:18:00"
"1642","S","13:59:00"
"1642","D","17:12:00"
"1642","H","11:26:00"
"1642","S","14:10:00"
"1642","D","17:27:00"
"1642","H","11:34:00"
"1642","S","14:21:00"
"1642","D","17:42:00"
"1642","H","11:42:00"
"1642","S","14:32:00"
"1642","D","17:57:00"
"1642","H","11:50:00"
"1642","S","14:43:00"
"1642","D","18:12:00"
"1642","H","11:58:00"
"1642","S","14:54:00"
"1642","D","18:27:00"
"1642","H","12:06:00"
"1642","S","15:05:00"
"1642","D","18:42:00"
"1642","H","12:14:00"
"1642","S","15:16:00"
"1642","D","18:57:00"
"1642","H","12:22:00"
"1642","S","15:27:00"
"1642","D","19:12:00"
"1642","H","12:30:00"
"1642","S","15:38:00"
"1642","D","19:27:00"
"1642","H","12:38:00"
"1642","S","15:49:00"
"1642","D","19:42:00"
"1642","H","12:46:00"
"1642","S","16:00:00"
"1642","D","19:57:00"
"1642","H","12:54:00"
"1642","S","16:11:00"
"1642","D","20:12:00"
"1642","H","13:02:00"
"1642","S","16:22:00"
"1642","D","20:27:00"
"1642","H","13:10:00"
"1642","S","16:33:00"
"1642","D","20:42:00"
"1642","H","13:18:00"
"1642","S","16:44:00"
"1642","D","20:57:00"
"1642","H","13:26:00"
"1642","S","16:55:00"
"1642","D","21:12:00"
"1642","H","13:34:00"
"1642","S","17:06:00"
"1642","D","21:27:00"
"1642","H","13:42:00"
"1642","S","17:17:00"
"1642","D","21:42:00"
"1642","H","13:50:00"
"1642","S","17:28:00"
"1642","D","21:57:00"
"1642","H","13:58:00"
"1642","S","17:39:00"
"1642","D","22:12:00"
"1642","H","14:12:00"
"1642","S","17:50:00"
"1642","D","22:42:00"
"1642","H","14:22:00"
"1642","S","18:01:00"
"1642","D","23:10:00"
"1642","H","14:30:00"
"1642","S","18:12:00"
"1642","D","23:38:00"
"1642","H","14:38:00"
"1642","S","18:23:00"
"1642","D","00:06:00"
"1642","H","14:48:00"
"1642","S","18:34:00"
"1642","D","00:34:00"
"1642","H","15:06:00"
"1642","S","18:45:00"
